"label","text"
"001","(촀\0Hé, weet je wat? 
\0(촀\0Ik besefte net dat jij ook vrienden bent met s촀!\0\0(7촀\0Nou heb ik heel lang geleden iets
van 2촀hemhaar\0 geleend, en ik wil het echt
al een hele tijd teruggevenn\0\0\0\0(3촀\0Maar je weet hoe druk ik het heb,
dus ik vroeg me af of jij misschien
tijd hebt om het af te geven."
"001_a","Dat kan wel."
"001_b","Sorry, geen interesse."
"002","(촀\0Check dit! 
\0s촀 was laatst bij me thuis en 2촀hijze\0 heeft wat laten liggen.\0\0(7촀\0Ik wil het zo snel mogelijk aan 2촀hemhaar\0
teruggeven, maar ik wil vandaag ook
nog heel veel 촀."
"002_a","Ik kan het voor je doen!"
"002_b","Sorry, geen interesse."
"003","(촀\0Ik weet niet of er een postduif in de
war was of zo, maar ik kreeg een
pakketje voor s촀!
('촀\0Ik dacht er eerst aan het terug te
sturen, maar wie weet waar het
terechtkomtn"
"003_a","Ik bezorg het wel!"
"003_b","(\0촁\0O. Goed verhaal."
"004","(촀\0Ja? 
\0Echt?
\0 (6촀\02\0n\0! Ik durfde het bijna niet te vragen, maar met de nadruk op bijna, natuurlijk."
"005","(!촀\02\0n\0! 
\0Heel erg bedankt."
"006","(9촀\0Je bent geweldig.
\0( (%촀\0Alsjeblieft!"
"007","(촀\0Ja, ik moet dit waarschijnlijk zelf
afhandelen. 
\0Je hebt gelijk.\0\0(4촀\0Ik zie er wel een beetje tegen op,
maar nu ik er met jou over gepraat
heb, besef ik dat ik het zelf kan."
"008","(촀\0O, geen probleem. 
\0Ik was sowieso al van plan om bij s촀 langs te gaan."
"009","( 촀\0Denk je dat?
\0( (촀\0O wacht, je bent sarcastisch!
\0 (촀\0HaHA! 
\0Goeie, n\0."
"101","(촀\0Hé, ik wil je om een gunst vragen!\0\0(7촀\0Ik heb iets kleins gekocht voor s촀.
\0 Het stelt niet zoveel voorn\0\0\0\0(촀\0Al is een cadeau van mij natuurlijk
altijd toch speciaal.\0\0(%촀\0Nu dacht ik dat als jij het voor me
aan 2촀hemhaar\0 zou geven, het nog
specialer zou zijn. 
\0Ja toch?"
"101_a","Prima!"
"101_b","Sorry, geen interesse."
"102","(촀\0O, n\0!
\0 Heb jij tijd om naar het geweeklaag van een gefolterde ziel te luisteren?\0\0(촀\0Oké, misschien wat melodramatisch, maar ik en s촀 bestoken elkaar constant met pranks.\0\0(촀\0En ik weet niet zeker wie er aan het
winnen is, maar ik heb wel spijt van
sommige dingen die ik gedaan heb.\0\0(8촀\0Ik heb zelfs een cadeautje voor 2촀hemhaar\0
gekocht, maar ik weet niet wanneer
ik het kan geven. 
\0Kun jij me helpen?"
"102_a","(\0촁\0Geen punt."
"102_b","Sorry, dat kan niet."
"103","(촀\02\0n\0, dat is geweldig!
\0 Ik zie de reactie van s촀 al voor me!\0\0
\0(촀\0Echt typisch s촀! (촀\0Hier, alsjeblieft.
\0 Succes!"
"104","(촀\0Arigato, hoor! 
\0Dat is Koreaans voor ""wat fijn dat ik een bezorg-n\0 heb""!\0\0(""촀\0Doe je s촀 de groeten van me?"
"105","(촀\0O, alsjeblieft. 
\0Maak je geen zorgen!

\0Ik ben degene die ineens zomaar
met zo'n verzoek komt aanzetten.\0\0(촀\0Nee, het is inderdaad beter dat ik zelf met s촀 ga pratenn"
"106","(촀\0Ja, het is ook eigenlijk iets dat ik
zelf moet doen, n\0.\0\0(촀\0Maar ik weet zeker dat s촀 die prank met die harde muziek weer gaat doenn"
"108","(7촀\0Ik wil je niet opjagen, maar als je het
vandaag af kunt leveren, zou dat
geweldig zijn.\0\0(촀\0O, eigenlijk betekent dat dus dat ik je
wel wil opjagen. 
\0Als je snapt wat ik
bedoel."
"109","(촀\0Het is al behoorlijk laat vandaag, dus
het kan ook morgen."
"201","(촀\0Ik had je gevraagd om iets bij s촀 af te leveren, weet je nog?\0\0(촀\0Ik maak me zo'n zorgen, ik hoop
echt dat het in goede aarde valtn"
"202","(9촀\0Je zou dat ding dat s촀 bij mij had laten liggen terugbrengen, weet je nog?\0\0(8촀\0Ik hoop dat 2촀hijzij\0 het nog niet mistn"
"203","(%촀\0Je zou een pakketje voor me
afleveren, weet je nog?\0\0(7촀\0Ik hoop dat s촀 zich er niet te veel zorgen om maakt."
"204","(9촀\0Je ging s촀 verrassen, toch?
\0(6촀\0!"
"205","(촀\0Je bespaart me echt een prank van s촀 door dat ding te bezorgen."
