"label","text"
"001","Salut, n\0!"
"002","À l'inarrêtable n\0,"
"003","2\0n\0! Ouah!"
"004","JOLI, n\0!"
"101","Paraît qu't'as une nouvelle pièce?
Bien joué! Tu chercherais pas une
coloc, par hasard? Ha ha!
J'rigole. Ou pas. En tout cas, j'ai
un p'tit cadeau pour la pièce en
question, j'espère qu'ça lui plaira!"
"102","Une nouvelle pièce? C'est malade!
Et qu'est-ce que tu vas en faire?
Un cinéma maison? Un atelier
d'peinture? Un gigantesque coin
à linge sale? Dans tous les
cas, j'ai hâte de voir ça!"
"103","Ta maison devient énorme! J't'ai
trouvé c'te bricole dès qu'j'ai su
qu't'avais une nouvelle pièce.
Avec tout cet espace, tu vas
avoir besoin d'un tas d'nouvelles
babioles à laisser traîner!"
"104","Y'a d'plus en plus de place dans
ta baraque! Qu'est-ce que tu vas
faire de tout cet espace? Un
circuit de motocross intérieur?
En plus, t'as déjà les escaliers
pour la rampe de saut!"
"201","J'fais ma valise, n
"
"202","J'vote « piscine »! n
"
"203","Ha ha, j'niaise! n
"
"204","Prête au départ, n
"
