"label","text"
"001","À m2
ona chum n\0,"
"002","Wouhou, n\0!"
"003","2\0n\0, r2oieine du party,"
"004","Yo, n\0!"
"005","2\0n\0 l'atomique,"
"006","2\0n\0 cœur-sur-la-patte,"
"101","D'où t'as sorti c'cadeau d'fête
en or? T'es télépathe ou quoi?
Il était tout en haut d'la liste de
vœux qu'j'ai toujours eu envie
d'écrire. Bref, j'étais si contente
que j't'ai aussi trouvé un cadeau!"
"102","Sans mentir, ton cadeau m'a trop
r'muée, j'ai failli en pleurer comme
un bébé. Chais pas c'que j'ai fait
au karma pour avoir un2\0e ami2\0e dans
ton style, mais j'ai bien fait! Tiens,
un p'tit truc pour t'remercier!"
"103","Y'a pas plus cool qu'une fête,
vu que là, tous tes copains
rappliquent pour te submerger de
tsunamis d'amour et t'ensevelir
sous les bisous baveux. Le rêve,
quoi. Merci d'être venu2\0e!"
"104","Merci pour ton cadeau d'fête!
Si j'l'avais pris moi-même, j'aurais
pas fait mieux. Tu m'connais mieux
qu'ta poche! Bref, j't'avais aussi
pris un cadeau d'fête, mais la
patience et moi, pffrt. Alors tiens!"
"105","Quand j'ai vu ton cadeau, il a fallu
qu'j'm'assoie. Un cadeau aussi
parfait, c'est plus d'l'intuition,
c'est d'la clairvoyance mystique.
En tout cas, j'voulais te
renvoyer l'ascenseur!"
"106","Merci pour ton cadeau d'fête!
J'm'attendais à quelque chose,
mais là, vraiment pas à ça. La fille
qui fête sa fête fait en principe
pas d'cadeaux, mais tu sais ce que
j'en fais, des principes. Tiens!"
"201","T'as assuré, n
"
"202","À plus, n
"
"203","Vive les fêtes, n
"
"204","Tu vas capoter, n
"
"205","Ça t'plaît? n
"
"206","Rien qu'pour toi! n
"
