"label","text"
"001","Salut, n\0!"
"002","Juste un p'tit mot, n\0,"
"003","2\0n\0, l2ea boss du bazar,"
"004","Ch2erère et farfelu2\0e n\0,"
"005","2\0n\0, l'avide du vide,"
"006","Ch2erère et préparé2\0e n\0,"
"007","M2
ona vie2uxille n\0,"
"008","2\0n\0, ma perle rare,"
"009","Ch2erère et chic n\0,"
"010","2\0n\0, 2 monsieurmadame Relax,"
"011","2\0n\0 l'entasseu2
rse,"
"012","Merci, n\0!"
"101","J'adore ta baraque. On se sent
chez soi rien qu'en posant les
miches. J'imagine déjà les fêtes
de malade qu'on pourrait y faire!
Ça va dev'nir l'endroit le plus
branché 2
de d'n	\0!"
"102","J'me suis bien amusée chez toi,
alors j't'envoie un p'tit mot de
remerciement! Et sinon, entre
nous... c'est quoi, l'délire, avec
la porte derrière le meuble? C'est
une pièce secrète? Allez, avoue!"
"103","Merci d'm'avoir reçue chez toi!
On s'y sent à l'aise... ou disons
qu'on sent que quelqu'un y vit...
Bref, j'veux pas t'dire c'que t'as à
faire, mais j'ai pensé qu'ce truc
t'aiderait à faire un peu l'ménage."
"104","Un p'tit mot pour te r'mercier de
m'avoir reçue dans ta maison.
T'es en colère contre tes meubles
et tu les as mis au coin, ou quoi?
J'plaisante, mais j'salue le côté
original de ton aménagement!"
"105","En relaxant chez toi, j'me suis dit
que quelques meubles de plus
seraient pas d'trop. Le prends pas
d'travers, j'ai rien contre le style
dépouillé, mais un p'tit meuble
de rien du tout, ça s'tente!"
"106","J'me suis bien amusée chez toi!
Ça fait plaisir de voir que t'as tout
c'qu'il te faut... Et j'ai pu voir qu'il
manquait des trucs, chez moi!
Voilà un cadeau pour te r'mercier
de m'donner des idées!"
"107","On a bien rigolé chez toi l'autre
jour! Ça manquait un poil de déco
sur les murs, mais chacun ses
goûts. Bon, si t'as des envies
d'changement, j't'envoie un p'tit
cadeau pas piqué des vers!"
"108","Ouah... Y'avait tellement d'raretés
dans ta baraque que j'savais plus
où donner d'la tête... Ça risque de
paraître bien plan-plan par rapport
au reste de ta déco, mais j'voulais
t'offrir un truc pour t'remercier!"
"109","J'ai passé un super moment chez
toi! Y'a tellement de meubles de
première classe, on s'croirait dans
un palais, ou un musée des trucs
les plus chics. V'là un p'tit cadeau
pour te r'mercier d'la visite!"
"110","Ça m'a fait plaisir de voir où tu
restes. Y'a plein d'espace, il
faut t'laisser ça, mais t'as jamais
envie d'ajouter quelques meubles
ici et là? Essaie au moins de
trouver une petite place à celui-ci!"
"111","J'ai adoré visiter ta maison, mais
on s'y sent un peu à l'étroit, non?
J'sais qu'c'est pas facile d'jeter
des trucs, mais pouvoir s'balader
sans s'cogner les orteils à chaque
pas, ça a du bon aussi."
"112","J'étais tellement contente de
t'rendre visite! J'me suis trop bien
sentie. En fait, j'ai passé un si bon
moment qu'j'ai décidé de t'donner
un p'tit truc pour te r'mercier...
On r'met ça chez moi, OK?"
"201","n
\0, reconnaissante"
"202","Dis-moi! n
"
"203","n
\0, pas si désorganisée"
"204","n
\0, la grande curieuse"
"205","Fais-moi confiance, n
"
"206","J'm'y mets direct, n
"
"207","À la prochaine, n
"
"208","n
\0, hallucinée"
"209","n
\0, honorée"
"210","Ça m'a fait plaisir! n
"
"211","Me r'mercie pas! n
"
"212","Ça marche? n
"
