"label","text"
"001","Merci, n\0!"
"002","2""Mon dudeMa chum n\0,"
"003","2\0n\0,"
"004","Livraison pour n\0,"
"101","Merci d'avoir passé une tête
dans ma piaule l'autre jour.
J'adore qu'on m'rende visite!
Mais j'te gribouille surtout un
mot pour t'envoyer c'cadeau.
Une bonne chose de faite!"
"102","Les bonnes vibrations ont décollé
chez moi quand tu t'es 2pointépointée!
T'es toujours l2ea bienvenu2\0e, hésite
pas à repasser! Normalement, y a
un cadeau avec cette carte... Alors
fais-moi signe si tu trouves rien."
"103","Merci pour ta visite! Tu t'souviens
que j'voulais t'filer un cadeau mais
qu'tes poches étaient pleines?
Bah j'ai décidé de t'l'envoyer!
Hésite pas à repasser la prochaine
fois qu't'es dans l'coin!"
"104","Hé, tu t'souviens de ce truc que tu
voulais embarquer mais qui rentrait
plus dans tes poches? J'l'avais
complètement oublié jusqu'à c'que
j'explose mon p'tit orteil dessus.
Alors tiens, et bon débarras."
"201","Profites-en bien, n
"
"202","À plus, n
"
"203","J't'attends! n
"
"204","J'ai encore mal, n
"
