"label","text"
"001","À 24mon meilleurma meilleure n\0,"
"002","2\0n\0 2lela terrible,"
"003","Quoi d'neuf, n\0?"
"004","Pour n\0,"
"005","2\0n\0, 2monma ami2\0e,"
"006","Chalut, n\0!"
"007","Salut 2 louloulouloute,"
"008","Hep, n\0!"
"009","Ça roule, n\0?"
"010","À n\0 2 le roila reine du cool,"
"201","Toujours positi2
fve, n
\0."
"202","– n
"
"203","PEACE! – n
"
"204","À plus! – n
"
"205","Relax Max, n
"
"206","Faut qu'je file! - n
"
"207","On s'parle bientôt. n
"
"208","Cool Raoul, n
"
"209","Jusqu'au bout, n
"
"210","Prête à tout, n
"
