"label","text"
"001","Bonne fête, n\0!"
"002","Bonne fête, n\0!"
"003","2\0n\0, p'tit2\0e veinard2\0e!"
"004","2\0n\0, ma superstar,"
"005","2\0n\0, m2
ona chouchou2\0te,"
"006","Super party, n\0!"
"007","2""Mon dudeMa chum sucré2\0e, n\0,"
"008","À n\0, 2 le roila reine du miam,"
"009","2\0n\0, toujours au top,"
"101","V'là l'cadeau qu'tu pouvais pas
trimballer. J'voulais pas oublier
de t'l'envoyer, alors j'ai accroché
un p'tit mot au nœud d'un mouchoir
qu'j'ai collé sur ma patte. Allez,
plein d'bonheur pour c't'année!"
"102","V'là l'cadeau d'l'autre jour... Cette
fois, j'espère qu'tu l'prendras!
J'ai hâte de voir c'que tu nous
réserves pour ta prochaine fête,
et j'suis sûre qu'ça va s'couer!
Continue à donner ton 110 %!"
"103","Mieux vaut tard que jamais pour
tenir son cadeau d'fête entre les
papattes, pas vrai? Alors, tiens!
Et sinon, tu prévois quoi pour l'an
prochain? Va falloir commencer à
cogiter sur la question!"
"104","J'sais pas si t'as r'marqué, mais
ta fête m'a s'couée. Toute cette
cohue qu'a débarqué juste pour ta
pomme, ça m'donnait trop envie
d'chanter. Bon, j'me suis r'tenue.
Oh, et t'as oublié des cupcakes!"
"105","Le monde jase que d'ton party!
Des fois, j'en viens à m'dire que
c'est ça qui nous rassemble : on
est tous tes chums! Sinon, t'as
oublié quelques p'tits gâteaux...
Bon app'!"
"106","J'espère que tu t'es bien 2
amuséamusée
à ta fête! J't'envoie des cupcakes
que t'as oubliés. Soit tu t'les
ramènes en douce, soit tu les
distribues à tes amis. C'est toi
qui vois, c'est tes cupcakes!"
"107","Merci d'm'avoir donné un cupcake!
Comme quoi, j'cachais mal le fait 
qu'il m'faisait saliver, ce p'tit
mignon! J'voulais t'donner un
truc pour t'remercier mais t'avais
les poches pleines, alors voilà!"
"108","Ah, quand j'pense au cupcake que
tu m'as donné... j'ai les papilles qui
font la fête! À chaque bouchée,
j'me suis r'trouvée transportée
au treizième ciel... Bref, v'là
un p'tit truc pour te r'mercier!"
"109","Quand j'pense que tu m'as r'filé un
d'tes cupcakes à ta fête... C'est
vraiment généreux! J'voulais aussi
t'donner une bricole pour marquer
l'coup, mais c'est pas arrivé...
Du coup, j'le fais maintenant!"
"201","De ta chum n
\0!"
"202","Fais gaffe à toi, n
"
"203","Amuse-toi bien, n
"
"204","Bon appétit, n
"
"205","Tu vas t'régaler, n
"
"206","Ta chum de fête n
"
"207","Bises et biscuits, n
"
"208","Amitié gourmande, n
"
"209","n
"
