"label","text"
"001","2\0n\0, sans chichi,"
"002","2AuÀ la laconique n\0,"
"003","T'es si cool, n\0,"
"004","2\0n\0, 2""mon dudema chum,"
"005","2\0n\0 l2ea grand2\0e timide,"
"006","Respect, n\0!"
"101","J'ai bien r'çu ta carte! Tu t'es pas
trop répandu2\0e sur l'papier, mais
l'cadeau parlait d'lui-même, et il
a su trouver les mots! J'espère
qu'le mien te paraîtra tout aussi
éloquent!"
"102","Merci pour l'cadeau! Le p'tit mot
griffonné qui l'accompagnait m'a
intriguée, mais le mystère s'est
levé quand j'ai ouvert l'paquet!
J'espère que c'cadeau te f'ra
autant plaisir!"
"103","T'as fait court dans ta p'tite carte,
mais on sent qu't'as bien pesé les
mots. T'es pas manchot2\0e avec
un stylo dans la patte! Merci en
tout cas, c'était sympa, et tiens,
v'là un cadeau en retour!"
"104","Merci pour ta carte! Le message
est reçu 6 sur 5! T'as fait court
mais c'était clair. J'voulais m'en
inspirer, mais j'sens que j'ai déjà
fait trop long, et je cherche encore
ma chute..."
"105","Merci pour ta carte! Tu sais faire
court et sympa à la fois, pas vrai?
Le hic, c'est qu'c'était tellement
court que j'l'ai r'lue en long, en
large et en travers à la recherche
d'un message caché!"
"106","Merci pour la carte. C'était vite lu,
et c'est pas pour me déplaire.
Les plumes qui radotent, et vas-y
que j'tourne autour du pot en cent
mots comme en mille, ça m'rend
dingue. Moi, j'la fais courte!"
"201","Merci, n
"
"202","n
\0, la surprenante!"
"203","Merci encore, n
"
"204","Bref. Salut. n
"
"205","J'ai rien trouvé! n
"
"206","Très courte! n
"
