"label","text"
"001","d\0여보세요n\0\0?
\0
난 \0파니엘\0￿이야
\0(
갑자기 전화해서 미안d"
"002","d\0네가 촬영 스튜디오를 이용하러 왔을 때
\0
하나 얘기하는 걸 깜박해서
\0
전화로 연락하게 됐어n\0\0
무슨 얘기냐면
\0
네가 스튜디오로 불렀던
\0 모델 말인데\0\0기왕 소개받은 김에
\0
나도 개인적으로 촬영을 부탁해서
\0
특별 \0포스터\0￿를 만들려고 해!d"
"002_01","d\0\0amiibo\0￿를 사용했지만 
시간이 안 맞아서 부르지 못한 모델이 있는데
그 사람의 포스터도 준비할 거야d"
"003","d\0\0너굴 쇼핑\0￿에 등록해달라고
\0
부탁해 놨으니까
\0
꼭 한번 주문해봐!d"
"004","d\0용건은 이게 끝이야
\0(
그럼 또 언제든지
\0
파니의 섬에 놀러와!d"
"011","d\0여보세요n\0\0?
\0
나 \0파니엘\0￿이야
\0(
촬영 스튜디오는 마음에 들어?d"
"012","d\0촬영 스튜디오에서 \0amiibo\0￿를 썼는데도
\0
시간이 안 맞아서 오지 못한 모델이
\0
있었을 텐데n\0\0
그런 바쁜 사람들의 포스터도
\0
내 인맥을 이용해서 준비해 놨어!\0\0다른 모델들의 포스터랑 마찬가지로
\0
\0너굴 쇼핑\0￿에서 구할 수 있으니까
\0
다음에 한번 꼭 확인해봐!d"
"013","d\0용건은 이게 끝이야
\0(
그럼 또 언제든지
\0
파니의 섬에 놀러와!d"
"014","d\0실은 너한테 
\0부탁할 게 있어
\0(
갑자기 이런 얘길 해서 미안한데
\0
우리 섬으로 와줄 수 없을까?\0\0지금 손님이 와 있는데
\0
나한텐 조금 어려운 부탁을 하고 있어서n\0\0\0\0자세한 얘기는
\0
우리 섬에 오면 다시 해줄게d"
"015","d\0우리 섬에 오려면
\0
\0비행장\0￿에서 
\0파니의 섬에 가고 싶다고
\0
얘기하면 될 거야!\0\0그럼 
\0기다리고 있을게!d"
"016","d\0용건은 이게 다야
\0(
내 부탁을
\0 한번 잘 생각해줘d"
"017","d\0아 
\0맞다!
\0
그리고n\0\0d"
