"label","text"
"001_01_01","(""촀\0여어, 
\0n\0!
\0(
이렇게 빨리 놀러와줘서 고마워!\0\0(9촀\0뭐 
\0사실 나도 같은 비행기를 타고 와서
\0
(6촀\0네가 올 줄은 미리 알고 있었지만 말이야
\0(
(촀\0하
\0하
\0핫!
\0(\0촀"
"001_01_02","(""촀\0어, 
\0n\0!
\0(
정말 놀러와줬구나!
\0
(촀\0하
\0하
\0핫!
\0(\0촀"
"001_02","그럼 정식으로 인사할게n\0\0
\0
(촀\0
\0\0파니의 섬\0￿에 온 걸 환영해!
\0((촀\0\0\0(9촀\0너희 섬에서도 얘기했던가?
\0
(\0촀\0난 여기서
\0
(촀\0\0촬영 스튜디오\0￿를 운영하고 있어\0\0(%촀\0누구나 자유롭게 이용할 수 있으니까
\0
(""촀\0너도 관심 있으면 마음껏 써!"
"001_03_01","(""촀\0안녕, 
\0n\0!
\0(
이렇게 금방 놀러와줘서 고마워!\0\0(9촀\0갑자기 안으로 불쑥 들어가서
\0
(;촀\0깜짝 놀랐지만 말야, 
\0((촀\0하
\0하
\0핫!
\0
\0날 못 봤나 하고
\0 깜짝 놀랐네～\0￿"
"001_03_02","(""촀\0안녕, 
\0n\0!
\0(
진짜로 놀러와줘서 고마워!\0\0(9촀\0갑자기 안으로 불쑥 들어가서
\0
(;촀\0깜짝 놀랐지만 말야, 
\0((촀\0하
\0하
\0핫!
\0
\0날 못 봤나 하고
\0 깜짝 놀랐네～\0￿"
"001_04","아무튼n\0\0
\0
(촀\0여긴 우리 집 겸(촀\0
\0 \0촬영 스튜디오\0￿야!\0\0(%촀\0누구나 자유롭게 이용할 수 있으니까
\0
(""촀\0너도 관심 있으면 마음껏 써!\0\0( 촀\0아!
\0
(\0촀\0기왕 이렇게 온 거
\0 오늘 추억을
\0
사진으로 남겨보지($촀\0 않을래?\0\0(%촀\0시간 되면
\0 촬영 스튜디오 이용법을
\0
(촀\0간단히 설명해줄게!"
"001_04_a","부탁해!"
"001_04_b","다음에 할래"
"002","(;촀\0자, 자!
\0
(촀\0사양하지 말고 들어가봐!\0\0(\0촀\0안에서 스튜디오 촬영에 대해
\0
($촀\0자세히 설명해줄게"
"011","(촀\0안녕, 
\0n\0!
\0(
(촀\0또 놀러와줘서 고마워!
\0(
\0아직 안에는 안 들어와줬지만n\0\0\0￿\0\0(\0촀\0기왕 멀리서 왔는데
\0
(%촀\0이번엔 꼭 스튜디오 내부도
\0(촀\0
\0
둘러보고 가!
\0((촀"
"021","(촀\0안녕, 
\0n\0!
\0(
(촀\0또 놀러와줘서 고마워!"
"022","(%촀\0지금은 스튜디오도 비어 있으니까
\0
(촀\0편하게 이용해"
"023","( 촀\0응?
\0 왜 그래?
\0
(\0촀\0스튜디오 이용 방법에 대해서
\0
(&촀\0궁금한 점 있어?"
"023_a","세트장에 대해"
"023_b","모델에 대해"
"023_c","의상에 대해"
"023_d","촬영에 대해"
"023_e","괜찮아"
"101","(촀\0어때?
\0 이 스튜디오는 내 자랑이야!
\0<
(\0촀\0비어 있을 땐 생활 공간으로도 쓰고 있어
\0
\0사실 
\0거의 그 용도로 쓰지만n\0\0\0￿\0\0( 촀\0이렇게 왔는데 
\0(\0촀\0오늘의 추억을
\0
사진으로 남겨 보지 ($촀\0않을래?\0\0(%촀\0시간 괜찮으면
\0 스튜디오 이용 방법도
\0
(촀\0짧게 설명해줄게!"
"101_a","부탁해!"
"101_b","다음에 할래"
"102_01_01","(촀\0뭐야, 
\0사양할 필요 없는데n\0\0
\0
(7촀\0아무튼
\0 여긴 언제든지
자유롭게 써도 돼
\0(촀"
"102_01_02","(촀\0그래?
\0 사양할 거 없어!
\0<
(%촀\0아무튼
\0 여긴 언제든지
자유롭게 써도 돼(촀"
"102_02","(""촀\0그럼 
\0난 바깥 공기 좀
쐬고 올 테니까
\0
(%촀\0궁금한 점 있으면
\0(촀\0 나와서 물어봐"
"103","(촀\0그래?
\0(
(촀\0좋아, 얼마든지 물어봐!
\0
(\0촀\0그럼 설명을 시작할게n\0\0\0\0()촀\0스튜디오에서 사진 촬영을 하려면
\0
크게 3가지가 필요해n\0\0
\0( (9촀\0그건 바로n\0\0
\0
(%촀\0\0세트장\0￿과
\0 \0모델\0￿,
\0 그리고
\0 (""촀\0\0의상\0￿이야!\0\0(\0촀\0즉, 
\0(1촀\0이 스튜디오에 세트장을 꾸며서
\0(
모델을 배치하고 
\0의상을 갈아입힌 후
촬영n\0\0
\0( (%촀\0이런 흐름이지!"
