"label","text"
"001_01","너n\0\0
\0
이 섬에 (&촀\0사는 사람이냐?\0\0(\0촀\0나는 이 근처 섬에 사는
\0
\0(촀\0파니엘\0￿이야,
\0 잘 부탁해!\0\0(촀\0파니라고 불러도 돼!
\0
(촀\0하
\0하
\0핫!
\0(
(촀\0\0아무도 그렇게 불러주지 않지만n\0\0\0￿"
"001_02","그건 그렇고n\0\0\0\0내가 여기 온 이유는
\0
요즘 n""\02이가
화제의 중심이라는 이야기를 들었거든n\0\0\0\0나도 내 이상적인 \0공동체\0￿를 꾸려 가는 데
참고하고 싶어서 (촀\0견학 겸 와본 거야!"
"001_03","그런데 여기n\0\0
\0
(촀\0처음엔 무인도였다고 들었는데
\0
꽤 활기 넘치는 곳이라 놀랐어!\0\0(\0촀\0이 섬이 여기까지 발전한 건 설마n\0\0
\0
(6촀\0너의 숨은 노력이 있었기 때문인가?
\0
(촀\0하
\0하
\0핫!"
"001_04","(\0촀\0옳지, 
\0(촀\0괜찮다면 너도
우리 섬에 놀러와봐\0\0\0비행장\0￿ 카운터에서
\0파니의 섬\0￿에 가고 싶다고 얘기하면
(촀\0알아들을 거야!"
"001_05","(촀\0그럼 
\0난 조금 더
산책을 즐기러 가볼게(촀"
"002","<"
"002_01","나는 취미로 사진을 찍고 있거든
\0
그래서 집을 \0촬영 스튜디오\0￿처럼
꾸며 놨지!\0\0(촀\0생각 있으면 너도 한번
사진 찍으러 놀러와"
"002_02","(촀\0날 만나고 싶으면
\0
\0비행장\0￿의 카운터에서
\0파니의 섬\0￿에 가고 싶다고 말해봐!"
"002_03","우리 섬도 이 섬처럼 발전시켜서
\0
((촀\0이상적인 공동체를 꾸리고 말겠어!
\0(
(촀\0하
\0하
\0핫!\0\0(촀\0\0아직 나밖에 안 살지만n\0\0\0￿"
"003","<"
"003_01","너도 이 섬을 관광하러 왔어?
\0
(촀\0나도 그렇거든
\0
이 섬은 참 멋진 곳이야"
"003_02","여행지에서 우연히 만난 사람과
이야기를 나누는 시간n\0\0
\0
(촀\0이런 게 여행의 묘미지"
"003_03","너에게선 이 섬에 사는 사람들과
다른 냄새가 느껴져n\0\0\0\0(1촀\0이 섬 사람들은 n촁 냄새가 나지만
\0
너에게선 촀 냄새가
난다고나 할까n\0\0
(6촀\0이래 봬도 냄새 맡는 데는 자신 있거든
\0
(촀\0하
\0하
\0핫!"
"004","<"
"004_01","안녕, 
\0n\0
\0
여기서 널 만나다니
이런 우연이 다 있네"
"004_02","이렇게 여행지에서
우연히 아는 사람과 마주치면
\0
세상 참 좁다는 생각이 들어"
"004_03","n\0, 
\0잘 지내고 있지?
\0
(촀\0괜찮다면 내가 사는 섬에도
또 놀러와줘!"
"005","너n\0\0
\0
이 섬에 (&촀\0살아?\0\0(\0촀\0난 근처 섬에서 놀러왔어
\0
여기 참 좋은 곳이구나!"
"006","<"
"006_01","(1촀\0여행지에서 우연히 만난 사람과
\0
이야기를 나누는 짧은 시간이 좋아
\0
(촀\0이런 게 여행의 묘미지!"
"006_02","어떻게 네가 여기 사는 줄
\0
(&촀\0알았는지 궁금해?\0\0(촀\0너에게서
\0 이 섬 주민들과
\0
같은 냄새를 느꼈거든n\0\0\0\0(1촀\0그래, 
\0마치
갓 딴 n촁 같은 냄새n\0\0\0\0(6촀\0이래 봬도
\0 내가 냄새 하난
기가 막히게 잘 맡거든!
\0(촀\0 하
\0하
\0핫!"
"006_03","(1촀\0언젠가n\0\0
\0 우리가 다시 만나게 되면
\0
그때 난 너를, 
\0넌 나를
기억하고 있으려나n\0\0\0\0(촀\0하든 안 하든 
\0다시 만나면
\0
이렇게 또 말을 걸어줬으면 좋겠어!"
