"label","text"
"001","(촀\0앗, 
\0역시 맞네 맞아～!
\0(
(촀\0너가 가진 그거,
\0
}\0\0 맞지～?\0\0(촀\0사실은 나, 
\0예～전부터
그걸 찾아다녔거드은\0\0(4촀\0혹시 
\0괜찮으면
\0
나한테 그걸 주지 않을래～?\0\0('촀\0물론 공짜로 달라곤 안 할게!
\0(
(\0촀\0내 }\0하고
\0
($촀\0교환하면 안 될까아?"
"001_a","좋아～"
"001_b","별로 안 내키는데…"
"002","(촀\0너가 가진 그
\0
(\0촀\0}\0\02을를 걸고
(촀\0
\0(나랑 대결하지 않을래～?\0\0(%촀\0규칙은 간단해!
\0(
(\0촀\0내가 가진 어떤 물건이랑
\0
그걸 교환하는 거야아～\0\0(6촀\0안에 뭐가 들었는지는
\0
교환하고 나면 알겠지이～ 두근두근!
\0
($촀\0어때? 
\0한번 해볼까～? n\0?"
"002_a","할래 할래!"
"002_b","안 할래"
"003","아, 
\0n\02아야!
\0(
(촀\0실은, 
\0얼마 전 경품 추첨에서
\0
대박 상품이 당첨됐거든～\0\0바로(촀\0
\0 }\0～!
\0
(촀\0n\0\0근데
\0
사실 이미 갖고 있었지 뭐야아～\0\0(촀\0그래!
\0(
좋은 생각이 떠올랐어～\0\0(촀\0이 }\0하고
\0
너의 }\0\02을를
\0
교환하지 않을래～? n\0?"
"003_a","좋아～"
"003_b","싫어～"
"004","(
촀\0나, 예～전부터
\0
}\0\02을를
\0
갖고 싶었는데에\0\0(촀\0구하기가 넘 힘들어서
\0
애를 먹고 있어～n\0\0\0\0(촀\0n\0\0앗, 
\0어라라?
\0<
(\0촀\0이럴 수가, 이럴 수가! 
\0혹시 너가 가진 그거
\0
(;촀\0}\0\0 아냐?!\0\0(촀\0와～ 
\0부탁이야아～
\0(
그거 나한테 주라～!
\0(
물론 공짜로 달라곤 안 해!\0\0(\0촀\0내가 가장 아끼는 물건인
\0
(""촀\0}\0하고
\0
서로 바꾸는 건 어때～? n\0?"
"004_a","좋아!"
"004_b","미안해～"
"100","(촀\0우와, 진짜루?
\0(
(촀\0고마워어～!
\0(
그럼 바로 교환하자～! n\0!"
"101","(촀\0으음～ 
\0아쉽다n\0\0
\0
(9촀\0그치만 할 수 없지이～\0\0(\0촀\0n\0한테도
\0
소중한 물건일 테니까～
\0(
(촀\0여유를 갖고 찾아볼게에, n\0～"
"102","(촀\0n\02아야!
\0(
정말 고마워, 
\0나 너무 기뻐어～! n\0!"
"200","(촀\0에헤헤～ 
\0너라면
\0
그렇게 말해줄 줄 알았어～(촀\0
\0(
그럼 
\0시작한다아～\0\0(촀\0n\02이가 가진
\0
}\0\0하고
\0
내가 가진n\0\0\0\0(촀\0}\02을를
\0
체인지! n\0!"
"201","(촀\0그렇구나아～
\0(
(\0촀\0나중에 마음이 바뀌면
\0
(촀\0부탁할게～ n\0!"
"202","(촀\0에헤헤～
\0
가끔은 이런 것도 좋지?
\0(
(\0촀\0부탁 들어줘서
\0 (촀\0고마워어～ n\0!"
"300","(촀\0n\02이\0라면
\0
그렇게 말해줄 거라 믿었어～!\0\0(촀\0부탁하길 잘했다아～
\0(
그럼 
\0바로 교환하자～"
"301","(촀\0에헤헤～ 
\0다행이다～
\0(
(\0촀\0그럼 바로
\0
(촀\0교환을 시작하자아～!"
"302","(촀\0진짜 고마워어～
\0(
(\0촀\0앞으로도 잘 부탁해, 
\0(촀\0n\0～"
"303","(촀\0에헤헤～ 
\0고마워～
\0(
(\0촀\0나중에 또 무슨 일 있으면
\0
(""촀\0부탁할게에, n\0～"
"400","(촀\0그렇구나n\0\0
\0
(\0촀\0그럼 
\0내가 더 열심히
찾아볼게에～ n\0!"
"401","(촀\0아쉽지만 
\0할 수 없지이～
\0(
(\0촀\0나중에 마음이 바뀌면
\0
(촀\0부탁할게～ n\0!"
