"label","text"
"001","(촀\0}\0\02을를
너가 갖고 있다는
\0
소문을 들었는데에n\0\0\0\0(촀\0와아～!
\0
진짜 갖고 있었구나아～!
\0
(촀\0나, 
\0그거 계속 찾고 있었어～"
"002","(촀\0나, 얼마 전에
\0
}\0\02을를
얻는 꿈을 꿨어!(촀\0\0\0(\0촀\0n\02아야, 너는
\0
}\0\0
실제로
\0 (&촀\0본 적 있어～?\0\0n\0\0(촀\0뭐어～! 
\0(지금 갖고 있다구?
\0
(촀\0와아, 
\0어쩜 이건 운명이 아닐까아?!"
"003","( 촀\0아, 
\0n\02아야!\0\0(촀\0나, 
\0}\0\02을를
찾고 있는데에
\0
너 혹시 
\0못 봤어～?\0\0(촀\0뭐어～?!
\0
지금 갖고 있다구?!\0\0(촀\0그거 제발 나한테 팔아라～!
\0(
내 평생의 소원이야아～! n\0!"
"003_a","(\0촁\0얼마에?"
"003_b","이건 안 돼…"
"004","(촀\0
\0아～ 
\0(}\0\0,
\0
아무 데서도 안 팔아n\0\0
\0(
이제 찾는 것도 지쳤어～\0\0( 촀\0어라라?
\0(
n\02아야,
너가 가진 그거 혹시n\0\0\0\0(촀\0와아～ 
\0역시!
\0
}\0\02이\0다아!\0\0(촀\0있지 있지, 그거
\0
제발 나한테 팔면 안 될까아～?
\0(
내 평생의 소원이야～! n\0!"
"004_a","(\0촁\0얼마에?"
"004_b","이건 안 돼…"
"005","(촀\0역시 그렇구나아n\0\0
(\0촀\0갑자기 이상한 소릴 해서
\0
미안해～ n\0!"
"006","(촀\0앗, 
\0그거, 너한테도
\0
소중한 물건이었구나아n\0\0
그것도 모르고, 미안～\0\0(촀\0나중에 또 무슨 일 있으면
얘기할 테니까 잘 부탁해, n\0～"
"100","(촀\0있지이 n\02아야,
\0
혹시 말이야, 그거
\0
나한테 팔지 않을래～? n\0?"
"100_a","(\0촁\0얼마에?"
"100_b","싫어"
"101","(촀\0으음～n\0\0
\0
($촀\0Z에 어떨까아～? n\0?"
"101_a","팔게"
"101_b","포기해"
"102","(촀\0앗, 
\0진짜? 괜찮아?
\0(
(촀\0와아～ 고마워～!"
"103","(촀\0그렇구나아～n\0\0
\0
(%촀\0그럼 
\0좀 더 스스로
찾아보도록 할게～\0\0(\0촀\0언젠가 꼭 손에 넣을 수 있겠지!
(5촀\0난 포기하지 않을 거야아, n\0～"
"104","(촀\0신난다아～
\0(
n\0 덕분에
\0
드디어 꿈을 이루었어～ n\0!"
"105","(촀\0으음～n\0\0 아쉽다～
\0(
(촀\0꿈속에서 맛있는 걸 먹기 직전에
\0
잠에서 깬 기분이야아～ n\0!"
"105_a","(\0촁\0그렇게 갖고 싶어?"
"105_b","미안해"
"106","(촀\0그래～
\0
(%촀\0아끼는 물건이었구나아～\0\0(촀\0나, 포기하지 않고
\0
좀 더 찾아볼게에, n\0～"
"107","(;촀\0당연하지이～!
\0(
(7촀\0한～참 동안 찾다 보면
\0
점점 더 오기가 생기잖아～ n\0!"
"107_a","(\0촁\0얼마에 살래?"
"107_b","다음 기회에"
"108","(촀\0괜찮아, 
\0넘 신경 쓰지 마～\0\0(촀\0보물을 금방 손에 넣으면
\0
별로 재미없잖아～?
\0
(""촀\0내가 좀 더 찾아볼게에～ n\0!"
"109","(촀\0앗, 
\0혹시 나한테
\0 팔 거야～? n\0?"
"110","(촀\0으음～n\0\0
\0
(9촀\0그럼
\0( (&촀\0Z에 어떨까아? n\0?"
"110_a","그래 좋아"
"110_b","역시 안 되겠어"
"111","(촀\0앗, 
\0정말?!
\0
(촀\0와아～ 
\0나, 무지 감동했어～!"
"112","(촀\0역시 안 되는구나～n\0\0
\0
(\0촀\0그럼 내가 더 찾아볼게에!
\0
(촀\0나중에 맘이 바뀌면 꼭 말해줘～ n\0!"
"113","(촀\0n\02아야,
\0
진짜 고마워어～!
\0(
($촀\0소중히 간직할게, n\0～"
