"label","text"
"001","(촀\0지금부터 내가 지은
\0
너의 새로운 별명을
\0
발표하겠어～! n\0!"
"001_a","(\0촁\0뭔데 뭔데?"
"001_b","지금 이대로가 좋아"
"002","(""촀\0나 말야아, 
\0너의 새로운 별명이
\0
생각났어～\0\0(4촀\0마음에 들지 모르겠지만
\0
한번 들어볼래～? n\0?"
"002_a","(\0촁\0뭔데 뭔데?"
"002_b","지금 이대로가 좋아"
"003","(촀\0부럽다아, 
\0부러워어～!
\0
요즘 너가 's\0촀'
\0
이렇게 불린다는 거 나도 알아～\0\0(\0촀\0저기, 
\0나도 너를
\0
(4촀\0s\0촀2이\0라고
\0
불러도 될까아? n\0?"
"003_a","물론이지!
나야 좋지"
"003_b","그건 좀…
아니…"
"004","(촀\0우왓～ 
\0n\02
이야야?!
\0
(7촀\0생각을 좀 하느라
\0
너가 온 줄 몰라서 너무 깜짝 놀랐어～\0\0(촀\0지금 말야아
\0
마침 우정의 증표로써
\0 너의 별명이
\0
떠오른 참이었거든～ n\0～"
"004_a","(\0촁\0뭔데 뭔데?"
"004_b","지금 이대로가 좋아"
"005","(촀\0우왓, 
\0깜짝이야아!
\0(
(7촀\0나, 마침 너의 새로운 별명을
\0
생각하던 중이었거든～\0\0(%촀\0지금처럼 n\02이\0라고
\0
부르는 것도 너랑 어울리지만n\0\0
(&촀\0새롭게 바꾸는 건 어떨까아～? n\0?"
"005_a","(\0촁\0궁금해!"
"005_b","지금 이대로가 좋아"
"006","(촀\0아, n\02아야!\0\0(\0촀\0그러고 보니 너 말야아
\0
(촀\0's\0촀'
\0
이렇게 불린다면서?\0\0(촀\0나도 그
\0 멋진 별명으로 널 부르고 싶은데
\0
그래도 될까아～? n\0?"
"006_a","물론이지!
나야 좋지"
"006_b","그건 좀…
아니…"
"100","(;촀\0'n\0'
\0
(\0촀\0이렇게 부르면 어떨까아～? n\0?"
"100_a","좋아!"
"100_b","으～ 싫어!"
"101","(촀\0그렇구나아～
\0
아쉽지만 할 수 없네～ n\0n"
"102","(2촀\0에헤헤, 
\0그럼 오늘부터 널
\0
n\02아야!
\0
이렇게 부를게에, n\0～"
"103","(촀\0으음n\0\0
(&촀\0그럼 
\0뭐가 좋아～? n\0～?"
"104","(촀\0그렇구나～
\0
(\0촀\0그럼 마음에 들 만한 걸로
\0
(촀\0다시 생각해볼게에～! n\0～!"
"105","(촀\0'n\0'?
\0<
(\0촀\0그건 
\0지금이랑 똑같은데에?
\0
(&촀\0그 별명이 마음에 들어～? n\0～?"
"105_a","응!"
"105_b","잠깐만"
"106","(촀\0n\02아야!
\0
이렇게 부르면 되지이～? n\0～"
"106_a","그래, 맞아"
"106_b","잠깐만"
"107","(촀\0그럼 
\0뭐라고 부를까아～? n\0～?"
"108","(촀\0알겠어～
\0
그럼 앞으로도
\0 지금이랑 똑같이 부를게에～
(촀\0n\02아야～! n\0!(촀"
"109","n\0\0n\02아야!
\0(
(%촀\0좋아～
\0 외웠다아～
\0(
(촀\0이제 이렇게 부를게에! n\0!
\0(촀"
"110","( 촀\0어라?!
\0(
(촀\0왜 그래애～ 
\0애타게 하지 말고
얼른 알려줘어～ n"
"200","(촀\0야호～!
\0
그럼 
\0n\02아야!
\0
(2촀\0앞으로 많이 불러야지이～! n\0!"
"201","(촀\0그렇구나아n\0\0
\0(
(\0촀\0괜한 얘기를 해서 미안～ n\0!"
