"label","text"
"001","(4촀\0갑자기 부탁해서 미안하지만
\0
내 }\0\0,
사주면 좋겠는데에～ n\0!"
"001_a","(\0촁\0얼마에?"
"001_b","지금은 됐어"
"002","내 }\0\0 말인데
\0
(촀\0혹시 관심 있다며언
\0
사주지 않을래～? n\0?
\0(촀"
"002_a","(\0촁\0얼마에?"
"002_b","지금은 됐어"
"003","(촀\0앗, 
\0n\02아야～
\0
(\0촀\0나, 
\0갖고 싶은 물건이 있는데에
\0
('촀\0쪼금 돈이 모자라거든n\0\0\0\0()촀\0지금 안 쓰는 물건이 4개 정도 있어서
\0
그걸 팔려고 하는데에
\0
(7촀\0너도 
\0뭐 하나만 사줄래～? n\0?"
"003_a","(\0촁\0뭐가 있는데?"
"003_b","미안해"
"004","(촀\0앗, 
\0n\02아야～
\0
(\0촀\0내가 }\0\02을를
샀는데에n\0\0\0\0(촀\0알고 봤더니
벌써 갖고 있는 거더라구～n\0\0
\0
(촀\0괜찮으면 너가 좀 사주라아～ n\0!"
"004_a","(\0촁\0얼마에?"
"004_b","지금은 됐어"
"005","(촀\0그렇구나～
\0
(\0촀\0그럼 
\0다른 애들한테
부탁해볼게에～ n\0!"
"006","(촀\0그렇구나, 
\0걱정 마아
\0
(\0촀\0다른 애들한테도 부탁해볼게～ n\0!"
"007","(촀\0그렇구나아, 
\0미안해할 거 없어～
\0
(\0촀\0나중에 다시 부탁할게에, n\0～"
"008","(촀\0그렇구나～
\0
넘 갑작스러운 부탁이었지～
\0
(%촀\0다른 애들한테 부탁해볼게에, n\0～(\0촀"
"009","(촀\0와아, 
\0고마워～!
\0(
(촀\0n\0\0에엣? 
\0(촀\0근데 돈이 모자라네에!
\0<
('촀\0아쉽지만 포기할게에, n\0!(\0촀"
"100","그럼n\0\0
\0
(""촀\0Z에 어때～? n\0?"
"100_a","살게
사줄게"
"100_b","필요 없어
미안해"
"101","(촀\0와아, 고마워어!
\0
(촀\0자, 그럼 바로 줄게n"
"102","(촀\0}\0\0도
\0
n\0 너가 사줘서
\0
분명 기쁠 거야～! n\0!"
"103","(8촀\0으음～ 
\0그렇구나～
\0
그치만 
\0그냥 두긴 아까운데에n\0\0\0\0(촀\0좋～아!
\0
(촀\0그럼 
\0돈은 안 받을 테니까
\0
그냥 가져가～"
"104","(7촀\0에헤헤,
\0
}\0\02이가
좋은 주인을 만나서 다행이야～ n\0!"
"105","(촀\0그렇구나～
\0
그럼 
\0다른 애들한테
부탁해볼게에～ n\0!"
"200","(
촀\0그럼n\0\0
\0
($촀\0Z에 어떨까～? n\0?"
"200_a","완전 바가지야
비싸다!"
"200_b","살래
그러지 뭐"
"200_c","필요 없어
미안해"
"201","(
촀\0으음～ 
\0역시 그런가아～
\0
($촀\0그럼 
\0Z은 어때～? n\0?"
"201_a","살게
졌다 졌어～"
"201_b","그래도 못 사겠어
그래도 비싸"
"202","(촀\0와아～!
\0
정말 고마워어～"
"203","(촀\0에헤헤～
\0
소중히 간직해줘어, n\0～"
"204","(촀\0그렇구나아, 아쉽다n\0\0
\0
(\0촀\0나중에 마음이 바뀌면 말해～"
"205","(
촀\0역시 안 되나아n\0\0
\0
($촀\0그럼 
\0Z에는～? n\0?"
"205_a","가져갈게!
살래"
"205_b","좀 더 깎아줘
더 더!"
"206","(촀\0미안～ 
\0n\02아야～
\0
(촀\0더는 힘들겠어～
\0
(\0촀\0나중에 다시 부탁할게에, n\0～"
"207","(촀\0으음～n\0\0
\0
(
촀\0그럼 
\02($촀\0Z\0에 어때?
\0
('촀\0여기서 더는 못 깎아줘어～! n\0!"
"207_a","산다～!
그럼 사야지!"
"207_b","역시 필요 없어
미안해"
"208","(촀\0앗싸～!
\0
고마워어～!"
"209","(촀\0n\0도 참
\0
흥정을 잘한다니까아～!
\0
(6촀\0나도 보고 배워야겠어～! n\0!"
"210","(촀\0그렇구나아～
\0
(\0촀\0못 팔아서 아쉽지만 
\0조금 재밌었어～
\0
(촀\0다음에 잘 부탁해, n\0～"
"300","(촀\0와아～ 
\0괜찮겠어～?
\0
(
촀\0그럼 
\0}\0\02을를
\0(
($촀\0Z에 
\0어떨까아～? n\0?"
"300_a","살래!
사줄게"
"300_b","(\0촁\0다른 건 없어?
(\0촁\0다른 건?"
"301","(촀\0앗싸～!
\0
n\02아야, 고마워어～!"
"302","에헤헤n\0\0
(촀\0니 덕분에 갖고 싶던 걸
\0
살 수 있겠다아, n\0～"
"303","(
촀\0그럼 
\0}\0\02을를
\0(
($촀\0Z에 어떨까아～? n\0?"
"303_a","살래!
살까"
"303_b","(\0촁\0다른 건 없어?
(\0촁\0다른 건?"
"304","(
촀\0으음～n\0\0
그럼 
\0}\0\02을를
\0(
($촀\0Z에 어떨까아～? n\0?"
"304_a","살래!
주세요!"
"304_b","(\0촁\0다른 건 없어?
(\0촁\0다른 건?"
"305","(촀\0어～? 
\0그럼 이게 마지막이다아n\0\0!
\0
(
촀\0}\0\02을를
\0(
($촀\0Z에 어때～? n\0?"
"305_a","산다～!
사야지!"
"305_b","역시 필요 없어
미안해"
"306","(촀\0그렇구나, 
\0니 마음에 드는 게
\0
없나 보네에～
\0 (%촀\0아쉽지만 할 수 없지～(\0촀\0\0\0(촀\0그럼 나, 다른 애들한테
부탁해볼게에～ n\0!"
"400","(촀\0와아～ 
\0사줄 거야～?
\0
(\0촀\0그럼 
\0($촀\0Z에 어때～? n\0?"
"400_a","좋아!
살게"
"400_b","(\0촁\0좀 더 깎아줘
(\0촁\0비싸다"
"401","(촀\0고마워어～
\0
(촀\0자, 그럼 바로n"
"402","(촀\0니 덕분에 살았어～
\0
나중에 또 무슨 일 있으면
\0
부탁할게에, n\0～"
"403","(
촀\0그럼n\0\0
\0
($촀\0Z은 어떨까～? n\0?"
"403_a","사야지!
살게"
"403_b","(\0촁\0좀 더 깎아줘
(\0촁\0그래도 비싸"
"404","(촀\0으음～n\0\0
\0
(\0촀\0그럼
\0 ($촀\0Z은 어때～? n\0?"
"404_a","사야지!
살게"
"404_b","(\0촁\0더 더!
(\0촁\0살짝 아쉬운데…"
"405","(촀\0알았어, 알았다구우～
\0
(9촀\0그럼 통 크게 써서
\0
(5촀\0
\0Z\0에 어때～! n\0?"
"405_a","이건 사야 해!
그럼 살게!"
"405_b","역시 관둘래
미안해"
"406","(촀\0와아～ 
\0드디어 팔았다～!
\0
n\02아야, 
\0고마워어～!"
"407","(촀\0아이참～ 
\0n\02은는
\0
흥정을 잘한다니까아～\0\0(촀\0가게 놀이를 하는 것 같아서
\0
진짜 
\0재밌었어, n\0～"
"408","그렇구나아～
\0
(촀\0그럼 다른 애들한테
\0
한번 부탁해볼게, n\0～"
"409","(촀\0미안해～
\0
여기서 더는 못 깎겠어～
\0
(촀\0이번에는 포기할래～ n\0!"
"410","(촀\0미안～ 
\0n\02아야!
\0
(촀\0여기서 차마 더는 못 깎는다구우～ n\0!"
"411","(촀\0미안～
\0
더는 힘들겠어～
\0
(촀\0나중에 다시 부탁할게에～ n\0!"
