"label","text"
"101_01","(촀\0안녕, 
\0n\0!
\0
너에 대한 엄청난 소문을 들었어! n\0!"
"101_02","(촀\0안녕, 
\0n\0!
\0
너에 대한 엄청난 소문을 들었어! n\0!"
"102","(촀\0n!\02을를 유명하게 만들어서
\0
\0K.K.\0￿씨의 라이브 공연을
열려고 한다며어～?\0\0(촀\0나, 
\0\0K.K.\0￿씨의 곡은
태어나기 전부터 들어서
\0
엄청 좋아해～\0\0(촀\0열심히 응원할 테니까
\0
힘내서 꿈을 이루도록 해～"
"103","(4촀\0아, 
\0그리고
생각난 게 있는데에n\0\0\0\0()촀\0공연을 열 거라면
\0
관객들이 쉴 수 있는 장소를
\0
만드는 건 (&촀\0어떨까아～?\0\0(1촀\0편하게 앉아서
\0
주스나 과자를 한 손에 들고
쉴 수 있다면
\0 참 행복할 것 같아～"
"104_01","(%촀\0그런 휴식 공간을 만들기에
\0
적당한 게 보이면
\0
(촀\0너한테 알려줄게에!\0\0(촀\0너도 짐이 많아서 힘들어 보이는데,
\0
(%촀\0짐을 내려놓고 쉴 수 있는 장소를
\0
(촀\0찾았으면 좋겠다아～ n"
"104_02","(\0촀\0n\0\0
\0(촀\0옳지!
\0
(촀\0이걸 너한테 줄게에～"
"105","(2촀\0그 }\0\02은는
\0
휴식 공간에 놓기
딱 어울릴 것 같아～\0\0(촀\0너도 같은 생각이면
\0
네가 원하는 곳에 두도록 해, n\0!"
"111","(촀\0오, 
\0n\0!
\0
\0K.K.\0￿씨의 공연 준비는
잘되고 있어～? n\0?"
"112","(%촀\0공연에 온 관객들을 위한
휴식 공간에 어울리는 물건을 찾으면
\0
(촀\0바로 너한테 알려줄게\0\0(촀\0너도 짐이 많아서 힘들어 보이는데,
\0
(%촀\0짐을 내려놓고 쉴 수 있는 장소를
\0
(촀\0찾았으면 좋겠다아～ n"
"113_01","(4촀\0나 있잖아, 
\0휴식 공간에
놓았으면 하는 물건을 찾았거든?
\0
한번 볼래～?"
"113_02","(4촀\0나 있잖아,
\0 또
\0 휴식 공간에
놓았으면 하는 걸 찾았거든?
\0
한번 볼래～?"
"114_01","(2촀\0그 }\0\02은는
\0
휴식 공간에 놓기
딱 어울릴 것 같아～\0\0(촀\0너도 같은 생각이면
\0
네가 원하는 곳에 두도록 해, n\0!"
"114_02","(촀\0그 }\0\02은는
\0
내 고향에서 만들어진 물건이야아～\0\0(촀\0그걸 놓아준다면
\0 언제든
이 섬에서 고향을 느낄 수 있어서
\0
마음이 편안해질 것 같아～! n"
"114_03","(촀\0그건 }\0\0의
레시피야아～\0\0(1촀\0수제품은
\0 만든 사람의
정성과 온기가 느껴져서
\0
휴식 공간에 딱 어울리는 것 같아!\0\0(촀\0너의 온기를 느끼면서
\0
}\0\0 옆에서
\0
쉴 생각을 하니까 너무 좋다아～ n"
