"label","text"
"001","(촀\0비밀 암호라는 말n\0\0
\0
어쩐지 두근두근하지 않아～?\0\0()촀\0우리도 
\0그런 게 있으면
\0
재밌을 거 같은데에～!\0\0($촀\0그러니까
\0 이제부터
\0
(촀\0우리 둘만 아는 말로
\0
인사를 나누는 게 
\0어떨까아～? n\0?"
"001_a","(\0촁\0이건 어때?"
"001_b","적당한 말이 안 떠올라"
"002","(촀\0하루하루를 
\0두근두근하게 보내려면
\0
가끔은 
\0기분 전환도
\0
중요하지이～\0\0(\0촀\0그러니까 우리가 쓰는
\0
'n\0안 녕 하 세 요 ?n'
\0
이 인사말도n\0\0\0\0(4촀\0이참에 과감히 바꿔보는 게
\0
어떨까아? n\0?"
"002_a","(\0촁\0이건 어때?"
"002_b","지금 이대로가 좋아"
"003","(촀\0앗, n\02아야!\0\0(\0촀\0우리처럼 친한 사이라면
\0
(촀\0둘만 쓰는 인사말 하나쯤은 있어야지이～\0\0()촀\0그래서 내가 뭐가 좋을까아
\0
이리저리 생각해봤는데
\0
(촀\0딱히 꽂히는 게 없더라구우～ n\0!"
"003_a","(\0촁\0이건 어때?"
"003_b","흐음～"
"004","(촀\0앗, n\02아야～
\0
마침 잘 만났다아～!
내가 고민이 하나 
\0있거든～\0\0(%촀\0'n\0안 녕 하 세 요 ?n'
\0
지금 우리가 쓰는 이 인사 말인데에n\0\0\0\0(4촀\0좀 더 어른스러운 분위기로
\0
바꿔보는 것도 좋지 않을까아?

\0넌 어떻게 생각해～? n\0?"
"004_a","(\0촁\0이건 어때?"
"004_b","지금 이대로가 좋아"
"005","(촀\0그렇구나아～n\0\0
\0
막상 
\0생각하려면
\0
잘 떠오르질 않지이～\0\0(7촀\0왠지 
\0그런 게 부러워 보여서
\0
한번 물어봤어, n\0～"
"006","(촀\0그렇구나아～n\0\0
\0
하긴, 이래저래 자주 바뀌면
\0
(촀\0나중에 까먹을 것 같애, n\0～"
"007","(4촀\0우리 둘밖에 모르는
\0
비밀스러운 암호가 있으면
\0
진짜 재밌을 거야아～\0\0(\0촀\0나, 왠지
\0
(촀\0그런 게 좋아 보여～ n\0!"
"008","(촀\0앗, 
\0그래～?
\0
(\0촀\0'n\0안 녕 하 세 요 ?n'
\0
(&촀\0이게 우리한테 잘 맞는다는 뜻이야～?\0\0(%촀\0그럼 
\0지금처럼 열심히
\0
(촀\0이렇게 인사하자아, n\0～"
"100","(;촀\0앗, 뭔데 뭔데?
\0
(촀\0알려줘 알려줘～ n\0!"
"101","그럼 말해볼게에n\0\0\0\0(촀\0n\0안 녕 하 세 요 ?n
\0<
n\0\0(\0촀\0(2촀\0에헤헤, 
\0어때～? n\0?"
"101_a","좋아!"
"101_b","그게 아니야"
"102","(&촀\0'n\0안 녕 하 세 요 ?n'
\0<
(촀\0어라? 
\0바뀌질 않았어～
\0(
(\0촀\0지금 게 좋다는 뜻이야아～? n\0?"
"102_a","응!"
"102_b","그게 아니야"
"103","( 촀\0앗, 
\0미안～!
\0
(\0촀\0다시 한번 알려줄래～? n\0?"
"104","( 촀\0어라?!
\0(
(촀\0왜 그래애～ 
\0애타게 하지 말고
얼른 알려줘어～ n"
"200","(
촀\0n\0안 녕 하 세 요 ?nn\0\0
\0
n\0안 녕 하 세 요 ?nn\0\0
\0
(촀\0좋아～ 
\0확실히 외웠어～!
\0(촀"
"201","(""촀\0n\0안 녕 하 세 요 ?n
\0<
(촀\0응! 응! 
\0아주 좋아～!"
"202","n\02이\0랑 인사할 때는
(촀\0
\0(이렇게 말할게에～! n\0!"
"203","(촀\0우리 둘만 아는
\0
비밀 암호다아, n\0～"
"204","(촀\0n\02이\0랑 만나면
\0
맨날 맨날 써야지이～! n\0!"
"300","(촀\0그럼 
\0지금처럼
\0
'n\0안 녕 하 세 요 ?n2'이라고'라고
\0
인사할게에, n\0～"
"301","(촀\0n\02은는
\0
지금 인사말이 마음에 드는구나아!
\0
(%촀\0맞아, 우리한테 딱이지～ n\0!"
"302","($촀\0'n\0안 녕 하 세 요 ?n'n\0\0
\0
(촀\0응! 
\0역시 지금 인사말이
\0
우리한테 잘 맞는 것 같애, n\0～
\0(촀"
