"label","text"
"001","(촀\0오늘은 n\0한테 줄
\0
비장의 선물을 준비했어～
\0P
이걸 
\0받아줘어～"
"002","(4촀\0나, 
\0너한테 부탁이 있는데에～n\0\0
\0
(\0촀\0이 }\0\02을를
\0
(촀\0너가 받아줬으면 좋겠어～
\0(촀"
"003","(촀\0앗! 
\0n\02아야～!
\0
(촀\0마침 잘 만났다아～\0\0(%촀\0너가 찾아다니던
}\0\0,
\0
(5촀\0드디어 구했거드은～ n\0!"
"003_a","찾은 적 없는데?"
"003_b","무슨 말이야?"
"004","(촀\0나, 실수로 그만
\0
}\0\02을를
두 개나 사버렸지 뭐야아～\0\0(촀\0어떡하지～
\0
두 개까진 필요 없는데에n\0\0\0\0(촀\0그래,
\0 n\02아야!
\0
(촀\0너가 가져라～!"
"100","}\0\02이\0야!
\0
(4촀\0니 마음에 들면 좋겠다아～ n\0!"
"101","(촀\0이 }\0\0,
\0
너가 잘 써주면 좋겠어～ n\0!"
"200","(%촀\0여태껏 안 쓰던 거라
\0
새것처럼 깨끗해～\0\0($촀\0n\0
\0
너 이런 걸 
\0좋아할 거 같아서어～ n\0!"
"201","(촀\0너랑 앞으로도 쭉
\0
사이좋게 지내고 싶어～
\0
우정의 증표야아, n\0～"
"202","(7촀\0저번에 경품 추첨에 당첨됐는데
\0
난 똑같은 걸 벌써 갖고 있거든～\0\0(\0촀\0그렇다고 버리기도 아까우니까
\0
너가 받아주면 좋겠어!
\0P
(5촀\0좋은 건 서로 나눠야지이～ n\0!"
"300","(촀\0에엥～?!
\0
내가 착각한 거야아?\0\0(촀\0뭐, 
\0괜찮아～
\0
(\0촀\0암튼 받아줘어～!(촀"
"301","(&촀\0어라?
\0 아닌가아?
\0
(\0촀\0n\0\0(촀\0뭐, 
\0됐어!
\0
일단 받아줘～\0\0(\0촀\0어차피
\0
너한테 주려고 산 거니까
\0
(촀\0사양할 필요 없어～ n\0!"
"302","괜찮으면 한번 써봐아～
\0
(2촀\0내 마음이야, n\0～"
"303","(7촀\0n\02아야,
\0
니 마음에 들면 좋겠다아～ n\0!"
"400","(촀\0우후훗, 
\0마치 우정의 아이템을
\0
나눠 가진 것 같다아～ n\0～"
