"label","text"
"001","(촀\0얏호～ 
\0n
\02이\0다아～!
\0(
잘 지내～? n\0?\0\0(촀\0앗, 
\0또 'n\0' 하고
말해버렸네에～n\0\0\0\0(\0촀\0있지이, n\02아야!
\0
(&촀\0내 말버릇 어때～? n\0?"
"001_a","(\0촁\0바꾸는 게 어때?"
"001_b","(\0촁\0좋은 것 같아"
"002","(%촀\0'n\0',
\0 이게 내 말버릇인데
\0(
(&촀\0다른 걸로 바꾸면 어떨까아～?
\0
($촀\0니 생각은 
\0어때～? n\0?"
"002_a","(\0촁\0바꿔!"
"002_b","(\0촁\0지금 그대로가 좋아"
"003","( 촀\0앗, 
\0n\02아야!
\0
(9촀\0잠깐 얘기 좀 들어줄래?\0\0(촀\0아까 
\0n촀한테
\0
내 말버릇 'n\0' 이게 나랑
\0 안 어울린단
소리를 들었지 뭐야아～ n\0!"
"003_a","(\0촁\0바꾸는 게 어때?"
"003_b","(\0촁\0잘 어울려"
"004","(
촀\0n\0n\0\0
\0(
n\0n\0\0\0\0(9촀\0더 어른스러워지려면
\0
(\0촀\0'n\0'
\0 같은 말버릇 말고
\0
(&촀\0다른 걸로 바꾸는 게 좋을까아～? n\0?"
"004_a","바꾸는 게 어때?"
"004_b","지금 그대로가 좋아"
"005","(촀\0앗, 
\0진짜루우?
\0
(촀\0너가 맘에 든다니
\0
그냥 이대로 밀고나갈래, n\0～"
"006","(촀\0그렇구나아～
\0
너가 그렇다면
\0 이대로 쓸게에～ n\0!"
"007","(촀\0n\02이가
\0
괜찮다고 하면
\0
괜찮은 거겠지이～\0\0(7촀\0나는 잘 모르겠어서
\0
걱정했거든, n\0～"
"008","(촀\0앗, 
\0진짜?
\0
(%촀\0n\02이가 그렇다면
\0
틀림없겠지이～\0\0(2촀\0나, 앞으로도 당당히
\0
'n\02
'이'라고 말할게에～! n\0!"
"100","(촀\0그럼 n\02아야,
\0
너가 새로운 말버릇을 지어주라아～
\0
(%촀\0나한테 어울리는 걸로 부탁해～ n\0!"
"101","으음～n\0\0
\0
(&촀\0'n\0'
\0
이렇게 말하면 될까아?"
"101_a","오케이～"
"101_b","그게 아니야"
"102","(&촀\0'n\0'n\0\0?
\0
( 촀\0어라? 
\0지금이랑 똑같은데～
\0(
(\0촀\0안 바꿔도 된다는 거야아～?"
"102_a","그래, 맞아"
"102_b","그게 아니야"
"103","(7촀\0실수했나 봐n\0\0
\0
(&촀\0다시 한번 알려줄래～?"
"104","( 촀\0어라?!
\0(
(촀\0왜 그래애～ 
\0애타게 하지 말고
얼른 알려줘어～"
"200","(""촀\0n\0n\0\0!
\0
(촀\0우와～ 
\0멋있다아～!"
"201","(""촀\0n\0! 
\0
(""촀\0n\0!
\02
(5촀\0나한테 딱인 것 같애～"
"202","(촀\0아주 마음에 들어!
\0
많이 많이 써야지이, n\0～"
"203","(촀\0정말 고마워어～!
\0
그럼 바로 써볼게～! n\0!"
"204","(2촀\0에헤헤, 
\0앞으로 'n\02
'이'라고
말할 생각을 하니까
\0
신난다아～! n\0!"
"300","(촀\0n\02이가
괜찮다고 하면
\0
나는 
\0이대로도 좋아～\0\0(\0촀\0앞으로도 'n\0'!
\0
(촀\0계속 이렇게 말할래, n\0～
\0(촀"
"301","(촀\0그렇구나아～!
\0
그럼 계속 'n\0',
\0
이 말버릇을 계속 쓸게에～\0\0(2촀\0솔직히 말하면n\0\0
\0
꽤 마음에 들거든, n\0～"
"302","(7촀\0그렇구나아～
\0
듣고 보니 왠지 'n\0',
\0
이 말버릇이 아주 좋게 느껴져～\0\0(5촀\0앞으로는 당당하게
쓰도록 할게에, n\0～"
