"label","text"
"001","아, 
\0n\02아야!
\0(
(촀\0미안해～ 
\0온 줄 몰랐어～
\0(
잠깐 생각 좀 하느라n\0\0\0\0(
촀\0실은 나, 이 n \0에서
\0
이사 갈까 고민 중이야아～\0\0()촀\0멋진 어른이 되려면
\0
드넓은 세상을 둘러보는 게 좋대
\0
(%촀\0TV에서 그러더라구우～ n\0!"
"001_a","가지 마!"
"001_b","그렇구나…"
"002","(8촀\0있지이, 
\0n\02아야!
\0(
나 말야, 
\0너한테
\0
물어보고 싶은 게 있어～\0\0()촀\0실은 예전부터 고민한 건데
\0
이제 슬슬 이 n \0에서
\0
이사를 가는 게 좋지 않을까아?\0\0(1촀\0아직 내가 모르는 맛있는 음식이
\0
바깥 세상에는 잔뜩 있을 거야아
\0F
(6촀\0그걸 찾으러 떠나고 싶어～ n\0!"
"002_a","가면 안 돼!"
"002_b","잘 지내야 돼…"
"003","(촀\0아, 
\0n\02아야!
\0(
(촀\0마침 잘 만났다아～
\0(
너한테 미리 말해둘 게 있어\0\0(\0촀\0어디선가 읽었는데에
\0
(%촀\0훌륭한 어른이 되려면
\0
이별과 만남을 모두 겪어봐야 한대～\0\0(7촀\0그래서 
\0난 이 n \0을 떠나서
\0
어딘가 다른 n \0으로
\0
이사를 가기로 마음먹었어～ n\0!"
"003_a","가면 안 돼!"
"003_b","잘 가～"
"004","(촀\0에엥, 
\0안 된다구?!
\0(
(4촀\0알았다, 
\0n\02아야!
\0
너, 내가 없으면 심심하구나아～\0\0((촀\0
\0어쩔 수 없지!
\0(
(%촀\0너가 정 그렇게 말한다면
\0
이사 안 갈게에～\0\0(촀\0n!\0에서
\0
너랑 같이
\0
(촀\0많이 많이 놀래～! n\0!
\0(촀"
"005","(촀\0앗n\0\0 n\02아야,
\0
(4촀\0내가 떠나는 게
\0 그렇게 싫어?\0\0(2촀\0네가 나를 그렇게 소중하게
\0
생각하고 있었다니n\0\0
\0 넘 기뻐어～\0\0(9촀\0그래, 
\0결심했어!
\02
(\0촀\0나, 
\0이사 가는 거 관둘래
\0(
(촀\0앞으로도 사이좋게 지내자아～! n\0!"
"006","(촀\0어?
\0( 그래?
\02
(\0촀\0n\02이가 싫다면
\0
이제 이사 가겠단 말은 안 할게에～\0\0(7촀\0니 마음을 뿌리치면서까지
\0
이 n \0을 떠날 수야 없지이
\0
(촀\0내가 어떻게 그러겠어～\0\0(\0촀\0앞으로도 나랑 같이
\0
(""촀\0많이 많이 놀자～ n\0～"
"007","(%촀\0응, 
\0지금껏 친하게 지내줘서
\0
정말 고마워어～\0\0(\0촀\0새로운 n \0에 가서도
\0
(촀\0널 잊지 않을게에～! n\0!"
"008","(촀\0지금껏 많이 놀아줘서
\0
정말 고마워어～!\0\0(2촀\0멀리 떨어져 있더라도
\0
우리가 친구란 사실은
\0
쭉 변함없을 거야아～ n\0～"
"009","(촀\0n\02이\0랑은
\0
지금 떠올려봐도
\0
즐거운 추억이 가득해～
\0(
('촀\0너랑 못 만나게 되는 건
\0 넘 섭섭하지만
\0
(촀\0서로 힘을 내자아! n\0!"
