"label","text"
"001_01","(""촀\0n\02아야
\0
좋은 아침이야아～! n\0!"
"001_02","(""촀\0n\02아야
\0
안녀엉～! n\0!"
"001_03","(""촀\0n\02아야
\0
벌써 저녁이네에～! n\0!"
"001_04","(""촀\0안녀엉～
\0
n\02아야! n\0!"
"002","<"
"002_01","(촀\0겨우 집 정리가 끝나서어
\0
산책하러 나왔어～\0\0(%촀\0밖을 돌아다니다 보면
\0
너랑 마주칠지도 
\0모르니까아
\0(
(촀\0근데 
\0진짜 만났네에～!"
"002_02","(촀\0우리 집에
\0 인사하러 와줘서
\0
넘 고마워어～\0\0()촀\0이사 오자마자
\0
멋진 친구가 생겨서
\0
(2촀\0진짜 진짜 
\0기뻤다구우～!"
"003","<"
"003_01","(촀\0이 n \0에선 
\0넘 좋은 냄새가 나
\0(
으음～ 
\0n촀인가아～?
\0(
(2촀\0산책하다 보면
\0 배가 고파져～!\0\0(촀\0너처럼 친절한 사람도 있고오
\0(
나 
\0여기 이사 오길 잘한 거 같아～!"
"003_02","()촀\0있지이～
\0(
나 
\0이제 
\0(5촀\0두 번에 한 번 정도만
\0
길을 잃게 됐다아～!\0\0(%촀\0이 n \0에 사는 사람들 이름도
\0
거의 다 외웠고n\0\0
\0(
(2촀\0대단하지이～?"
"004","(4촀\0그리고 
\0(있지이n"
"005","<"
"005_01","(촀\0오늘 
\0이걸 주고 싶어서
\0
널 찾아다녔어～
\0(
(촀\0이사 선물이야아～!
\0(촀"
"005_02","(촀\0오늘은 너한테 줄
\0 선물이 있어～
\0(
(촀\0우리 우정의 증표야아～!
\0(촀"
"006","<"
"006_01","(2촀\0그 }\0\0
\0
내가 전에 살던 n \0에서 만든 거야아～\0\0($촀\0지금까지 만든 것 중에
\0
제일 잘 만들어진 거라구우～!
\0(
(촀\0너 마음대로
\0 장식해줘～"
"006_02","(2촀\0그 }\0\02은는
\0
사실 내가 만든 거야아～
\0(
(;촀\0넘 잘 만들어져서
\0 나도 놀랐어～
\0(\0촀\0\0\0(촀\0괜찮으면
\0 너 맘에 드는
곳에 장식해봐아～"
"007","<"
"007_01","(1촀\0앞으로 많～이많이 놀고
\0
같이 낮잠도 자고 그러자아～
\0(
(촀\0우후후, 
\0잘 부탁해～! n\0!"
"007_02","(4촀\0앞으로 나랑 
\0친하게 지내자아～
\0(
(촀\0잘 부탁해～! n\0!(촀"
"008","(4촀\0에헤헤～
\0(
나 
\0너랑 더 더 친해지고 싶어～!
\0(
(촀\0잘 부탁할게에～! n\0!"
