"label","text"
"001","À m2
ona plus proche ami2\0e,"
"002","Ch2erère n\0,"
"003","À m2
ona Valentin2\0e préféré2\0e,"
"004","M2
ona gentil2\0le n\0,"
"005","Tu sais, n\0..."
"006","2\0n\0 !"
"007","2\0n\0,"
"008","Hep, n\0 !"
"009","Hé, n\0..."
"101","Quel que soit le temps qu'on passe
ensemble, je ne me lasse jamais. Tu
es comme ma série préférée, en
version humaine ! Bref, voici un
petit cadeau, en attendant le
prochain épisode ! Ha HA !"
"102","Ton sourire me fait autant d'effet
que le parfum le plus cher que je
possède. Et à propos de parfum,
j'espère que ce petit cadeau te
titillera les narines comme il faut !
Joyeuse Saint-Valentin !"
"103","Je sais ce qu'on dit... On n'offre
pas des roses à la légère. Mais
justement, avec notre amitié je suis
sérieux ! Aussi sérieux que quand
je passe une audition. Et attends-
toi à ce que j'en fasse des tonnes !"
"104","Tu trouves que c'est une manière
bizarre de commencer une lettre ?
C'est la Saint-Valentin, et tu es
toujours gentil2\0le avec moi. Et de
toute façon, j'écris ce que je veux !
Joyeuse Saint-Valentin !"
"105","À chaque fois que je pense à toi,
une rose éclot dans mon cœur.
C'est pas scientifiquement prouvé,
mais c'est une chouette image, pas
vrai ? Du coup, je voulais t'offrir
des roses pour la Saint-Valentin."
"106","Joyeuse Saint-Valentin ! Voici un
bouquet qui symbolise tous les
bons moments qu'on a partagés.
J'espère qu'il y en aura plein
d'autres, et l'année prochaine, ton
bouquet sera encore plus gros !"
"107","Bonne Saint-Valentin ! Tu connais
le proverbe, il faut prendre le
temps de s'arrêter pour respirer le
parfum des fleurs ? Grâce à moi,
pas besoin de s'arrêter ! Passe une
super journée, n\0 !"
"108","Tu es toujours si sympa avec moi
que je tenais à te la souhaiter par
écrit... Joyeuse Saint-Valentin !
J'ai essayé avec une écriture
spéciale, mais elle a disparu au
formatage. Tant pis. Ha HA !"
"109","C'est la Saint-Valentin ! Du moins,
ça l'était quand j'ai écrit cette
carte. Bref, je voudrais que tu
souries... maintenant ! Sache que
je souris aussi, quoi que je fasse.
... Du shopping, sans doute."
"201","Reste comme tu es, n
"
"202","Attention les narines, n
"
"203","Tout en fleurs, n
"
"204","Gentiment, n
"
"205","T'as vu le poète ? n
"
"206","Continue comme ça ! n
"
"207","Toum tidoum ! n
"
"208","Le cœur y est ! n
"
"209","Tout sourire, n
"
