"label","text"
"001","Écoute un peu, n\0..."
"002","2$Mon cherMa chère n\0,"
"003","2\0n\0, 26mon cher amima chère amie,"
"004","28Mon très cherMa très chère n\0,"
"005","2\0n\0, 2Dmerveilleux ami""merveilleuse amie,"
"006","2Cher
Chère n\0,"
"101","Le message que tu m'as envoyé
m'est allé droit au cœur...
T'imaginer consacrer tout ton
temps et tes soins à m'écrire ces
mots... Mon cadeau représente
peu de choses en comparaison."
"102","J'ai entièrement lu ta carte, et on
sent que tu y as mis tout ton cœur.
En la parcourant, j'ai compris que
je devais moi aussi exprimer mes
sentiments davantage. Et je
commence par ce petit cadeau !"
"103","Merci pour ta longue carte de fan
et pour le petit cadeau qui
l'accompagnait ! Comme t'es pas
l2ea seul2\0e à avoir le cœur sur la
patte, je te renvoie l'ascenseur.
J'espère que ça te fait plaisir !"
"104","J'arrête pas de relire ta carte,
elle regorge de trouvailles et de
gentillesse ! J'espère que celle-ci
te titillera le cœur et le ciboulot
au moins autant !"
"105","En lisant ton message, j'ai senti
un torrent de joie déferler en moi.
T'es un2\0e vrai2\0e hydromancien2\0ne du
bonheur, et je pèse mes mots !
Ta carte, je l'ai mise sous verre et
je la relis dès que j'ai le cafard !"
"106","Ton message était écrit avec le
cœur, alors moi, c'est avec le cœur
que je l'ai lu ! Merci d'avoir pris le
temps de partager tes émotions,
ça m'a donné envie d'en faire
autant... J'espère que t'apprécies !"
"201","En toute gratitude, n
"
"202","Encore merci, n
"
"203","Amicalement, n
"
"204","En toute amitié, n
"
"205","n
\0, ton ami admiratif"
"206","En toute humblitude, n
"
