"label","text"
"001","2\0n\0, mon ami2\0e stylé2\0e,"
"002","À mon ami2\0e très à la mode,"
"003","À mon ami2\0e qui prépare mon triomphe,"
"004","2\0n\0, l'inoubliable !"
"005","2\0n\0, super 2.décorateurdécoratrice,"
"006","Chapeau à toi, n\0 !"
"007","Ça va, n\0 ?"
"008","2\0n\0, mon ami2\0e gourmet,"
"009","À mon ami2\0e à la main verte,"
"010","2\0n\0, l'ami2\0e des arbres,"
"011","Hé, n\0 !"
"012","À l'incroyable DJ n\0,"
"013","À 2monma pragmatique n\0,"
"018","À mon 2@ami découvreur amie découvreuse de fossiles,"
"019","2R$Au plus mystérieux*À la plus mystérieuse de mes ami2\0es,"
"020","2\0n\0, ami2\0e du bon goût !"
"021","28Mon très cherMa très chère n\0,"
"101","Les vêtements que tu m'as envoyés
me procurent une telle satisfaction
que si tu étais face à moi, je te
ferais au moins quatre bises.
Et je t'envoie ceci, car je reste
quand même le roi du style."
"102","J'ai versé une petite larme quand
j'ai vu la marque de ton cadeau !
Ne pouvant pas être en reste,
je t'envoie ce petit cadeau qui,
je l'espère, sera aussi chic que toi."
"103","Je viens de recevoir ton cadeau
et je m'imagine déjà ce qu'il y a
dedans. Une tenue pour regarder
la télé, sans pour autant se laisser
aller ? Mystère... Mais je t'envoie
aussi quelque chose. Voilà !"
"104","Un immense merci pour le cadeau.
Il me suffit de le regarder pour
penser à toi. C'est ce que tu
voulais, n'est-ce pas ? Alors tiens,
voilà quelque chose pour penser
sans arrêt à moi !"
"105","Merci pour le cadeau ! J'ai pour
habitude de choisir moi-même mes
meubles, et je vais toujours au plus
stylé, ce qui ne s'avère pas très
pratique. Et quand on parle de
style, voilà pour toi !"
"106","J'essaie encore de me remettre
de ce meuble que tu m'as envoyé !
Je ne l'aurais jamais acheté et
maintenant je ne peux plus m'en
passer. Alors pour te remercier,
j'ai choisi ça de mes petites pattes."
"107","Les grands esprits se rencontrent.
C'est l'idée qui m'est venue quand
j'ai vu ton cadeau, car, figure-toi,
j'ai exactement le même ! Ne t'en
fais pas, un meuble, c'est bien,
deux meubles, c'est bien mieux !"
"108","Merci de ton cadeau odorant.
Mais rassure-moi, j'étais bien
censé le manger, n'est-ce pas ?
Enfin, voilà un cadeau pour toi,
et surtout, ne le mange pas !"
"109","Merci pour ton cadeau. Je vais
en prendre grand soin et utiliser
un spray spécial pour racines
délicates. Et comme je ne veux
pas être en reste, voilà pour toi !"
"110","Je suis profondément touché par
ton arbuste. Pour une fois qu'un
cadeau n'est pas un simple objet
matériel ! Alors j'ai décidé de
suivre ton exemple en t'envoyant
à mon tour ceci."
"111","C'est à la fois gentil et paresseux
de m'envoyer des clochettes. Alors
la prochaine fois, fais-moi plaisir
et investis-les dans un cadeau
digne de ce nom, comme celui
ci-joint. Ha HA !"
"112","Ce morceau que tu m'as envoyé
me fait encore vibrer ! Je n'avais
encore jamais rien entendu de tel.
Faut-il voir un nouveau concept
dans cette absence de basse ?
Allez, voilà pour toi !"
"113","Le premier adjectif qui me vient
pour ton cadeau, c'est... pratique.
Mais c'est très bien, hein !
Révolutionnaire, même. Alors voilà
pour toi, j'espère que toi aussi,
tu trouveras ça pratique."
"118","Le vintage, je ne m'en lasse jamais.
Et toi qui me connais si bien,
tu m'as envoyé un fossile. C'est là
que le vintage a commencé !
J'ai essayé de t'égaler avec mon
cadeau, j'espère faire mouche !"
"119","Tu peux t'enorgueillir de m'avoir
surpris avec ton cadeau. Merci,
il est vraiment bien ! Et je ne parle
même pas de l'emballage empreint
de mystère ! Et voilà pour toi, tu ne
devineras jamais ce que c'est."
"120","En matière de bon goût, tu es mon
surmoi. Je n'ai donc été guère
surpris de recevoir quelque chose
que je possédais déjà. Bref, voilà
un cadeau de ma part, j'espère
que tu ne l'as pas."
"121","J'ai bien reçu ton cadeau, et de
toute évidence, tu y as mis toute
ton âme. J'ai décidé de te rendre
la pareille. Mais si tu n'aimes pas
mon cadeau, respire un grand coup
et ris d'un tonitruant « Ha HA ! »"
"201","Amicalement, n
"
"202","Affectueusement, n
"
"203","Au plaisir, n
"
"204","Pense bien à moi ! n
"
"205","n
\0, amoureux des arts"
"206","En toute gratitude, n
"
"207","Amitiés redoublées, n
"
"208","En pleins délices, n
"
"209","Amitiés fleuries, n
"
"210","Affectueusement, n
"
"211","Amitiés élégantes, n
"
"212","Amitiés musicales, n
"
"213","Avec praticitude, n
"
"218","Amitiés éternelles, n
"
"219","Mystérieusement, n
"
"220","Ton ami stylé, n
"
"221","À la prochaine, n
"
