"label","text"
"001","2\0n\0, 2(cher amichère amie !"
"002","2\0n\0, mon 2
héroshéroïne !"
"003","28Mon très cherMa très chère n\0,"
"004","2@Mon nouvel ami Ma nouvelle amie n\0,"
"005","2\0n\0, 2@mon nouvel ami ma nouvelle amie !"
"006","Quelle amabilité, n\0 !"
"101","Merci pour ton geste... Moi qui
arrive à peine en ville, ça me fait
chaud au cœur. T'as même ajouté
un cadeau de bienvenue ! Plus
personne ne fait ça... à part mes
futur2\0es potes les plus sympas !"
"102","Juste un mot pour te remercier de
ta carte et de ton cadeau. J'aurais
pas pu me sentir plus bienvenu !
Du coup, je t'envoie aussi un petit
quelque chose... Il sera pas dit
2
que qu'n
\0 est ingrat !"
"103","Hé, merci pour le cadeau et aussi
pour la carte ! Pour moi qui
débarque, ça me donne tout de
suite le sentiment de faire partie
intégrante de l'île ! Tiens, un petit
cadeau en remerciement !"
"104","Une petite carte alors que je viens
d'emménager... Je pouvais pas
rêver meilleur accueil ! J'espère
que tu auras bientôt l'occasion
d'écouter attentivement mes
histoires irrésistibles, tu le mérites."
"105","Le répète pas, mais j'avais un peu
les chocottes en m'installant ici...
et puis j'ai reçu ta carte ! C'était
vraiment sympa de ta part de
m'accueillir comme ça ! J'ai hâte
de discuter plus avant avec toi !"
"106","La carte que tu m'as envoyée m'a
fait tellement plaisir ! On sent que
tu sais ce que c'est, de débarquer
sur une nouvelle île ! Grâce à toi,
je me sens chez moi et je sais que
j'ai bien fait d'emménager ici !"
"201","Ton nouveau voisin, n
"
"202","n
\0, ton nouvel ami"
"203","Avec soulagement, n
"
"204","n
\0, le conteur à succès"
"205","Amitiés rassurées, n
"
"206","n
\0, nouvel arrivant ravi"
