"label","text"
"001","Ch2erère n\0,"
"002","2\0n\0-la-classe,"
"003","Désolé d'avance..."
"004","Écoute un peu, n\0..."
"005","Vois-tu, n\0..."
"101","Y a pas de tête à chapeau,
y a des chapeaux pour les
trombines du monde entier !
D'ailleurs, j'ai trouvé le tien.
J'ai hâte de le voir trôner au
sommet de ta caboche !"
"102","Le style et moi, c'est une
grande histoire d'amour.
Et aujourd'hui, c'est ton jour
de chance puisque j'ai décidé
de te faire profiter de mon
sens des pompes classieuses !"
"103","J'ai fait un drôle de rêve et
j'ai décidé de t'offrir ceci.
Mais maintenant, ça n'a plus
aucun sens. Bref, voici un
parapluie (dans mon rêve,
c'était logique)."
"104","T'as de la veine ! Je suis
tombé sur ce petit bijou en
faisant mes courses. Ça va
pas dans toutes les décos,
mais je suis sûr que tu lui
trouveras une petite place !"
"105","Je me disais que le look
classique t'irait comme un
gant, alors ni une ni deux,
je t'ai acheté ça ! Tu trouves
ça bizarre ? C'est vrai, mais
tu vas pas t'en plaindre !"
"201","n
\0, tête à classe"
"202","C'est le pied ! n
"
"203","Adieu la pluie, n
"
"204","De rien ! n
"
"205","Classiquement, n
"
