"label","text"
"001","Ch2erère n\0,"
"002","Ch2erère et chic n\0,"
"003","Ouah, n\0 !"
"004","À m2
ona pote l2ea plus opulent2\0e,"
"101","Tous mes compliments pour avoir
fait agrandir ta propriété !
Maintenant que tu as plus
d'espace, voici un petit quelque
chose pour le remplir ! Invite-moi
à l'occasion pour me montrer !"
"102","Ton humble demeure est devenue
un tantinet moins humble, me
suis-je laissé dire ? Allons, ne sois
pas modeste et accepte ce petit
cadeau entre chantres de la
classitude."
"103","Mes plus grands compliments pour
ta plus grande maison ! Tiens, voici
un petit cadeau pour fêter ça !
Essaie d'en profiter entre deux
séances de ménage dans ton
énorme baraque. Ha HA !"
"104","Ta gigantesque maison me laisse
sans voix. Que dis-je ? Ton manoir
colossal, ton stratosphérique
château ! Je sais que tu as travaillé
d'arrache-patte, alors voici un
petit cadeau pour te détendre !"
"201","À bientôt, n
"
"202","Porte-toi bien, n
"
"203","C'est de bon cœur, n
"
"204","Ton pote n
"
