"label","text"
"001","2$Mon cherMa chère n\0,"
"002","2\0n\0, ami2\0e de l'écriture,"
"003","Mon infatigable n\0,"
"004","26Cher monsieurChère madame n\0,"
"005","2\0n\0, 2(mon grandma grande fan !"
"006","2\0n\0, 2Droi des lettres""reine des lettres !"
"101","Merci pour toutes tes cartes et
l'admiration fiévreuse dont elles
témoignent. Sans compter les
cadeaux ! Je ne prétends pas
rivaliser avec ta générosité, mais
je vais quand même essayer."
"102","Je viens de finir toutes les cartes
que tu m'as envoyées, et je n'aurai
qu'un mot : ouah ! Et les cadeaux,
j'en parle même pas ! Bref, j'ai
cherché le présent parfait pour
te remercier, et j'ai trouvé... ceci !"
"103","Ouah ! T'as vraiment sorti la grosse
artillerie en m'envoyant toutes ces
cartes. Je suis fan ! Et les cadeaux
par-dessus le marché... C'est plus
de la générosité, c'est du sacrifice.
Ça mérite bien un petit présent !"
"104","Tous tes courriers ont fait
déborder ma boîte aux lettres !
J'aimerais avoir le temps de
répondre à chacun d'entre eux,
mais... il faudra te contenter de
cette lettre-là."
"105","Toutes les cartes que tu m'as
envoyées, ça me coupe la chique.
Il faut croire que t'as des réserves
de gentillesse infinies... et pareil
pour le temps libre !"
"106","Tout à l'heure, j'ouvre ma boîte aux
lettres, prêt à jeter les factures, et
sur quoi je tombe ? Ou plutôt,
qu'est-ce qui me tombe dessus ?
Une avalanche de gentillesse
signée n\0 ! Merci !"
"201","Ton astre solaire, n
"
"202","Amitiés généreuses, n
"
"203","Ton généreux ami n
"
"204","Ta star préférée, n
"
"205","Ton pote stylé n
"
"206","n
\0, ton pote épaté"
