"label","text"
"001","Ch2erère cachotti2erère,"
"002","M2
ona pote n\0,"
"003","Ch2erère n\0,"
"004","2AuÀ la si créati2
fve n\0,"
"005","Ch2erère n\0,"
"006","2$Au roiÀ la reine de l'hospitalité !"
"007","2\0n\0, mon ami2\0e"
"008","28Au championÀ la championne de la collec !"
"009","2\0n\0 l2ea richissime,"
"010","Mis2ters Minimaliste,"
"011","Ch2erère amasseu2
rse,"
"012","Ch2erère n\0,"
"101","Merci pour la visite de ta demeure.
Tes prouesses en décoration
m'épatent à chaque nouvelle
extension. Avant que j'oublie,
voilà pour toi, tiens !"
"102","Ravi d'avoir visité ton hôtel
particulier, comme disent les
VIP ! Mais dis-moi, tu caches
quoi derrière cette porte
bloquée ? Des cadeaux pour
moi ? Tiens, de ma part !"
"103","Hé, merci pour la visite de ton
humble demeure ! Le prends
pas mal, mais je me suis dit
que ceci pourrait t'être utile.
Je te fais pas la leçon, hein !
C'est juste une... suggestion."
"104","Ravi d'avoir vu ta baraque !
Moi qui suis féru de déco et
toujours à la pointe de la
mode, ça m'a laissé un peu
perplexe, mais bon... À déco
bizarre, cadeau bizarre !"
"105","Ta maison m'a drôlement fait
réfléchir. Si austère et en
même temps si raffinée...
Alors je me suis creusé les
méninges et je t'ai trouvé
un petit cadeau ! Pour toi !"
"106","On fait pas plus douillet que
ton foyer ! Je me suis senti
comme un môme qui se
réchauffait avec un chocolat
après avoir joué dans la
neige... Tiens, et merci !"
"107","Tes murs m'ont laissé bouche
bée, plus muet que le public
sidéré par mes performances.
Mais pas pour les mêmes
raisons... Tiens, voilà de quoi
pimenter un peu ta déco !"
"108","Merci de m'avoir invité dans
ton chez-toi... ou devrais-je
dire dans ton musée ! Quelle
collec, mes aïeux ! Des
raretés en veux-tu, en voilà !
Tiens, pour te remercier !"
"109","Ton palace m'a mis des
étoiles plein les yeux. Ça
sentait le chic, l'élégance...
et surtout les clochettes !
Et puisque tu te refuses rien,
tu refuseras pas ce cadeau !"
"110","J'aurais pas cru que tu avais
un sens esthétique d'une
sobriété aussi raffinée.
Tu as hissé le vide au rang
d'art décoratif. C'est très fort
et ça mérite bien un cadeau !"
"111","J'avais la tête qui tournait en
sortant de chez toi. Y avait
tant de... trucs. Alors, j'ai
rien contre les trucs, je suis
un fan de trucs ! D'ailleurs,
euh... je t'en offre un !"
"112","Un petit mot pour te remercier
de ton hospitalité. Voir le coin
VIP que t'appelles ta baraque
m'a donné des idées pour mon
propre palace. Tiens, voilà un
cadeau pour la peine !"
"201","À bientôt, n
"
"202","À plus, n
"
"203","Bisous, n
"
"204","Avec bizarritude, n
"
"205","n
\0, roi de la déco"
"206","Jalousement, n
"
"207","n
\0, sauveur de murs"
"208","n
\0, amusé au musée"
"209","Richement vôtre, n
"
"210","n
\0, impressionné"
"211","n
\0 (dit Trucmuche)"
"212","À plus, n
"
