"label","text"
"001","Hi, n\0!"
"002","How are you, n\0?"
"003","To my favorite n\0,"
"004","My #1 Fan, n\0,"
"005","My Message-Maker n\0,"
"006","Prolific Pen Pal n\0,"
"101","Thank you for all the messages,
n\0! You are...
REALLY into sending fan mail,
huh? I LOVED the prezzies you
sent too, so here's something
for you, from me!"
"102","I checked my mail when I got home,
and I could NOT believe how many
messages I had! I got super excited
and read every single one! The
prezzies were awesome too, so
I got YOU something in return!"
"103","I couldn't BELIEVE I got so many
letters at once! And you sent
along PREZZIES too?! SO COOL!
I got you something I thought
maybe you'd like too. Enjoy!"
"104","When did you find the time to write
all those messages?! I totes read
every last one of them! And thank
you for them all! But...wow."
"105","I saw how many letters I had in my
mailbox and thought it was a joke!
But they were all from you! I knew
right then that you were helping me
practice for dealing with mountains
of fan mail! Thank yooooou!"
"106","I just read all the notes you sent
me! Thank you SO MUCH! I'm, you
know, SUPER into getting mail
right now. ESPECIALLY from you,
n\0! I'll treasure
them forever and ever and ever!"
"201","Prezzie Princess, n
"
"202","Reading everything, n
"
"203","From n
\0's happy place"
"204","Your #1 Fan, n
"
"205","Pop star in training, n
"
"206","And ever and ever! –n
"
