"label","text"
"001","Heeey, n\0!"
"002","Hi, n\0,"
"003","Hi there, n\0,"
"004","Listen. 2\0n\0."
"005","How are you, n\0?"
"006","What are you up to, n\0?"
"007","To my BFF, n\0,"
"008","Listen to this, n\0!"
"009","Most adorable n\0!"
"010","You know what, n\0?"
"201","You make me smile. –n
"
"202","Stay trendy. –n
"
"203","Your superstar, n
"
"204","Your fave pop star, n
"
"205","See you later. –n
"
"206","Laters, n
"
"207","Your BFF, n
"
"208","The (one and only) n
"
"209","Have a fab day. –n
"
"210","Au revoir, n
"
