"label","text"
"001","My festive friend, n\0,"
"002","My year-end bestie, n\0,"
"003","2\0n\0,"
"004","Dear n\0,"
"005","Happy winter stuff, n\0!"
"006","It's almost over, n\0!"
"101","Thanks for the prezzie! Things can
get way busy this time of the year,
so it made me SUPER happy that
you thought of me! I've been
shopping all the year-end sales,
so I got you something too!"
"102","I've been happy all morning
because of the prezzie you sent!
The year's almost over, so I got
you a little something to start
the next one off right!"
"103","I know you're totally super busy
since it's the end of the year,
so THANK YOU for the note and
the gift! Ohmigosh. I got you
something too. Enjoy enjoy!"
"104","Wow. The year's almost over, huh?
I've always said, ""Time flies when
you're doing cool stuff,"" and
that's totes true, isn't it,
n\0?"
"105","This year sure ended FAST! It was
only 300-and-something days long.
How am I supposed to get anything
done in that short of a time?! We'll
have to try and do more next year!"
"106","IT'S ALMOST OVER! GAAAAAH!
When I think about how it's the end
of the year, I kind of feel sort of
sad. But then I remember we can
hang out all next year, and I feel
better! Have a happy new year!"
"201","Year-End Closeout! n
"
"202","Your happy n
\0!"
"203","Ohmigosh, n
"
"204","Let's be totes cool, n
"
"205","Here's to next year! n
"
"206","You make me happy. n
"
