"label","text"
"001","<"
"001_01","(촀\0ようこそ、n!\0へ！
\0
(촀\0キミとは　\0\0はじ初めましてかな？
\0
いい\0\0ゆめ夢、\0\0み見れるといいね、n"
"001_02","(9촀\0\0\0なん何とも\0\0い言えない　このムードn\0\0
\0
(:촀\0そして　\0\0み見たことないキミn\0\0\0\0(촀\0\0\0いったい一体　どうしちゃったんだ？
\0(
\0\0ゆめ夢でも　\0\0み見てるのかな、
\0ボクn"
"001_03","(""촀\0やぁ、\0\0かんこう観光かい？
\0
(촀\0ボク？　
\0(ボクはn\0\0
\0(
(6촀\0ここにいる\0\0
りゆう理由を　\0\0さが探しているのさ！"
"002","<"
"002_01","(""촀\0やぁ、n\0！
\0
(7촀\0\0\0ゆめ夢の\0\0なか中まで　キミに\0\0あ会えるなんて
\0
なんだか　\0\0うんめい運命を\0\0かん感じるなぁ、n\0！"
"002_02","(촀\0あっ、n\0！
\0(
(%촀\0こんなトコで　\0\0あ会えるなんて
\0
キグウだね、n"
"002_03","(촀\0あれ？
\0　なんで、
\0
(&촀\0n\0が　ここに？\0\0(촀\0フフフ、
\0どうやら
ボク\0\0たち達は　\0\0み見えない\0\0
ちから力で
\0
\0\0ひ引き\0\0よ寄せ\0\0あ合っているみたいだね、n"
"003","<"
"003_01","(촀\0えっn\0\0
\0
n\0？！\0\0(7촀\0\0\0ゆめ夢で\0\0あ会えたらっていう　ボクの\0\0ねが願いが
\0
どうやら　かなったみたいだね、n"
"003_02","(""촀\0やぁ、n\0！
\0
(7촀\0こんなトコで　キミに\0\0あ会えるなんて
\0
\0\0ゆめ夢みたいだなぁ、n"
"003_03","(""촀\0やぁ、n\0！
\0
(6촀\0\0\0ゆめ夢の\0\0
せかい世界へ　ようこそ！　n\0！"
"004","<"
"004_01","(4촀\0\0\0じつ実はね、
\0\0\0
きょう今日は　\0\0
よかん予感がしてたんだ
\0(
キミみたいな　ステキな\0\0ひと人に
\0　
\0\0あ会えるかもしれないってn"
"004_02","(촀\0そうか！　
\0そういうことか！　
\0(
(%촀\0キミと　こうして
\0
\0\0ゆめ夢の\0\0なか中で　\0\0あ会ったってことはn\0\0\0\0(9촀\0キミは　いつしか\0\0であ出会う
\0(
(6촀\0\0\0うんめい運命の\0\0ひと人なんだね、n"
"004_03","(9촀\0これが　\0\0ゆめ夢なのだとしたらn\0\0
\0
\0\0なに何をしても　\0\0おこ怒られないよね？
\0(
(촀\0なんてね、
\0ハッハー！"
"005","<"
"005_01","キミは　\0\0ゆめ夢の\0\0なか中でしたいことって　
\0
($촀\0\0\0なに何か　あるのかい？　n\0？\0\0(:촀\0ボクはね、
\0\0\0
いちど一度でいいからn\0\0
\0(
('촀\0いや、
\0やっぱり　\0\0なん何でもない"
"005_02","(8촀\0こんな\0\0
ふしぎ不思議な\0\0くうかん空間で
\0
キミと　\0\0であ出会えるなんてn\0\0
\0
(7촀\0なんだか　\0\0うんめい運命を\0\0かん感じちゃうなぁ、n"
"005_03","(촀\0フフフ、
\0\0\0ゆめ夢の\0\0なか中だからって
\0
キンチョーしなくていいんだよ、n\0\0\0(%촀\0ボクは　いつもと\0\0おな同じさ！
\0(
(9촀\0\0\0
ふだん普段から　\0\0み見ているからね
\0(
(6촀\0\0\0さ覚めない\0\0ゆめ夢を・・・"
