"label","text"
"001_00","
\0(:촀\0     Vamooooooosn\0\0
("
"001_01","
\0(촀\0

\0d\0　　 \0È¡Arribaaaaaa!\0dd"
"002","¡Y uno,
\0 y dos!
\0(
¡Al ritmo de mi voz!\0\0¡Y tres,
\0 y cuatro!
\0(
¡A gastar esos zapatos!\0\0¡Tus caderas!
\0 ¡No se mueven!\0\0Inaceptable para \0Conga\0￿.
\0
¿Cómo que quién es \0Conga\0￿?
\0
¡\0Conga\0￿ soy yo!
¡El espíritu del \0Carnaval
\0￿hecho carne de pavo real!\0\0¡BAILA con \0Conga\0￿!
\0
¡MENÉATE con \0Conga\0￿!
\0
¡Mueve el esqueleto con \0Conga\0￿!
È\0

\0

\0d\0\0d                     VIVAn\0\0\0d
\0
 \0È¡EL CARNAVAL! \0dd"
"003","(촀\0¡No puedes escaparle al \0Carnaval\0￿!
\0
Pero eso no es malo.
\0 Además,
aquí está \0Conga \0￿para orientarte.\0\0(;촀\0¡Fuera esas telarañas de las caderas!
\0
¡Abre tu mente a la música y el baile
que vuelven cada año!"
"004","(촀\0¡Aaah!
\0 Veo que ya sabes de qué
se trata el \0Carnaval\0￿.
\0 ¡A (촀\0\0Conga \0￿le
encanta tu atuendo!\0\0(촀\0Así que,
\0 ¡pasemos a lo importante!
\0
(5촀\0¡Que empiece el baile!
\0
¡Sigue el ritmo de \0Conga\0￿!"
"005","(촀\0¡Ah! Pero antesn\0\0
\0 ('촀\0Me temo que tu
vestimenta no es la más apropiada
para el \0Carnaval\0￿.\0\0(9촀\0Mejor guárdala en un armario
para tiempos más aburridos.\0\0(촀\0¡Y búscate algo que vaya con el
colorido y el ritmo del \0Carnaval\0￿!
\0
¡Algo que invite a BAILAR!"
"006","(촀\0Me parece que \0Conga \0￿tiene que
explicarte algunas cosas.
\0
(%촀\0¡Las costumbres del \0Carnaval\0￿!\0\0(5촀\0¿Ves esas plumas bonitas
que flotan en el aire?\0\0(촀\0Ni tan hermosas
\0 ni tan vistosas
como \0Conga\0￿,
\0 pero (%촀\0tú haz
como yo disponga.\0\0(%촀\0A \0Conga \0￿le encantan,
\0 (촀\0así que tráeme
\0tres\0￿ plumas de un colorn\0\0
\0
¡y te daré un premio del mismo color!\0\0(1촀\0Ah,
\0 y si encuentras una de esas raras
\0plumas arcoíris\0￿ de aspecto tan grato,
\0
(촀\0¡tráesela a \0Conga \0￿de inmediato!"
"007","(촀\0Ah,
\0 que casi se le olvida a \0Conga\0￿:
\0
(%촀\0tú mism2oa puedes hacer una \0pluma
arcoíris\0￿.
\0
Solo necesitas ritmo en tu corazón.
\0
Y en las caderas.
\0 (4촀\0Y este proyecto
de taller que \0Conga\0￿ te va a dar."
"008","(촀\0¡Pero bueno!
\0 No me extraña
que no te menees a pleno,
\0
(촀\0¡si llevas los bolsillos tan llenos!
('촀\0No necesitas tantas cosas para
disfrutar del \0Carnaval\0￿.
\0 (5촀\0Solo los pies.
\0
Y el corazón.
\0 (촀\0¡Y las CADERAS!\0\0(촀\0¡Quítate algún objeto de encima
y después vuelve con \0Conga\0￿!"
"009","(:촀\0\0Conga \0￿te cuenta un secreto:
\0 puedes
usar las plumas del \0Carnaval\0￿ para
lo que te plazca.
\0 (촀\0A \0Conga\0￿ le da igual.
(촀\0Eso sí,
\0 si a \0Conga \0￿le traes plumas,
\0
te dará una hermosa recompensa,
(촀\0¡qué buena fortuna!"
"009_01","(촀\0¡Un momento!
\0 (촀\0\0Conga \0￿presiente que
no sabes mucho sobre proyectos
de tallern\0\0\0\0(촀\0Así no se puede vivir en una isla
remota.
\0 ¡No puede ser!\0\0(%촀\0Ve a la \0oficina de ""diversión"" vecinal\0￿
\0
y allí te explicarán sobre los
proyectos de taller.\0\0( 촀\0Ah,
\0 dices que es \0""gestión"" vecinal\0￿.
\0
(촀\0Qué aburrido, dice \0Conga\0￿.
\0 ¡Pero ve
allí (9촀\0ya mismo a aprender del tema!"
"010","(%촀\0Ese leve meneo de caderas le dice
a \0Conga \0￿que tienes espacio en los
bolsillos para un proyecto de taller.
(촀\0¡Con él podrás hacer tu propia
\0pluma arcoíris\0￿!"
