"label","text"
"001","<"
"001_01","(%촀\0當我還在二手商店打工的時候，
\0
(7촀\0曾經不小心
\0摔破了要賣的花瓶呢。\0\0('촀\0我絞盡腦汁想蒙混過去，
\0於是就用黏土
\0
做了個長得像花瓶的東西，
\0
(8촀\0把它放在
\0原本的地方。\0\0(9촀\0結果店裡
\0來了個有錢客人，
\0
(;촀\0說什麼那花瓶充滿藝術氣息，
\0
就出高價買下來啦！\0\0(촀\0我當時
\0真的是拼命忍笑呢！
\0
(촀\0不過，
\0之後店長馬上發現了這件事，
\0
我就被狠狠地訓一頓啦n\0\0n\0。"
"001_02","()촀\0很久以前，
\0我有個死黨很憧憬音樂人，
\0
就開始玩起了街頭演唱，
\0
('촀\0不過對方跟我抱怨說，都沒人要停下來聽啊！
\0
(9촀\0所以呢，
\0我就帶著一半看熱鬧的心情去加油，
\0
(촀\0結果才發現，
\0那傢伙真是個超級音痴呢！\0\0(7촀\0於是我受不了，
\0就搶走麥克風開始唱，
\0
結果我反倒唱起勁來了！
\0
(!촀\0
\0還用全力大吼，
\0((촀\0於是就被痛罵一頓啦！n\0。"
"001_03","(2촀\0我曾經想說，
\0
一生一定要試一次吃甜食吃到吐，
\0
所以就
\0狂買了甜食喔！\0\0(촀\0不過，
\0就在我大概吃到一半的時候，
\0
就開始覺得噁心n\0\0
\0(
(촀\0\0K那時我真的差點要吐了。\0d\0\0(5촀\0也就是說人生啊，
\0果然不能只有甘甜，
\0
也需要有辛酸點綴才行吧？
\0
(촀\0說笑的啦！n\0。"
"002","(6촀\0其實我以前
\0也是做過不少傻事呢！
\0
(1촀\0比方說n"
"010","()촀\0我在做家事的時候，
\0
有時會犯下一些奇怪的失誤啊～
\0
(1촀\0比方說n"
"011","<"
"011_01","()촀\0之前
\0我趁著好天氣的日子
\0
用洗衣機洗了衣服。\0\0(촀\0結果我不但倒進太多洗衣精，
\0
還忘了蓋洗衣機的蓋子，
\0
(촀\0泡泡就
\0一團團湧了出來！\0\0(7촀\0後來整個房間都充滿泡泡，
讓我忍不住笑了出來，
\0
(촀\0不過最後
\0我花了一整天清理呢，n\0。"
"011_02","(9촀\0前陣子我努力做了料理，
\0
(7촀\0結果試吃一口，
\0才發現超級甜的！\0\0(촀\0看來我應該是把砂糖跟鹽搞錯了……
\0
(촀\0竟然犯這種經典失誤，
\0厲害到我自己都笑啦。\0\0(촀\0既然都要失敗，
\0就該失敗得誇張一點，
像是誤把巧克力
\0當成咖哩塊拿去煮，
\0
(촀\0這樣才可能生出新的料理點子啊！n\0。"
"011_03","(9촀\0像我前陣子
\0還想說心情不錯，
\0
就用抹布來拖地好了，
\0
(촀\0結果就突然
\0踢飛水桶啦！\0\0(촀\0我不但被彈起來的水桶打到頭，
\0
房間又都是水，
\0
真是超慘的啊！n\0。"
"020","(7촀\0我從小
\0就有個壞毛病，
\0
常會不小心就買下奇怪的東西啊。"
"021","<"
"021_01","()촀\0比方說，
\0家鄉的祭典上會賣的
\0
草履蟲模型n\0\0\0\0(촀\0我嘴上一邊說什麼
\0「誰會想買這種玩意啊」，
\0
(9촀\0結果自己卻被祭典的氣氛沖昏頭，
\0
不小心買下來了。\0\0(촀\0唉～
\0現在想想，我當時的行為真的很莫名……
\0(
(촀\0而且它又莫名的耐放，
\0到現在還在我的老家，
簡直就是莫名其妙的化身啊，n\0。"
"021_02","(촀\0比方說，
\0在旅途中的土產店買的
\0
寫了自己名字的燈籠n\0\0\0\0(8촀\0雖然它放在店裡看起來很帥，
\0
不過拿來裝飾房間
\0卻很不搭呢，
\0
(촀\0結果
\0我就把它收著不管了。\0\0(촀\0啊，
\0不過
\0(()촀\0之前停電的時候，
\0
我剛好拿它來照明喔！n\0。"
"021_03","(%촀\0比方說，
\0在我老家附近會賣的
\0
奇怪的土偶抱枕n\0\0\0\0(촀\0明明是個土偶，卻很柔軟，
\0
我被這個矛盾的概念吸引，
\0
一回過神來，
\0就發現自己已經拿它去結帳啦。\0\0(1촀\0我回家之後，想說立刻用看看，
\0
感受一下
\0被懷古浪漫包圍的感覺n\0\0
\0((\0촀\0才怪，
\0
(촀\0結果它凹凸不平，
\0我根本無法放鬆啊，n\0。"
"030","(촀\0你有什麼
\0喜歡的座右銘嗎？
\0
(6촀\0我有很多喔！"
"031","<"
"031_01","(%촀\0像是……
\0「難過時
\0就越要笑」！
\0
(""촀\0這是我奶奶告訴我的。\0\0()촀\0難過時還要露出笑容
\0雖然很困難，
\0
但只要實際試試，
\0
就能很快重振精神，很神奇喔！\0\0(촀\0要是你也
\0碰上了難過的事，
不妨回想起這句話吧！n\0。"
"031_02","(1촀\0「只要肯試就能成功！」
\0這句話
\0
真的帶給我不少勇氣啊～\0\0(7촀\0別看我這樣，
\0其實我以前對自己沒什麼自信，
\0
常常在開始做什麼事之前
\0
就先放棄了。\0\0()촀\0不過
\0自從有人對我說了這句話後，
\0
我就開始漸漸會去挑戰，
\0
((촀\0不會在嘗試前就先否定自己囉！n\0。"
"031_03","(촀\0「失敗為成功之母」
\0這句話……
\0
可是名言中的名言呢！\0\0()촀\0所謂成功的方法，
\0
就是要不斷地失敗
\0才有辦法體會！
\0
(%촀\0這句話教會我這個道理！\0\0(5촀\0多虧這樣，
\0才讓我不會
一遇到失敗就變得沮喪啊！n\0。"
"040","<"
"040_01","(촀\0其實我啊，
\0很喜歡聽
\0
老爺爺或是老奶奶
\0講以前的事喔！\0\0(1촀\0像是以前放學後都會玩些什麼，
\0
或是過去沒有電車的時候，
\0
都怎麼去隔壁鎮
\0之類的。\0\0()촀\0爺爺奶奶們小時候的生活……
\0
跟現在真的截然不同呢！
\0
(촀\0有一堆我不知道的事，讓人好興奮喔！n\0。"
"040_02","()촀\0我小時候，
\0曾經試著
\0
讓一位腳不方便的爺爺
\0
(7촀\0坐到貨車上，
\0想送他去超市呢。\0\0('촀\0雖然我在出發的前一刻
\0就被大人阻止了，
\0
(4촀\0不過
\0爺爺還面帶微笑
\0
跟我說謝謝喔！\0\0(%촀\0現在回想起來，
\0
那時我是想要體貼爺爺的，
\0
(2촀\0結果反倒感受到了爺爺的體貼呢～n\0。"
"040_03","(촀\0話說
\0在我小時候，
\0
有一位老婆婆每天都會
\0
靜靜地坐在公園的同一張長椅上喔。\0\0(9촀\0有一天，
\0我鼓起勇氣向她搭話，
\0
結果沒想到她超級健談，
\0
(*촀\0我就一直聽她說話，
\0聽到太陽都下山了。\0\0(촀\0多虧這樣，
\0我就變成了一個
對假牙異常熟悉的小孩啦n\0\0n\0。"
"050","(촀\0說起來，
\0我有個喜歡촀的後輩喔！
\0(
(촀\0不知道那傢伙最近過得如何～"
"051","<"
"051_01","(1촀\0在搬家的時候，我給了那傢伙一本
\0
《\0촀》，
\0
那傢伙好像在信中寫說
\0已經讀過100遍了。
(\0촀\0其實那本書，
\0(7촀\0我只讀過
開頭的前三頁而已呢，n\0。"
"051_02","以前去夜晚的學校試膽時，
\0
(!촀\0我大喊一聲
\0「哇——！」(\0촀\0(\0촀\0來嚇那傢伙，
\0
(촀\0結果那傢伙
\0似乎嚇得不輕哩。\0\0(촀\0聽說在那之後，
\0那傢伙好像有段時間
不敢晚上一個人去上廁所n\0\0
\0
(7촀\0我是不是做了一件壞事啊，n\0。"
"051_03","(1촀\0那傢伙每次吃我做的新料理時，
\0
都會說著好吃，
\0然後把料理全部吃完。\0\0(촀\0不過
\0那傢伙的體質似乎很容易吃壞肚子，
\0
('촀\0所以經常跑廁所喔。
\0(
(촀\0不知道那傢伙現在身體有沒有好一點，n\0。"
