"label","text"
"001","촊說到}\0\0촉啊，
\0
(:촀\0質感實在
\0超真實的！
\0(
(
촀\0簡直就像n\0\0真的蘑菇？\0\0촆촃(;촀\0會不會有人以為是真的，一不小心就n\0\0
\0
(촀\0應該不會吧！？n\0。"
"002","촊(&촀\0}\0\0……촉
\0
應該不是真的冰塊吧？
\0(
촃(*촀\0因為一靠近，
\0就會覺得有點冷n\0\0\0\0촆(촀\0不過
\0它閃閃發亮的，真漂亮！
\0(
(2촀\0感覺會出現在
\0童話故事裡！n\0。"
"003","촊(촀\0哦，촉
\0是}\0\0！
\0
(%촀\0原來你
\0還喜歡這類風格的東西呀！\0\0촆촃(1촀\0總覺得只要看到日式家具，
\0
就讓人想
\0坐下來悠哉休息呢。
\0(
(2촀\0啊～
\0好放鬆！n\0。"
"004","촊(%촀\0真不錯啊～
\0
촉}\0\0！\0\0촃(
촀\0再多看幾眼，
\0就會覺得積木的色澤跟造型
\0
其實還滿時尚的啊。
\0(
($촀\0真是不可小覷！n\0。"
"005","촊()촀\0竟然擺了}\0\0촉，
\0
你的品味
\0還不錯嘛。\0\0촃(1촀\0它比我年長許多，
\0
應該見識過
\0各種大風大浪吧n\0\0
\0(
촆(6촀\0唔～
\0太浪漫了！n\0。"
"006","촊(촀\0竟然把}\0\0촉
放在家裡，
\0看來你촃真的
\0
很愛學校呢～！\0\0촆()촀\0還是你打算
\0在這裡開什麼教室？
\0
(촀\0要叫你
\0n\0
老師嗎！？n\0。"
"007","촊(촀\0喔～
\0촉是}\0\0！
\0
這種度假的感覺
\0真是讓人難以抗拒！\0\0촆(6촀\0哈哈n\0\0촃
\0我知道了！
\0
(;촀\0你一定是很憧憬度假生活，
\0
所以才來到這座島的吧？n\0。"
"008","촊(촀\0촉竟然擺了}\0\0，
\0
難不成你要在這裡工作嗎？\0\0촆촃(
촀\0勤奮工作的
\0n\0n\0\0
\0(
抱歉啊，
\0(7촀\0從你那嘻皮笑臉的表情看來，
\0
我還真無法想像呢，n\0。"
"009","촊哦，촉
\0是}\0\0！
\0(
(촀\0還挺有型的嘛！\0\0촆촃()촀\0不但很有存在感，
\0
更重要的是，
\0讓人確實感受到
\0
(""촀\0自己生活在大自然中哩！n\0。"
"010","촊(촀\0촉是}\0\0！
\0
原來你
\0(촀\0喜歡可愛的東西啊！\0\0촆촃(4촀\0或許你會覺得
\0跟我不搭，
\0
不過我其實
\0也很喜歡喔。
\0
(2촀\0嘿嘿n\0\0n\0。"
"011","촊(촀\0}\0\0촉，
\0
好像很好吃n\0\0촃('촀\0不對，
\0(촀\0我是說很時尚呢！
\0(
촆(%촀\0不但很圓潤，
\0又色彩繽紛！\0\0(9촀\0只是啊n\0\0
\0(촀\0看到它，
\0
就會讓人想吃水果，n\0。"
"012","촊(;촀\0你喜歡
\0像}\0\0的
촉家具嗎？\0\0촆촃(촀\0我曾經
\0在電影裡看過喔！
\0
真是帥氣呢～！n\0。"
"013","촊(촀\0竟然還放了촉
}\0\0，
\0
촆你家簡直就像是촃玩具百寶箱呢！\0\0(2촀\0總覺得
\0讓我回想起了
\0
許多童年時光啊！n\0。"
"014","촊촉是}\0\0吧，
\0(
(6촀\0你是想要
\0隨時感受
\0大海近在身邊的感覺嗎？\0\0촃(1촀\0哦n\0\0？
\0
可能是我的錯覺，
\0
但我好像聞到海潮的味道了n\0\0n\0。"
"015","촊(%촀\0你家有}\0\0啊，촉
\0
能夠住在
\0這樣的房間，
\0
촆촃(6촀\0你的品味
\0也挺好的嘛。\0\0(촀\0這種天然的木頭紋理，
\0
(1촀\0在使用它、
\0愛護它的過程中，
\0
也會讓人越來越喜歡呢，n\0。"
"017","這個房間的氣氛這麼輕鬆愉快，
\0
촊(촀\0會不會是因為擺放了
}\0\0촉的關係呢？\0\0촆촃()촀\0我聽人家說，只要看見圓圓的東西，
\0
心靈就會平靜下來，
\0
(%촀\0有很強的紓壓效果喔，n\0。(촀"
"018",""
"019",""
"020",""
"999","촊(촀\0}\0\0촉，
\0
真是很有n\0的風格呢！\0\0촆(%촀\0像這樣看看你家之後，
\0
촃我覺得我好像明白
\0你平常是怎麼生活的了。
\0
(촀\0真是有趣！n\0。(촀"
