"label","text"
"001","(촀\0那邊的}\0\0！
\0
촊挺不錯的吧？촉\0\0(%촀\0就算碰上了討厭的事，
\0
촆((촀\0我只要躺在它上面，촃
\0一秒就能進入夢鄉！
\0
(5촀\0醒來之後，心情就會非常舒暢！n\0。"
"002","촊()촀\0那邊的촉}\0\0，
\0
其實我最近
\0老是拿它來看購物頻道啊。\0\0촆촃(촀\0裡面那種獨特的氣氛
\0很有意思，
\0
一看久就上癮了呢～！
\0(
(9촀\0只是我沒有錢，
\0買不起商品就是了n"
"003","촊(촀\0那邊的}\0\0，
\0
촉其實我平時都會
\0拿它來聽不同的音樂啦！\0\0촆()촀\0以前在老家這麼做，總是會被罵太吵，촃
\0
('촀\0不過現在
\0就沒有人會唸我了！
\0
(촀\0真是太棒啦！n\0。"
"004","(8촀\0我呀，
\0總是很容易就會不小心
\0
錯過約好的時間呢，n\0。\0\0(%촀\0所以
\0촊我才會用
\0
}\0\0촉確認時間！
\0
촆촃(촀\0不過就算這樣，
\0我還是會遲到就是了n"
"005","(촀\0植物真是不錯呢！
\0
因為只要花心思照顧，
\0它就會回應你啊～\0\0(6촀\0촊像那株촉}\0\0，
\0
就長得很茂盛吧？
\0
촆촃(5촀\0別看我這樣，
\0我可是照顧得很勤呢！n\0。"
"006","()촀\0話說
\0촊我都會趁著放熱水
촉在}\0\0裡時，
\0
邊看漫畫
\0邊等水放滿呢。\0\0촃촆(7촀\0但是我常常
\0看漫畫看得太入神，
\0
結果一回神才發現水都冷掉了，n\0。"
"008","촊(%촀\0有了這張}\0\0，촉
\0
촆(촀\0就可以不用把小東西直接放地上，
\0촃
所以它對我來說
\0還挺重要的喔。\0\0(&촀\0你的房間裡面
\0
應該也有
\0放張桌子吧？
\0(
(촀\0有一張桌子
\0可是非常方便的喔，n\0。"
"009","(2촀\0自己這樣說可能有點奇怪，
\0
但我還滿喜歡
\0
촊(%촀\0}\0\0촉
\0的設計喔。\0\0촆촃(촀\0雖然坐起來感覺很一般，
\0
但想休息一下的時候滿方便的喔，n\0。"
"010","(촀\0有句話我要說在前頭，
\0촊放在那邊的
\0촉
(8촀\0}\0\0，
\0
촆('촀\0我可是完全촃一竅不通喔。\0\0(촀\0因為我不管怎麼練習
\0都學不好，
\0(
(촀\0所以別人送我之後，
\0就一直擺在那了，
\0
(촀\0這東西送給我太浪費了啦，n\0。"
"011","(촀\0那個촊}\0\0
\0
촉比想像中還好用，
\0所以我很喜歡呢。
\0(
촆(5촀\0別看我這樣子，촃
\0其實我
\0也是會做菜的喔。\0\0(%촀\0而且
\0我故鄉的老媽常說，
\0
('촀\0每天都會使用的東西不能只重視外表，
\0
(촀\0而是得看它
\0實不實用，n\0。"
"012","(촀\0촊你是不是也有類似
\0
촉}\0\0那種
\0
촆(&촀\0用來
\0촃做運動的物品啊？\0\0(촀\0每次我想堅持下去
\0都很快就膩了。
\0(
(촀\0到底有沒有什麼
\0好方法，
\0
可以讓我
\0堅持下去啊？n\0。"
