"label","text"
"001","촊(;촀\0你都會睡在
\0
}\0\0촉上面嗎？
\0
촆촃(%촀\0總覺得你很有自己的堅持呢！n\0。\0\0(.촀\0呼～哇n\0\0
\0(
啊，
\0抱歉，
\0看著床
\0我就開始想睡了n"
"002","촊()촀\0這裡原本還是座無人島的，
\0
結果現在竟然能看電視，촉
\0真是太了不起了！\0\0촆(촀\0是說你都會
\0看哪類的節目？
\0
촃(3촀\0嗯？
\0快對n
\0從實招來！"
"003","촊($촀\0這不是}\0\0嗎！
\0
촉촆你經常
\0聽音樂什麼的嗎？촃\0\0(촀\0要是有什麼
\0讓人振奮精神的好曲子，
\0
下次記得告訴我啊！n\0。"
"004","촊( 촀\0原來現在是Z!\0呀n\0\0촉\0\0(촀\0哎唷！
\0(
촆촃(7촀\0我平常明明都不在意時間的，
\0
但有了時鐘，
\0就會忍不住去看呢！n\0。"
"005","촊(촀\0喔～
\0촉原來你有在種
}\0\0呢！\0\0촆촃(%촀\0有綠色植物的房間
\0果然就是讚～
\0(
(촀\0總覺得空氣好清新啊！n\0。"
"006","촊(6촀\0喔喔n\0\0
\0촉原來你
喜歡這種浴室啊？\0\0(촀\0촆촃家裡的浴室
\0會顯露出屋主的喜好，
真有趣耶！n\0。"
"008","촊(%촀\0這張}\0\0
\0
(촀\0촉跟你房間的設計風格
\0
還滿相稱的耶。\0\0촆(1촀\0不管看書也好，吃飯也好，
\0
只要有一張桌子感覺就完全不一樣了呢。
\0(
(""촀\0촃畢竟家裡不管有幾張桌子
\0都不會嫌多嘛。\0\0(&촀\0n\0\0嗯，
\0不對！
\0等一下！
\0(
(촀\0要是桌子數量太多的話，
\0
(촀\0房間也會變擠，
\0那就傷腦筋了！n\0。"
"009","촊(촀\0這張}\0\0
\0
촉感覺就像是
\0你會選的椅子呢。
\0(
(%촀\0촆坐起來好像也很舒適，
\0還滿不錯的。\0\0촃(8촀\0可是不曉得為什麼，
\0
我每次一時興起
\0買回去的椅子，
\0
(촀\0坐起來的感覺
\0都沒有那麼舒適。\0\0(촀\0哎呀，
\0我都想要請你
\0
幫忙我挑椅子了啊，n\0。
"
"010","촊(촀\0你在房間裡面
\0
촉擺了}\0\0……
\0
촆(&촀\0難道你會
\0촃演奏嗎？\0\0(2촀\0雖然我也曾經
\0數次嘗試學習音樂，
\0
甚至連樂器都買好了，
\0
(촀\0但就是一直學不會，
\0所以感到很挫折啊。"
"011","촊(촀\0}\0\0
\0
촉還挺好用的嘛，
\0(
촆(""촀\0連我都想買一個
\0촃放在家裡啦。\0\0(5촀\0飲食習慣真的很重要呢！
\0(
(1촀\0任何事情都沒有健康重要，
\0
所以得要
\0乖乖在家做菜才行，n\0。"
"012","촊(촀\0}\0\0
\0촉
擺在這裡……也就是說，
\0
촆(&촀\0你有在
\0鍛鍊自己的身體嗎？\0\0촃(촀\0畢竟
\0缺乏運動對健康有害，
\0
所以在你家看到這種東西，
\0
(%촀\0也不是
\0那麼奇怪的事情啦。\0\0(7촀\0我差不多
\0也該為了自己的健康著想，
\0
好好向你看齊，
\0
(5촀\0認真開始運動啦！n\0。"
"016","촊(촀\0你在房間裡擺放了
\0
}\0\0，촉
(&촀\0是不是表示
\0你很喜歡
\0戶外活動啊？\0\0촆촃(촀\0雖然在日常生活中使用也沒什麼不好，
\0
(1촀\0但是每次看到這種家具時，
\0
就會突然很想去露營呢，n\0。"
"017","촊(;촀\0喔～
\0촉滿不錯的嘛，
\0
這個}\0\0！(촀\0\0\0촆(%촀\0只要好好運用
\0촃這種照明，
\0
(""촀\0就能營造出不錯的氣氛呢，n\0。"
"018","촊(촀\0喔，
\0這是}\0\0！
\0(
촆n\0，
\0(%촀\0你有好好的
注意儀容啊。(촀\0
\0(
( 촀\0咦？
\0你問
\0我有沒有注意？
\0(
(촀\0如你所見，
\0我有穿得很整齊吧？
\0(
\0Kn\0\0(7촀\0今天剛好有啦，n\0。\0d"
