"label","text"
"000","('촀\0我還沒和
\0s\0촀說過話，
\0
(
촀\0不知道2他她是個怎麼樣的人咧？\0\0(\0촀\0根據我的推測，
\0
可能是個看起來很老實，
\0
但緊要關頭(6촀\0卻很可靠的人啊，n\0。"
"001","($촀\0話說，n\0！
\0你聽說了嗎？
\0
關於s\0촀的那件事情！"
"002","($촀\0你聽我說，n\0！
\0
前陣子
\0s\0촀啊……"
"003","(8촀\0說起來，
\0最近好像都沒看到
s\0촀
\0那傢伙耶。\0\0(
촀\0如果沒什麼事就好，
\0
不過多少還是會有點擔心哩……
\0(
(7촀\0好想再跟2他她聊聊天啊，n\0。"
"004","(촀\0說起來，
\0我剛剛看到
s\0촀了喔。\0\0(
촀\0雖然2他她沒做什麼特別顯眼的事，
\0
不過臉上卻一～直都笑笑的n\0\0
\0(
(7촀\0啊，
\0那好像滿普通的，n\0。"
"005","(촀\0說起來，
\0昨天s\0촀
在那附近閒晃喔！\0\0(
촀\0雖然2他她沒做什麼特別的事情，
\0
不過總覺得表情有點放空n\0\0
\0(
(7촀\02他她原本就是這樣了嗎？n\0。"
"006","(
촀\0說起來，
\0最近這幾天
好像都沒看到s\0촀啊？\0\0(\0촀\02他她是在這座島以外的地方
\0
(&촀\0找到了什麼有趣的事情嗎？\0\0(%촀\0我覺得
\0只要2他她開心就好啦。
\0
(촀\0不過如果2他她把我們都給忘了，
\0
(6촀\0就請你再去說說2他她吧！n\0。"
"020","(촀\0對了對了，
\0(($촀\0據說s촀來的
s\0촀
\0啊……"
"021","($촀\0你知道嗎？前陣子從s촀
\0
來訪的
\0s\0촀啊……"
"022","()촀\0是說，
\0你之前找來島上玩的
\0那位n\0\0
\0(
(촀\0對對對，
\0s\0촀！\0\0()촀\02他她還會不會從s촀
\0
過來這座島上玩啊？
\0(
($촀\0我還想跟2他她多聊幾句咧！n\0。(촀"
"023","($촀\0說起來，
\0從s촀來玩的
\0
s\0촀……
\0(6촀\0是你的死黨吧？\0\0(%촀\0難怪會覺得你們那麼像！
\0(
(1촀\0腦袋都圓滾滾的，
\0臉蛋也光滑水嫩，
\0
(촀\0耳朵還都長在旁邊！n\0。(촀"
"024","()촀\0前陣子
\0從s촀來訪的
\0
s\0촀
\0(촀\0是你的死黨嗎？\0\0(%촀\0難怪會覺得你們那麼像！
\0(
(7촀\0雖然
\0搞不太懂你們在想什麼，
($촀\0但是
\0內心都很溫柔呢，n\0。
"
"025","(촀\0說起來，
\0s촀的
\0
s\0촀……
\0(촀\0跟你是什麼關係啊？\0\0(%촀\0既然會
\0特地千里迢迢來拜訪，
\0(
(&촀\0顯然不會是
\0點頭之交的程度吧？n\0。(\0촀"
"026","()촀\0s촀
\0最近來造訪的
\0
s\0촀，
\0(&촀\0跟你是什麼關係啊？\0\0( 촀\0咦？
\0讓我猜猜看？
\0(
(
촀\0這個嘛～
\0根據我的判斷n\0\0\0\0(촀\0應該是你
\0촀的師父吧！
\0(
(촀\0哦？
\0答錯了？n\0。"
"101","()촀\0那傢伙好像
\0玩了很久喔！
\0(
(1촀\0一定是因為想做的事情
\0一件接一件吧！\0\0(""촀\0那傢伙能夠享受在這座島上度過的時光，
\0
真是太好了！n\0。(촀"
"102","()촀\0那傢伙好像以驚人的集中力
\0
釣起了一大堆的魚喔！
\0
(
촀\0該不會是
\0著名的釣魚大師吧？
\0
(촀\0下次如果有機會見面，
\0我想問問那傢伙
有沒有什麼釣大魚的訣竅咧！n\0。"
"103","()촀\0那傢伙好像用
\0非常驚人的揮網技巧
\0
抓了很多昆蟲喔！\0\0(촀\0不知道有沒有抓到稀有昆蟲？
\0(
(7촀\0我老是
\0找不到啊，n\0。"
"104","()촀\0那傢伙好像
\0在海邊晃來晃去，
\0
撿了一大堆貝殼喔！\0\0(촀\0該不會是
\0貝殼收集家吧？
\0(
(
촀\0不過
\0這座島上
\0有什麼罕見貝殼嗎？n\0。"
"105","(
촀\0那傢伙好像扛著鏟子，
\0
在海邊
\0挖了一大堆洞喔！\0\0()촀\0據說並不是為了惡作劇，
\0只是在
\0挖蛤蜊而已。

\0(不過要是看到那個景象，
(7촀\0
\0還是會嚇一跳吧，n\0。"
