"label","text"
"001","(촀\0我家比你想得還整齊，
\0覺得很意外是嗎？
\0(
(:촀\0你的想法都寫在臉上啦！n\0。"
"002","(촀\0哎唷，
\0我忘記用吸塵器打掃家裡了！
\0
(7촀\0不過，
\0就別在意了吧！\0\0(\0촀\0n\0\0
\0(
(촀\0不准檢查哪裡有灰塵喔！n\0。"
"003","下次你來的時候，
\0
(""촀\0我就讓你嚐嚐我新做的料理吧！
\0
n\0\0(9촀\0什麼？
\0不必了？"
"004","(촀\0怎麼樣？這裡就是我的領地唷！
\0(
(5촀\0我家……
\0還挺不錯的吧？\0\0()촀\0只要你想來，
\0
隨時都可以過來玩喔！n\0。"
"005","()촀\0你有沒有什麼只想告訴我一個人的事，
\0
或是想找我
\0商量些什麼啊？
\0
((촀\0現在我可以聽你說喔！n\0。"
"006","(1촀\0看到自己的死黨
\0
都像這樣聚集在我家，
\0
就讓我回想起從前啊n\0\0n\0。"
"007","(%촀\0這裡有我、
\0n\0，
\0
還有s촁啊n\0\0
\0
(;촀\0總覺得這組合很奇妙耶！\0\0(촀\0你們居然會有
聚集在我家的一天，
\0
我真是想都沒想到啊！n\0。"
"008","(
촀\0果然我家
\0注定要變成
\0
大家的聚會場所是嗎？\0\0(2촀\0不過，
\0能跟死黨玩鬧在一起，
我真的很開心啊！
\0
(촀\0你們就把這裡當作自己家吧！n\0。(촀"
"009","(%촀\0一群人熱熱鬧鬧的
\0果然很開心啊！
\0
(촀\0我最喜歡
\0這種場面啦！
\0(
(4촀\0該怎麼說n\0\0
\0讓人覺得
\0熱血沸騰？n\0。"
"010","($촀\0怎麼大家都到我家來了，
\0
到底是怎麼回事啊？
\0
(7촀\0這裡可沒有什麼有趣的東西耶n"
"011","(촀\0今天我家來了好多客人，
\0
真高興啊！(촀\0\0\0(8촀\0早知道你們會來的話，
\0
(
촀\0我肯定會拿出幹勁，
\0
事先準備好派對料理的～n\0。"
