"label","text"
"001","(촀\0我身為
\0這座島上的居民，
\0
(%촀\0希望更加了解
\0島上的其他同伴！"
"002","(촀\0我今後就是
\0這座島上的居民了，
\0
(%촀\0希望更加了解
\0島上的其他同伴！"
"003","所以說……
\0(촀\0告訴我一點你的資訊吧！
\0(
(1촀\0我想想，
\0例如n"
"010_01","()촀\0以前
\0你曾經說過
\0喜歡的촀
是촀，
\0
(&촀\0現在也還是一樣嗎？n\0。"
"010_01_a","(%촀\0是喔
(%촀\0嗯"
"010_01_b","('촀\0現在不一樣了"
"010_02","()촀\0以前
\0你曾經說過
\0喜歡的촀
是촀，
\0
(&촀\0現在也還是一樣嗎？n\0。"
"010_02_a","(%촀\0是喔
(%촀\0嗯"
"010_02_b","('촀\0現在不一樣了"
"010_03","()촀\0以前
\0你曾經說過
\0
夢想是成為촀，
\0
(&촀\0現在也還是一樣嗎？n\0。"
"010_03_a","(%촀\0是喔
(%촀\0嗯"
"010_03_b","('촀\0現在不一樣了"
"010_04","()촀\0以前
\0你曾經說過
\0
興趣是촀，
\0
(&촀\0現在也還是一樣嗎？n\0。"
"010_04_a","(%촀\0是喔
(%촀\0嗯"
"010_04_b","('촀\0現在不一樣了"
"010_05","()촀\0以前
\0你曾經說過
\0
特技是촀，
\0
(&촀\0現在也還是一樣嗎？n\0。"
"010_05_a","(%촀\0是喔
(%촀\0嗯"
"010_05_b","('촀\0現在不一樣了"
"010_101","()촀\0以前
\0你曾經說過
\0喜歡的촀
是촀，
\0
(&촀\0現在也還是一樣嗎？n\0。"
"010_101_a","(%촀\0是喔
(%촀\0嗯"
"010_101_b","('촀\0現在不一樣了"
"010_102","()촀\0以前
\0你曾經說過
\0喜歡的촀
是촀，
\0
(&촀\0現在也還是一樣嗎？n\0。"
"010_102_a","(%촀\0是喔
(%촀\0嗯"
"010_102_b","('촀\0現在不一樣了"
"010_103","()촀\0以前
\0你曾經說過
\0
夢想是成為촀，
\0
(&촀\0現在也還是一樣嗎？n\0。"
"010_103_a","(%촀\0是喔
(%촀\0嗯"
"010_103_b","('촀\0現在不一樣了"
"010_104","()촀\0以前
\0你曾經說過
\0
興趣是촀，
\0
(&촀\0現在也還是一樣嗎？n\0。"
"010_104_a","(%촀\0是喔
(%촀\0嗯"
"010_104_b","('촀\0現在不一樣了"
"010_105","()촀\0以前
\0你曾經說過
\0
特技是촀，
\0
(&촀\0現在也還是一樣嗎？n\0。"
"010_105_a","(%촀\0是喔
(%촀\0嗯"
"010_105_b","('촀\0現在不一樣了"
