"label","text"
"001","<"
"001_01","(촀\0哦！
\0是}촀啊！
\0(
(6촀\0你還挺用心打扮的嘛。"
"001_02","( 촀\0n\0，你身上穿的那件
\0
是}촀吧？
\0(
(촀\0這樣穿很適合你耶！"
"001_03","(;촀\0你那件}촀，
\0
看起來很不錯嘛！
\0(
(촀\0該怎麼說呢……？
\0感覺特別引人注目呢！"
"002","<"
"002_01","(촀\0啊哈哈，
\0嚇到你了嗎？
\0(
(5촀\0這就是所謂的驚喜啦，n\0。"
"002_02","(촀\0那個就送給你吧！
\0((촀\0
我們之間的交情這麼好，
\0
(5촀\0用不著客氣啦，n\0。"
"002_03","(7촀\0我覺得現在的你
\0
比我更適合使用它，
\0
(촀\0你就收下吧，n\0。"
"101","()촀\0我看你那個衣服的顏色，
\0
應該和}촀
\0
(\0촀\0還挺搭的吧？
\0(촀\0你看！"
"102","()촀\0你那種風格的衣服，
\0
搭配}촀
\0
(\0촀\0應該也不錯吧？
\0(촀\0你看！"
"104","()촀\0今天這天氣，你打扮成這樣的話，
\0
應該還需要再搭配個一把
\0
(\0촀\0}촀吧？
\0(촀\0你看！"
