"label","text"
"001","什麼非要款待客人不可，
\0才不用哩，
\0
(""촀\0我跟你的友情都這麼深厚啦！n\0。"
"002","(촀\0我就自己在這放鬆待著啦，
\0
你就別在意我吧！n\0。"
"003","(;촀\0喔～
\0
原來你喜歡這樣的房間啊？
\0(
(6촀\0我也覺得還不壞喔！n\0。"
"004","(%촀\0這個房間
\0實在很有
\0
n\0的感覺耶！
\0
(촀\0雖然我不知道為什麼就是了！n\0。"
"005","(촀\0進去別人家的時候，
\0
多少都會有點緊張n\0\0\0\0(%촀\0但是我覺得
\0我已經漸漸放鬆下來了耶！
\0
(2촀\0你家真是神奇啊，n\0。"
"006","(촀\0如果被找來死黨家玩，
\0
就會讓人確實感覺到
自己跟對方變要好了，
\0內心高興起來呢！
(7촀\0不過
\0今天嘛，
\0
是我自己不請自來就是了n\0\0n\0。"
"007","(촀\0哦～
\0原來s촀的房間
是這種感覺啊！\0\0(8촀\0這傢伙
\0意外很有品味嘛n\0\0
\0
(5촀\0我也不能輸給2他她！n\0。"
"008","(&촀\0我說，
\0你不覺得s촀……
\0
一副嘴角上揚的樣子嗎？\0\0(촀\0自從我們來2他她家玩之後，
\0
2他她就一直那樣啊n\0\0n\0。"
"101","<"
"101_01","($촀\0接下來你想讓這裡變成怎樣的房間啊？
\0
你有什麼概念嗎？n\0。"
"101_02","(촀\0喔～！
\0
這房間n\0\0
\0(7촀\0什麼都沒有耶！n\0。"
"101_03","(:촀\0這房間還真是清爽啊，
\0
難道說，
\0你就是那個嗎？
\0(
(7촀\0那個，
\0什麼來著n\0\0
\0((촀\0極簡主義者
\0(啥的？
\0(\0촀"
