"label","text"
"001","(&촀\0這麼大清早的，
\0發生了什麼事嗎？
\0
(촀\0我覺得你看起來
\0一副超～級期待
\0
(;촀\0今天到來的樣子喔？n\0。"
"002","(촀\0你一大早
\0就很有活力嘛～！
\0
(5촀\0不過我也不會輸給你的！n\0。"
"003","()촀\0你不覺得
\0偶爾拿出幹勁
\0睡個午覺，
\0
也很不錯嗎？n\0。"
"004","(%촀\0現在還早得很，
\0今天才正要開始呢！
\0
(6촀\0你也這麼覺得吧？n\0。"
"005","(;촀\0好美麗的晚霞啊！
\0
(촀\0跟死黨一起欣賞日落，
\0
感覺特別不一樣耶！n\0。"
"006","(%촀\0如果硬要說的話，
\0我算是夜貓子。
\0(
大概從傍晚開始，
\0(촀\0我的心情就會
越來越亢奮！n\0。"
"007","(:촀\0我說你，
\0大半夜的
\0要去哪啊n\0\0
\0((촀\0開玩笑的～
\0
我才不會說這麼掃興的話呢！n\0。"
"008","哎呀～
\0和死黨一起欣賞朝霞，
\0
(촀\0不管看幾遍
\0都覺得很美呢！n\0。"
"011","(%촀\0難得有機會來到這樣的島，
\0
(1촀\0就會想用一些平常用不到的食材
\0
來煮菜呢！n\0。"
"012","(촀\0哎呀～
\0天氣真好呢！
\0(
(5촀\0感覺不管做什麼都會很順利！n\0。"
"013","()촀\0櫻花開始凋謝啦……
\0
你已經
\0去賞過櫻了嗎？
\0
(촀\0如果還沒去，就趁現在快去吧！n\0。"
"014","(촀\0總覺得
\0天氣看起來好陰沉啊n\0\0
\0
((촀\0不過越是這種時候，
\0越要拿出幹勁！n\0。"
"015","(*촀\0好冷喔n\0\0
\0(不過，
\0(5촀\0越是這種日子，
\0
就越能考驗自己的毅力！n\0。"
"016","(촀\0天氣明明這麼冷，
\0你還真有精神耶～！
\0
(6촀\0不過我也不會輸給你的！n\0。"
"017","( 촀\0咦？
\0你說什麼？
\0(
(7촀\0雨聲太大了，
\0我聽不清楚啦！n\0。"
"018","<ጐ᐀촀"
"019","(4촀\0用全身去感受雨水，
\0實在太舒服啦n\0\0
\0
(촀\0這會讓人上癮呢！n\0。"
"020","越是這種天氣，
\0
((촀\0越不能擺出鬱悶的表情喔！n\0。"
"021","(촀\0抓蟲、
\0巡邏、
\0照顧花草n\0\0
\0
接下來該做什麼才好呢？
\0
(5촀\0算了，
\0就從想做的開始吧！n\0。"
"022","(촀\0我最近
\0狀況超好的啦！
\0
(촀\0就跟今天的天氣一樣好！n\0。"
"023","(4촀\0總覺得
\0看著這落櫻繽紛的景象啊n\0\0
\0
(5촀\0就突然有股衝動
\0
想去教訓壞人呢！n\0。"
"024","(촀\0總覺得
\0有點煩悶耶n\0\0
\0
()촀\0沒有啦，
\0我不是說n\0，
\0
我是在說天氣啦！n\0。"
"025","(*촀\0今天天氣
\0真是太冷了～
\0(
(+촀\0感覺我的腳趾頭
\0都快要凍僵啦！n\0。"
"026","總覺得下雪的日子……
\0
(촀\0其實意外地還滿暖和的，
\0
這是為什麼啊？n\0。"
"027","(%촀\0今天雨下得還真大！
\0
(촀\0雨勢這麼猛，
\0感覺花都要被打壞了，
我實在有點擔心啊，n\0。"
"028","<ᴐḀ촀"
"029","(1촀\0這股雨水和泥土的氣味n\0\0
\0
(촀\0唔～～～！
\0真叫人無法抗拒啊！n\0。"
"030","(촀\0唉～
\0這不是都淋成落湯雞了嗎！
\0
(\0촀\0回家後
\0還是趕快先洗個澡吧！n\0。"
"031","(촀\0啊，
\0對了！
\0
()촀\0我終於把
\0촀咖哩的食譜
完成了n\0\0
\0(( 촀\0咦？
\0你說下次再聊就好？"
"032","(%촀\0在這種舒爽的日子裡，
\0就是忍不住想哼歌呢！
\0
(2촀\0雖然不太像我會做的事就是了……
\0
(촀\0哼～
\0(哼哼～
\0(哼n\0\0(,촀\0
\0哈～啾！"
"033","(촀\0花瓣飛舞的樣子
\0好美啊！
\0(
(\0촀\0可是
\0(7촀\0總覺得它們像是在對我說「明年見」，
\0
有點讓人感到寂寞呢，n\0。"
"034","(촀\0今天雲挺多的呢n\0\0
\0
((촀\0看我拿出氣勢，
\0把它們全都吹走！
\0
啊，
\0(촀\0不會連你也一起吹走啦！n\0。"
"035","( 촀\0雪下得這麼大，
\0你還這麼有活力地到處跑……
\0
(%촀\0是為了動一動身體，
\0好讓自己暖和起來嗎？
\0
(촀\0真佩服你的毅力啊！n\0。(촀"
"036","()촀\0n\0，
\0你看一下這個！
\0
你看，
\0我身上有雪花n\0\0
\0
(촀\0啊～！
\0((촀\0融化了啦～n\0。"
"037","(7촀\0說起來，
\0這雨下得還真大！
\0
(촀\0就像n!\0
\0
正在淋浴呢！n\0。"
"038","<✐⠀촀"
"039","(촀\0今天的
\0花朵們看起來也很高興呢！
\0(
(촀\0下雨天
\0果然超棒的！n\0。"
"040","(1촀\0感覺下雨的日子，
\0花兒也會很開心呢～
\0(
(촀\0雖然下得太多
\0也很讓人傷腦筋……n\0。"
"041","(촀\0這裡的生活無拘無束，
\0真是太棒了！
\0
就算睡到中午，
\0
也不會被任何人罵！n\0。"
"042","(7촀\0我今天早上才發現，
\0
自己把촀
\0忘在以前的住處了n\0\0
\0(
(5촀\0算了，
\0船到橋頭自然直吧！n\0。"
"043","(;촀\0海的對岸
\0隱約看得到島對吧？
\0
(촀\0不知道那座島上的居民們
\0
都是什麼樣的人！n\0。"
"044","(촀\0我也越來越習慣
\0這裡的生活啦。
\0(
()촀\0雖然還是有些
\0不方便的地方，
\0
(%촀\0不過俗話說「久居則安」嘛！n\0。"
"045","(촀\0我只要大喊「촀！」
\0
()촀\0就會莫名地
\0渾身充滿幹勁呢。
\0(
(촀\0明明我也不是特別想吃……n\0。"
"046","(촀\0你有空
\0陪我聊個天嗎？
\0(
(6촀\0好，
\0那我們就來暢談五小時n\0\0
\0
(촀\0騙你的，
\0我只是開個玩笑啦！n\0。"
