"label","text"
"002","(촀\0對了對了，
\0((촀\0最近好像
\0
又要蓋新的房子啦！\0\0(1촀\0不知道會是什麼樣的居民搬過來哩？
\0(
希望是可以和我無話不談的類型～
\0(
(\0촀\0不過
\0((촀\0不管是誰，我都很歡迎啦！n\0。"
"003","<"
"003_01","(촀\0啊，
\0你有看到嗎？
\0(
(%촀\0這座島的土地
\0又在出售中囉！\0\0(1촀\0不知道接下來會是誰搬來，
\0真令人期待！
\0(
(촀\0對了！
\0為了避免新人對我有所提防，
\0
(\0촀\0我先來練習一下怎麼笑好了！\0\0(9촀\0呼～
\0首先要放鬆n\0\0
\0(
(6촀\0嘻、
\0嘻嘻n\0\0
\0
(촀\0咦？
\0刻意去笑，反而很困難呢，n\0。"
"003_02","(%촀\0我剛才去看了出售中的土地，
\0(
(촀\0感覺位置還不錯，
\0
應該很快就會被買下來了吧。\0\0(\0촀\0如果這陣子
\0有新人搬進來的話，
\0
(촀\0我就來當這座島的嚮導吧！
\0(
(촀\0感覺開始興奮起來了呢，n\0。"
"003_03","(%촀\0對了，
\0我剛才在散步時
\0偶然注意到，
\0
(""촀\0這座島的土地正在出售中喔。\0\0(1촀\0到底是誰
\0會搬到那裡呢？
\0(
(촀\0雖然我不清楚細節，
\0但挺令人期待的嘛。
\0(
(2촀\0真希望能快點跟新居民打好關係，n\0。"
"005","<"
"005_01","(촀\0喂喂
\0，你聽說了嗎？
\0(
(%촀\0這次有個叫
\0s촀的人
(촀\0要搬到這座島上耶！\0\0(촀\0前陣子不久，
\0那片空地就已經在出售中了，
\0
所以之後好像會蓋新房子喔！
\0(
(촀\0我等不及新居民搬過來的那天啦，n\0。"
"005_02","(&촀\0對了，
\0你從別人那裡聽說了嗎？
\0
()촀\0目前島上出售中的土地
\0終於找到
\0買家了！\0\0(7촀\0根據消息，
\0這次要搬過來的人
\0
好像叫做s촀喔。
\0(
(\0촀\0不知道對方是怎麼樣的人，
\0(촀\0不過我很期待喔！"
"005_03","(%촀\0雖然我也覺得島上那塊空地
\0
(촀\0應該很快就能賣出去，
\0
不過好像真的馬上就找到買家了！\0\0(9촀\0根據我聽到的傳聞，
\0買下那片土地的人
\0
好像叫做s촀的樣子。
\0(
(1촀\0真想早點和對方見面聊聊天啊，n\0。"
"008","<"
"008_01","( 촀\0哦，
\0好像再過不久就是(\0촀\0
\0
s촀的生日了。"
"008_02","(촀\0啊，
\0對了！
\0(
(촀\0s촀的
\0生日
\0
($촀\0好像快到了n"
"008_03","(촀\0哎呀，
\0對了對了！
\0(
(%촀\0這麼說來，
\0s촀的生日
\0
(&촀\0是不是快到了？"
"009","<"
"009_01","( 촀\0哦，
\0好像再過不久就是(\0촀\0
\0
s촀的生日了。"
"009_02","(촀\0啊，
\0對了！
\0(
(촀\0s촀的
\0生日
\0
($촀\0好像快到了n"
"009_03","(촀\0哎呀，
\0對了對了！
\0(
(%촀\0這麼說來，
\0s촀的生日
\0
(&촀\0是不是快到了？"
"010","(촀\0嗯n\0\0，
\0我記得是下個月的n\0\0
\0(
(촀\0對了，
\0應該是Z$촀日吧！
\0
(촀\0機會難得，
\0我們來盛大慶祝一番吧！"
"012","<"
"012_01","(9촀\0後天
\0s촀
\0
就要搬離這座島了，
\0(
(촀\0總覺得好不捨啊。\0\0('촀\0不過，
\0我也從s촀那裡
\0
得到了很多快樂的回憶，
\0
(%촀\0所以必須用笑容歡送人家才行，n\0。"
"012_02","(촀\0那個，
\0我問你！
\0(
(촀\0你知道s촀
\0
後天就要
\0離開這座島了嗎？\0\0(촀\0我得壓抑住
\0寂寞的心情，
\0
(%촀\0用笑容歡送人家才行！
\0(
(촀\0這才是真正的朋友啊，n\0。"
"012_03","(8촀\0s촀
\0
好像後天
\0就要搬走了。
\0(
(&촀\0你聽說了嗎？\0\0(촀\0一想到接下來會少一個人，
\0就覺得有點寂寞。
\0
('촀\0不過這可是對方新生活的開始，
\0(
(2촀\0得全力獻上祝福，對吧！n\0。"
"201","(6촀\0喂喂，
\0你注意到了嗎？
\0(
\0(촀\0\0￿好像有誰來到\0露營地\0￿了喔！\0\0(%촀\0不知道是來自哪裡的訪客呢？
\0(
(촀\0如果能喜歡上n!\0的話，
\0
那就太好了！n\0。"
"901","(촀\0嗯n\0\0
\0(
(촀\0我記得應該是
\0這個月的Z$촀號吧。
\0(
(촀\0是不是應該叫大家一起慶祝呢，n\0。"
