"label","text"
"001","촊촉好想在那邊的}\0\0
\0
上面睡一晚喔n\0\0
\0(
(촀\0但我的睡相
\0太差了。
촆촃(8촀\0一想到會被別人
\0看到我睡到滾下去的樣子，
\0
(촀\0就沒有勇氣去嘗試了，n\0。"
"002","촊촉(촀\0下次好想跟大家一起
\0
在電視前面看職業摔角啊。\0\0촃(5촀\0當選手使出超猛的招式時，
\0
就能當作範例
\0馬上親自嘗試了！
\0
촆n\0\0
\0(:촀\0你看起來沒什麼意願耶？n\0。"
"003","촊촉(6촀\0這件}\0\0
\0
不錯耶！\0\0촆촃(%촀\0我想讓
\0熱血沸騰的硬派音樂，
\0
(촀\0響徹整座
\0
n!\0！n\0。"
"004","촊촉($촀\0那個}\0\0，
\0
是你放在那邊的嗎？\0\0촆촃(1촀\0只要外頭有時鐘的話n\0\0
\0
就不會再發生
\0玩到忘記時間，
\0(
(촀\0回過神來就晚上了
\0這種事情吧！n\0。"
"005","(1촀\0這座島的空氣很清新，
\0
只要深呼吸，就會感覺神清氣爽呢！\0\0촊촉(촀\0在那邊的}\0\0，
\0
讓人看了感覺也很舒服哩！n\0。"
"006","촊촉(촀\0在露天的環境下泡個澡，
\0
感覺一定超級舒服的吧～！(촀\0\0\0촃(7촀\0但只能在附近都沒有人的時候，
\0
才能做這種事n\0\0n\0。"
"008","촊촉在這種地方居然有張桌子！
\0(
(
촀\0是要在藍天之下
\0努力看書嗎？\0\0촆촃(촀\0嗯，
\0雖然應該是滿舒適的，
\0
(7촀\0不過我總覺得比起看書，
這裡可能更適合打盹啊……n\0。"
"009","촊촉每次在外面看到椅子的時候，
\0
(4촀\0我就會想，
\0是不是有人想要讓別人
看看這裡的景色，
\0(2촀\0所以才會放在這n\0\0\0\0촆촃($촀\0你之後
\0也來坐坐看吧！
\0(
(촀\0好嗎？n\0。(촀"
"010","촊촉這邊有}\0\0……
\0
是不是要在這裡舉辦戶外演唱會？\0\0(
촀\0在這座島上，
\0竟然有人知道怎麼演奏
}\0\0？
\0(
촆촃(9촀\0那個人n\0\0
\0(&촀\0該不會就是你吧？n\0。"
"011","촊촉想用這個}\0\0
\0
(촀\0進行一場燃到不行的料理競賽！
\0
你不會有這種想法嗎？\0\0촆촃(:촀\0呃，
\0燃不是說火力的大小啦，
\0(
我所追求的燃呢，
\0
(1촀\0是那種雙方想法互相碰撞，彼此無法讓步n\0\0\0\0(촀\0咦？
\0(
(7촀\0我們原本在聊什麼啊？n\0。"
"012","촊촉(;촀\0}\0\0啊～
\0
我也很想要
\0這個呢！(촀\0\0\0촆촃()촀\0它放在這邊就代表
\0
可以讓人自由使用吧？\0\0(촀\0我要用它來鍛煉身體，
\0
(5촀\0變得更加更加強壯！n\0。"
"016","촊촉(%촀\0果然對這種島來說，
\0
像}\0\0
(""촀\0這類的戶外用品，可以說是一定要的啦！\0\0촆촃(촀\0把這東西放在這邊的人，
\0
還挺懂這點的嘛！n\0。"
"017","()촀\0我很喜歡在晚上散步，
\0(
촊(촀\0所以那邊有촉
\0}\0\0，
\0
真的是幫了我大忙呢！\0\0(\0촀\0話說，
\0那到底(&촀\0是誰放的啊？
\0(
촆居然幫我擺在촃我的散步路線上，
\0
(촀\0那傢伙一定是個大好人！n\0。"
"018","촊()촀\0只要有了}\0\0，촉
\0
就算人在外面也能確認儀容呢。
\0(
(촀\0把它放在這的傢伙
\0真是個天才啊！\0\0촆(촀\0多虧如此，촃
\0以後再也不用擔心，
因睡過頭而急著出門的日子啦！n\0。"
"019","촊(
촀\0這裡有
\0촉}\0\0啊n\0\0
\0
(촀\0對了！
\0(촆()촀\0把島上的大家都可以穿的衣服촃
\0
都放進這裡面吧！
(1촀\0像是
\0那個啊n\0\0
\0(
(6촀\0加油團穿的長襬學生服之類的！n\0。"
"999","촊촉在那邊的}\0\0，
\0
(7촀\0不知道為什麼讓我很在意，
\0不小心就看得入迷。\0\0촆촃雖然有句話說
\0「望眼欲穿」，
\0
(
촀\0但不會因為我一直看，
\0
就真的穿過去破一個洞吧n\0\0？n\0。"
