"label","text"
"001","촊촉這個}\0\0
\0
看起來超像真的～！
\0(
촆촃(;촀\0不知道能不能吃？
\0(촀\0開玩笑的啦！\0\0(\0촀\0哦？
\0
(9촀\0촊總覺得聞起來也很像真的n\0\0
\0(
('촀\0嗯～
\0是我的錯覺嗎？n\0。"
"002","촊촉()촀\0雖然我曾經聽說過，
\0在非常寒冷的國家
\0
有著以冰塊製成的家具，
\0
(;촀\0但沒想到
\0居然能在這座島上看到啊！\0\0촃(촀\0我一定要在它融化之前試著用一次！n\0\0
\0
(촀\0啊，
\0不過我摸上去
\0(是不是會讓它融化？
\0(
(촀\0我到底該怎麼辦啊！？n\0。"
"003","촊촉像}\0\0這種家具，
只要放一個，
\0(%촀\0就能製造出讓人放鬆的氛圍哩。\0\0촃(1촀\0讓我想起了鄉下的奶奶家n\0\0
\0(
촆(촀\0嘿嘿，
\0不知道她過得好嗎？n\0。"
"004","촊촉這個}\0\0
\0
讓人好在意啊……\0\0()촀\0到底是不是
\0單純把積木堆在一起咧？
\0
感覺好像一碰就會垮掉，
\0我不敢亂來。
\0
촆촃(7촀\0你可以替我
\0確認一下嗎？n\0。"
"005","촊촉( 촀\0這個}\0\0
\0
看起來已經很舊了n\0\0
\0(
촆촃(&촀\0像這樣放在外面
\0沒問題嗎？\0\0($촀\0嗯，
\0反正看起來沒有壞掉，
\0應該沒問題吧！
\0(
(%촀\0不過還是得小心對待它喔，
\0
(촀\0畢竟這東西
\0已經是個老人家哩！n\0。"
"006","촊촉(촀\0在這裡放}\0\0？
\0(
是要辦個露天學堂嗎？\0\0촃촆(5촀\0那我就來當老師，
\0
進行熱血教學好啦！n\0。"
"007","촊촉(%촀\0沒錯沒錯，
\0既然我們都住在島上了，
\0
(촀\0像}\0\0這種家具，
\0
可是不可或缺的喔！\0\0촆촃(촀\0只要一擺出那個，
\0就會馬上
變得很有度假氛圍啊！n\0。"
"008","촊촉()촀\0這個}\0\0
\0
到底是誰放的咧？\0\0(촀\0在工作時感受自然微風吹過臉頰，
\0
或許還不賴n\0\0
\0
촆촃(7촀\0不過比起工作，
\0我還是更想玩！n\0。"
"009","촊촉
\0(1、
\02、
\03n\0\0\0\0촆촃(7촀\0只要看到}\0\0
這一類家具，
\0就會忍不住
去數它的年輪呢，n\0。"
"010","촊촉(촀\0}\0\0啊……
\0(
這種風格
\0對我說有點n\0\0\0\0촆촃(촀\0也、
\0也不是討厭啦，
\0
(8촀\0只是覺得
\0雖然很可愛，
但應該
\0不適合我而已，n\0。"
"011","촊촉()촀\0這個}\0\0
\0
雖然很可愛n\0\0\0\0촃(:촀\0不過
\0看著看著
\0(
就會流口水呢n\0\0
\0(%촀\0\0K吸溜。\0d"
