"label","text"
"001_01","(6촀\0讓我告訴你
\0一個驚人的事實吧！
\0
(4촀\0s\0촀
\0喜歡的촀是n\0\0
\0(
(촀\0촀！n\0。(촀"
"001_01_a","是喔是喔
好像是呢"
"001_01_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_02","(6촀\0讓我告訴你
\0一個驚人的事實吧！
\0
(4촀\0s\0촀
\0喜歡的촀是n\0\0
\0(
(촀\0촀！n\0。(촀"
"001_02_a","是喔是喔
好像是呢"
"001_02_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_03","(6촀\0讓我告訴你
\0一個驚人的事實吧！
\0
(4촀\0s\0촀的夢想是n\0\0
\0(
(촀\0成為촀！n\0。(촀"
"001_03_a","是喔是喔
好像是呢"
"001_03_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_04","(6촀\0讓我告訴你
\0一個驚人的事實吧！
\0
(4촀\0s\0촀的興趣是n\0\0
\0(
(촀\0촀！n\0。(촀"
"001_04_a","是喔是喔
好像是呢"
"001_04_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_05","(6촀\0讓我告訴你
\0一個驚人的事實吧！
\0
(4촀\0s\0촀的特技是n\0\0
\0(
(촀\0촀！n\0。(촀"
"001_05_a","是喔是喔
好像是呢"
"001_05_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_101","(6촀\0讓我告訴你
\0一個驚人的事實吧！
\0
(4촀\0s\0촀
\0喜歡的촀是n\0\0
\0(
(촀\0
촀！(촀"
"001_101_a","是喔是喔
好像是呢"
"001_101_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_102","(6촀\0讓我告訴你
\0一個驚人的事實吧！
\0
(4촀\0s\0촀
\0喜歡的촀是n\0\0
\0(
(촀\0
촀！(촀"
"001_102_a","是喔是喔
好像是呢"
"001_102_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_103","(6촀\0讓我告訴你
\0一個驚人的事實吧！
\0
(4촀\0s\0촀的夢想是n\0\0
\0(
(촀\0
촀！n\0。(촀"
"001_103_a","是喔是喔
好像是呢"
"001_103_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_104","(6촀\0讓我告訴你
\0一個驚人的事實吧！
\0
(4촀\0s\0촀的興趣是n\0\0
\0(
(촀\0
촀！n\0。(촀"
"001_104_a","是喔是喔
好像是呢"
"001_104_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_105","(6촀\0讓我告訴你
\0一個驚人的事實吧！
\0
(4촀\0s\0촀的特技是n\0\0
\0(
(촀\0
촀！n\0。(촀"
"001_105_a","是喔是喔
好像是呢"
"001_105_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_01","( 촀\0說起來……你知道嗎？
\0(
(\0촀\0s\0촀那傢伙
\0
(%촀\0完全不聽音樂哩！n\0。"
"010_01_a","是喔是喔
好像是呢"
