"label","text"
"001","<"
"001_01","(촀\0那件}촀
\0
不是我送你的衣服嗎！？\0\0(촀\0沒想到你願意拿來穿，真高興呢～
\0(
(촀\0穿起來很適合你喔，n\0。"
"001_02","(;촀\0那件}촀，
\0
是我讓給你的衣服嗎！？\0\0(%촀\0你把它穿得很好看嘛！
\0(
(촀\0看來你完全掌握了這件衣服呢！
\0(
(""촀\0把這件衣服讓給你，果然是對的，n\0。(촀"
"001_03","( 촀\0哦，
\0你那件衣服n\0\0
\0(
(촀\0我也有一件一樣的喔n\0\0(촀\0
\0
(\0촀\0嗯？
\0(촀\0這就是我讓給你的那件啊！
\0(\0촀\0\0\0(촀\0嘿嘿，
\0穿起來很適合你嘛！
\0(
簡直就像是為你量身打造的啊，n\0。"
"002","<"
"002_01","( 촀\0}\0\0
\0
(&촀\0是我讓給你的吧？\0\0(촀\0嘿嘿，
\0看到你把它戴在身上，
\0
(\0촀\0讓我心情很不錯！
\0(
(촀\0很適合你喔，n\0。
\0(촀"
"002_02","(촀\0嗯！？
\0你戴的那個n\0\0
\0
是}\0\0吧？
\0(
(촀\0就是我讓給你的！\0\0(촀\0看你搭配得這麼棒，真是太好啦！
\0(
(%촀\0它幫你今天的裝扮
\0
做了個不錯的點綴呢，n\0。(촀"
"002_03","(촀\0那東西……
\0是我送你的
\0
}\0\0吧？\0\0($촀\0你是不是很喜歡啊？
\0(
(촀\0看你很愛惜地使用，真是太好了！
\0(
這樣我送給你就值得啦，n\0。"
"003","<"
"003_01","(촀\0哦！
\0(
你的}촁
\0(
跟整體裝扮很搭嘛，n\0。"
"003_02","(촀\0你n\0\0
\0那個是
\0
($촀\0}촁對吧？
\0(
(촀\0搭得挺不錯的喔，n\0。
\0(촀"
"003_03","你戴的那個
\0
}촁n\0\0
\0(
(촀\0很有韻味嘛，n\0。"
"004","<"
"004_01","(촀\0那件}촂，
\0
你使用它的方式真雅致耶。\0\0(%촀\0讓人自然而然就感覺到
你的品味很好喔，n\0。"
"004_02","(촀\0我很喜歡
\0你今天的打扮呢～
\0(
(%촀\0特別是}촂，
\0
它真是讓人難以忽視耶，n\0。"
"004_03","(촀\0那件}촂，
\0
沒想到你能把它搭配得這麼好n\0\0
\0
(6촀\0你果然不是等閒之輩呢，n\0。"
"005","(촀\0喂，n\0！
\0(
你現在
\0穿著的……
\0
是}촃對吧！？
(%촀\0超適合你的啊！
\0(
竟然能把它搭配得這麼好看，
\0
(6촀\0你真是有一套耶，n\0。"
"006","(촀\0哦，
\0n\0，
\0(
你竟然穿著……
\0
}촄嗎！？\0\0(촀\0哎呀～
\0傷腦筋，
\0(
竟然連腳邊都不馬虎，
\0
(6촀\0你真是個毫無破綻的傢伙啊，n\0。"
"007","(촀\0咦？
\0(那件衣服
\0
是你自己設計然後製作的嗎！？
\02
(;촀\0挺行的嘛！\0\0(%촀\0竟然自己製作想穿的衣服，
\0
虧你能想到這麼有趣的點子！
\0(
(촀\0真有一套啊，n\0。
\0(촀"
"008","(촀\0你現在穿的那件衣服，
\0
有點獨特，挺不錯的嘛！\0\0(\0촀\0喔～
\0原來是s\0촂設計的
\0
s촀啊？\0\0(%촀\0沒想到那傢伙
\0有這種才能呢！
\0(
(7촀\0真是人不可貌相啊，n\0。"
