"label","text"
"001","<"
"001_01","(촀\0哦！？
\0(
你身上帶著的，
\0
不就是}\0\0嗎？"
"001_02","(촀\0我說你，
\0
身上該不會
\0帶著……
\0
}\0\0吧！？"
"001_03","(9촀\0嗯？
\0喂，我問你n\0\0
\0(
(;촀\0身上有沒有帶著
\0
}\0\0啥的啊！？"
"002","(4촀\0你可不可以
\0把那個賣給我啊？
\0(
我會好好珍惜的啦！
\0(
(\0촀\0價格嘛n\0\0
\0((;촀\0我出Z\0，怎麼樣？n\0。"
"002_a","好啊～
就賣給你吧"
"002_b","對不起喔
這個實在不能賣"
"003","(촀\0咦，
\0真的可以嗎！？
\0(
(촀\0看來我結交了個好死黨呢！"
"004","(
촀\0這樣啊n\0\0
\0(
因為這東西對你來說也很重要吧。
\0(
(%촀\0沒辦法，
\0那我還是放棄吧！n\0。"
"005","<"
"005_01","(촀\0這個}\0\0
\0(
明明也不是特別稀奇，
但我就是一直很想要啊，n\0。"
"005_02","(촀\0不用擔心，我會好好養牠的！
\0(
因為這}\0\0
\0
(%촀\0已經像我的家人一樣啦！n\0。"
"005_03","(%촀\0這個}\0\0，
\0
我一直很想要啊！
\0(
(촀\0這下我終於擁有牠啦！n\0。"
"102","(4촀\0我說
\0n\0！
\0
你能不能用Z\0
\0
把牠讓給我啊？n\0。"
"102_a","好啊～
就讓給你吧"
"102_b","對不起喔
這個實在不能賣"
"103","(촀\0哦！
\0你說真的嗎！？
\02
(7촀\0哎呀～
\0我原本是不抱任何期待的n\0\0
\0(
(\0촀\0你果然(촀\0
\0是個好人啊！
\0(촀"
"104","(9촀\0唔唔唔n\0\0這樣啊？
\0(
(\0촀\0雖然很可惜，但也沒辦法。
\0(
(촀\0就當我這次跟牠無緣吧，n\0。"
"105","<"
"105_01","這個}\0\0啊，
\0(
(7촀\0我就是想要得不得了，
\0
但也說不出個原因就是了。\0\0(촀\0啊～
\0真是太滿足啦～
\0(
(""촀\0我會好好照顧這傢伙的！
\0(
n\0，
\0謝啦！n\0。"
"105_02","(촀\0一想到這}\0\0
\0
從今天起就會在我房間裡，
\0
我就高興得不得了！\0\0(2촀\0嘿嘿，
\0這下我可欠了你人情呢！
\0(
(촀\0n\0，謝啦！
\0(촀\0n\0。"
"105_03","(%촀\0從今天起，
\0這傢伙也是我家的一員了！
\0(
(촀\0家人增加真是件令人高興的事啊。
\0(
((촀\0交給我吧，我會好好照顧牠的！\0\0(촀\0真是幸虧我有開口拜託你！
\0(
n\0，
\0謝謝你啦！n\0。"
