"label","text"
"001","雖然現在這裡看不到，
\0
不過以前我住的地方，
\0星期一晚上
\0
(%촀\0都會播我最喜歡的電視節目喔。"
"002","(촀\0我最近
\0總是做些奇怪的夢耶n"
"003","(촀\0說起來，
\0今天是星期三呢。"
"004","(촀\0今天是星期四啊～
\0(
(\0촀\0我以前住在其他地方的時候，
\0
星期四晚上都會準時收看一個電視節目呢。"
"005","(촀\0星期五一下就到了耶。"
"006","已經到週末了啊～
\0(
(촀\0總覺得一個星期
\0一眨眼就過了！"
"007","( 촀\0哎唷！
\0今天是週日啦！"
"101","<"
"101_01","(1촀\0介紹《\0촀》
\0
這本書的那集，
\0真是太精彩了。\0\0(촀\0因為節目介紹得很有趣又很搞笑，
\0
(촀\0我看得超過癮的啦！
\0(
(7촀\0雖然我最後
\0還是沒去看那本書，n\0。"
"101_02","(1촀\0節目裡有個偶像表演幽默短劇的單元，
\0
搞笑功力簡直比專業搞笑藝人還厲害n\0\0\0\0(\0촀\0看到這麼拼命努力的人，
\0
(촀\0也會忍不住想替對方加油啊！n\0。"
"101_03","()촀\0我是看了這個節目才知道，
\0
原來大阪燒翻面時用的工具，
\0
(;촀\0竟然有那麼多種稱呼！\0\0(1촀\0像是平鏟、
\0大阪燒鏟、
\0鐵板燒鏟等等n\0\0
\0
(5촀\0自從看了那個節目，
\0
我好像也變得比較聰明了耶，n\0。"
"102","<"
"102_01","像是在夢裡一腳踩空，
\0
(촀\0嚇了一跳！
\0(\0촀\0然後我就驚醒了……
\0(
(촀\0夢到這種事，
\0誰都會嚇到吧？n\0。"
"102_02","(:촀\0像是n촀一邊面帶微笑，
\0
(촀\0一邊飛快地朝我追過來，
\0
這樣的夢n\0\0\0\0(촀\0我沒想到2他她竟然可以跑得那麼快n\0\0
\0
(%촀\0還真是不容小覷啊，n\0。"
"102_03","(촀\0像是夢裡的n!\0，
\0
就和我知道的樣子有些不一樣，
\0(
(촀\0紅色的天空看起來特別詭異n\0\0\0\0(촀\0那個n\0\0
\0是叫什麼來著啊n\0\0
\0
好像叫
\0「平巡世界」吧？
\0(
(&촀\0咦？
\0我記錯了嗎？n\0。"
"103","<"
"103_01","以前每到星期三，學校都會比較早放學。
\0
(1촀\0所以我回家都會直接把背包扔在玄關，
\0
然後馬上跑出去玩！n\0。"
"103_02","(7촀\0總覺得一到星期三，
\0
就特別容易回憶起小時候的事耶。
\0
(1촀\0不知道
\0媽媽最近過得好不好？n\0。"
"103_03","(1촀\0說到星期三，
\0我小時候
\0
總是得陪媽媽去買東西～\0\0(촀\0還記得
\0我們為了買一人限購一盒的特價雞蛋，
\0
當時排隊排了好久呢，n\0。"
"104","<"
"104_01","()촀\0「跟拍！촀迷的一日生活！」
\0
我記得(%촀\0這個節目真的非常有趣！
\0(
(촀\0能更了解以前沒接觸過的世界喔，n\0。(촀"
"104_02","(촀\0這個節目會請很多
촀的高手進行比賽，
\0
(촀\0讓人看著都跟著熱血沸騰了，n\0。"
"104_03","(촀\0這個節目會請偶像來朗讀
\0
《\0촀》，
\0
\0
('촀\0不過實在不怎麼有趣就是了，n\0。"
"105","<"
"105_01","(1촀\0我在每週五都會開一個
「n
\0自我反省會」喔。
\0(
( 촀\0咦？
\0你問我在反省什麼？\0\0(9촀\0n\0n\0\0
\0
(촀\0這個世界上有些事情，
\0
還是不要知道比較好喔，n\0。"
"105_02","(%촀\0不過，
\0我們這個星期好好全力衝刺了呢～
\0
(촀\0真是太棒啦！
\0(
(촀\0這個週末也要繼續保持這股衝勁！n\0。"
"105_03","話說回來啊，
\0
(촀\0我爸常說什麼「週五狂歡日」n\0\0\0\0( 촀\0不過又說
\0這並不是指星期五
\0
一定要在外面狂歡！
\0(
(촀\0真是的n\0\0
\0這很容易讓人搞混耶！n\0。"
"106","<"
"106_01","(1촀\0以前每到週六晚上，
\0
我都會和死黨們聚會呢。
\0(
(촀\0真讓人懷念啊～n\0。"
"106_02","(1촀\0我還小的時候，
\0
每到星期六晚上，
\0就會玩得特別起勁～\0\0(9촀\0明明爸媽也都在熬夜，
\0
(촀\0卻總是叫小孩子
\0(	촀\0「早點去睡覺」！
\0(
(촀\0真沒道理……n\0。"
"106_03","(촀\0我這個星期
\0做了什麼啊n\0\0
\0
(촀\0算了，
\0這種小事不重要！
\0(
(촀\0只要今天過得好，
\0整個星期都會很好啦。"
"107","<"
"107_01","n\0，
\0
(6촀\0你看起來挺享受今天的樣子啊。
\0(
(촀\0嘿嘿，
\0不賴嘛！n\0。"
"107_02","()촀\0星期日的時候啊，
\0一個不小心
\0
就會穿著運動服度過一整天呢～
\0(
(촀\0我們彼此多注意一下吧！n\0。"
"107_03","n\0，
\0
(촀\0讓我們一起拋開煩惱，
\0盡情狂歡吧！n\0。"
