"label","text"
"001","(촀\0今晚7點開始就是煙火大會啦！
\02
(촀\0我從現在開始
\0就已經在期待晚上的活動了。
\0(
(촀\0就算要辦到晚上12點，我也完全不介意喔。\0\0(\0촀\0n!\0上能夠
舉辦這種華麗的活動，
\0
(6촀\0真的是很有一套呢，n\0。"
"002","(촀\0n\0，
\0做好覺悟了嗎？
\0(
( 촀\0還問我什麼覺悟？
\0
當然是今天的煙火大會啊！
(촀\0只要看著不斷射向空中的煙火，
\0
討厭的事都能忘得一乾二淨喔？
\0(
(1촀\0啊～
\0能不能快點到晚上啊，n\0。"
"003","(촀\0看到你的臉，讓我想起來了！
\0(
(\0촀\0今晚有煙火大會啊。
\0
($촀\0你打算怎麼辦呢？
(촀\0和大家一起看似乎很不錯，
\0
但在家裡悠哉地欣賞好像也不賴n\0\0
\0
(7촀\0真令人煩惱呢，n\0。"
"004","話說n\0……
(&촀\0你會覺得緊張嗎？
\0(
( 촀\0等等煙火大會就要開始了喔。
(촀\0我是不會為了這種事感到緊張啦！
\0(
因為在祭典前，
\0(5촀\0我已經有
給自己加油打氣過啦，n\0。"
"005","(촀\0好咧！
\0再過不久(촀\0就是煙火大會啦！
\0(
(\0촀\0我已經開始期待
\0
(촀\0這次會發射什麼樣的煙火啦，n\0。"
"006","(촀\0話說還好今天是晴天呢。
\0(
(1촀\0畢竟這可是難得的煙火大會，
\0
當然會希望煙火能漂亮地綻放啊。
()촀\0灌注心力，
\0並使其盛大地綻放，
\0
這跟照顧花朵的道理是一樣的。
\0
((촀\0這些都會讓人投入感情喔，n\0。"
"007","(7촀\0哎呀～
\0雖然煙火大會已經結束了，
\0
(\0촀\0但是在我的心中，
\0煙火依舊
(5촀\0不斷地朝空中發射呢！
(촀\0啊～
\0我實在太過興奮了，
\0
感覺就這樣睡覺有些可惜呢，n\0。"
"008","(2촀\0祭典剛結束時的那種氣氛，
\0
我還挺喜歡的喔。\0\0(\0촀\0不過我現在也不想一個人獨處，
\0
(촀\0所以能跟n\0說上話
(촀\0真的太好啦，n\0。"
"009","(촀\0煙火結束後
\0
就會突然變得很安靜呢。\0\0(\0촀\0我比較喜歡熱鬧的氣氛，
\0
(촀\0喜歡到希望每天都能
舉辦煙火大會喔！n\0。"
"010","(촀\0煙火大會真的超開心的！
\0(
(촀\0今年的煙火也到此告一段落n\0\0
\0
(촀\0令人難免有些失落呢。
()촀\0不過，
\0明年也能跟死黨一起
在這座島上看煙火，一想到這……
\0
(5촀\0我就一點也不會感到寂寞喔！n\0。"
"011","(촀\0話說
\0今年的煙火
真的非常漂亮啊～\0\0(\0촀\0最近一個月，
\0每週日都是煙火大會，
\0
(촀\0害我現在一時間想不到
\0
該怎麼度過下週日的夜晚呢，n\0。"
"012","(촀\0今年最後的煙火
\0
也被盛大地射向空中咧！\0\0(\0촀\0我的腦海中還殘留著煙火的聲響……
\0
(7촀\0今晚可能會興奮得睡不著，
就這樣醒著到早上呢，n\0。"
