"label","text"
"101","( 촀\0聽說你
\0昨天好像花很多時間
\0
努力做了很多事情啊？
\0(
(
촀\0島上都在討論這件事情喔。\0\0()촀\0你的衝勁與熱情雖然很了不起，
\0
但也不要把自己逼得太緊了啊？
\0
(촀\0不然可是會累垮的咧！n\0。"
"102","(촀\0n\0，
\0
聽說你昨天釣起了很多魚啊？
\0
(6촀\0嘿！
\0釣魚大師！\0\0( 촀\0咦？
\0(你問我怎麼會知道？
\0
()촀\0那當然是因為
\0這件事在島上傳開了啊！\0\0(촀\0說是你昨天待在水邊，
\0
一直不斷把魚釣上岸哩！n\0。"
"103","(촀\0說起來，
\0你昨天抓了很多蟲吧？
\0(
()촀\0有個傢伙
\0看到你
\0一直在揮網子喔！\0\0(&촀\0原來你
\0這麼喜歡昆蟲啊？
\0(
(촀\0嗯，
\0畢竟這座島上有很多昆蟲，
\0
(%촀\0會讓人熱衷於捕蟲
\0也是可以理解啦，(촀\0n\0。"
"104","(촀\0聽說
\0你昨天在海邊跑來跑去，
\0
收集了很多貝殼啊？
\0
(""촀\0我聽到傳聞囉！\0\0(
촀\0據說你當時的勢頭
\0
簡直像是要把島上的貝殼全部撿完n\0\0
\0
(&촀\0你到底想
\0(拿那麼多貝殼做什麼啊？n\0。"
"105","( 촀\0說起來，
\0聽說你昨天
\0扛著鏟子
在沙灘挖了個遍，
\0
(&촀\0那是在做什麼啊？\0\0(9촀\0n\0\0
\0咦？
\0(촀\0你在挖蛤蜊？
\0(
(촀\0什麼嘛，原來是這樣啊！\0\0不過
\0(촀\0居然能用那麼大的鏟子挖蛤蜊，
\0
你的手還真巧啊，n\0。"
"106","(촀\0對了對了，
\0我聽說了喔！
\0(
(\0촀\0你好像用彈弓
\0(6촀\0「咻！」
\0(촀\0「啪！」
\0
\0
(촀\0打掉了非常多的氣球啊？\0\0(%촀\0用彈弓打中目標
\0其實意外地困難耶～\0\0()촀\0居然能夠不斷命中，
\0你真是太厲害了！
(""촀\0n\0！n\0。"
"107","()촀\0聽說你昨天晚上
\0
對著流星不斷許願喔？
\0(\0\0(
촀\0居然那麼認真，
\0到底是許了什麼願啊？
\0(
如果是我能幫你實現的，
\0
((촀\0就不要客氣，直接告訴我吧？n\0。"
"108","難怪昨天
\0一直有個聲音在沙沙作響，
\0
(7촀\0原來是你在搖樹啊？
\0
島上的居民已經告訴我了喔。\0\0(\0촀\0難道樹上
\0卡著什麼東西，
\0
($촀\0你想把它弄下來嗎？\0\0(
촀\0這麼說來，
\0這座島上的樹
\0
還真是常常卡著奇怪的東西耶。
\0(
(&촀\0是被風吹上去的嗎？n\0。"
"109","(
촀\0聽說你昨天
\0好像
把這附近的樹
\0都敲了個遍啊？\0\0也就是說……
\0(촀\0你收集了大量木材，
\0
是打算要製作什麼大傢伙嗎！？
\0
(촀\0真讓人期待啊！n\0。"
"110","(
촀\0我就覺得
\0島上的景觀改變了，
\0(
()촀\0看來是你
\0昨天把很多樹木都砍倒了吧？\0\0( 촀\0咦？
\0你問我為什麼會知道？
\0
(촀\0你砍樹
\0砍得那麼大聲，
\0
島上要沒有傳聞也很難吧！n\0。"
