"label","text"
"001","我問你啊，
\0($촀\0你有看
\0今天的天空嗎？n\0。"
"001_a","('촀\0沒看耶"
"001_b","(%촀\0有看喔"
"001_c","不記得了"
"002","(;촀\0哦，
\0你沒看啊？
\0
(7촀\0是說，我也不見得
\0
每天都會看就是了。\0\0(1촀\0只要望著遼闊的天空，做個深呼吸，
\0
就能一口氣吹散那些無聊的煩惱，
\0
(%촀\0所以我不時都會
\0抬頭看看天空喔！n\0。"
"003","(촀\0哦～
\0不錯耶！
\0
(촀\0我也最喜歡看天空啦～\0\0(4촀\0就連跟死黨吵架之後，
\0
只要看著天空，
\0我就會覺得
好想趕快跟對方和好啊！\0\0(2촀\0不過自己主動道歉
\0
需要一點勇氣就是了，n\0。"
"004","(촀\0啊哈哈！
\0這樣啊！
\0
也是啦，
\0或許不太會有人
\0
刻意仰望天空吧～\0\0(\0촀\0搞不好大家都是在
\0天空出現美麗色彩，
或是有奇形怪狀雲朵的時候。
\0
(%촀\0才會忍不住去看吧，n\0。"
"006","(
촀\0我呀，
\0
在吃優格的時候，
\0
總是會很猶豫要加什麼進去呢。\0\0($촀\0那你呢？
\0
你喜歡加什麼料吃啊？n\0。"
"006_a","水果"
"006_b","穀片"
"006_c","果醬"
"007","(%촀\0喔喔，
\0是水果啊！
\0
(1촀\0只要加進n촀，
\0就會很好吃哩～\0\0()촀\0雖然切成小塊再加進去也不錯，
\0
但我就是喜歡
\0
(5촀\0整顆丟進去直接吃！n\0。"
"008","(촀\0原來如此，
\0是穀片啊！
\0
(\0촀\0你還挺會(6촀\0趕流行的嘛！\0\0(%촀\0感覺這樣搭配既好看又營養，
\0
(촀\0我下次也試看看好了！n\0。"
"009","(;촀\0原來你喜歡加果醬啊！
\0
(%촀\0這可是經典吃法，
\0絕對不會出錯呢！\0\0(1촀\0下次我來做個n촀果醬，
\0
加進去看看好了～
\0(
(""촀\0要是好吃的話，
\0就讓你嚐嚐吧！n\0。"
"011","(촀\0我問一下喔，
\0如果要在院子裡種花的話，
\0
你會想種什麼花啊？
\0(
(6촀\0不用想太多，
\0放輕鬆回答就好啦，n\0。"
"011_a","可愛花朵"
"011_b","美麗花朵"
"011_c","罕見花朵"
"012","(%촀\0嗯嗯……
\0你選可愛花朵啊n\0\0
\0
其實從這個問題
\0(;촀\0就可以看出
聚集在你身邊的死黨是什麼類型喔！
\0(\0촀\0\0\0()촀\0選擇可愛花朵的你，
\0
身邊的死黨大多溫柔又內向，
\0
(촀\0讓人忍不住
\0想去保護呢！\0\0(%촀\0反過來說，
\0你在死黨們心目中
\0
或許是個相當可靠的人喔！n\0。"
"013","(%촀\0喔～
\0你選美麗花朵啊n\0\0
\0
其實從這個問題
\0(;촀\0就可以看出
聚集在你身邊的死黨是什麼類型喔！
\0(\0촀\0\0\0()촀\0選擇美麗花朵的你，
\0
身邊的死黨大多既時尚又充滿感性，
\0
(촀\0是屬於藝術家的類型！\0\0(촀\0這麼說起來，
\0或許你的死黨們也認同
\0
你是個品味絕佳的人呢！n\0。"
"014","(%촀\0哦～
\0你選罕見花朵啊n\0\0
\0
其實從這個問題
\0(;촀\0就可以看出
聚集在你身邊的死黨是什麼類型喔！
\0(\0촀\0\0\0()촀\0選擇罕見花朵的你，
\0身邊的死黨
大多很有個性，不受常理束縛，
\0
(촀\0是比較有自己想法的類型呢！\0\0(%촀\0可能你也是個很有主見的人，
\0
或是你很有包容的氣度吧，n\0。"
"041","(.촀\0呼哇～啊n\0\0
\0(啊，
\0抱歉，
\0
我明明睡得很夠，卻還是很睏啊～\0\0('촀\0我問你，
\0這種時候
\0
你都會
\0(9촀\0怎麼讓自己提神？n\0。"
"041_a","活動身體"
"041_b","喝咖啡"
"041_c","睡覺"
"042","(;촀\0喔～
\0運動嗎！
\0
沒想到
\0你竟然這麼陽光啊？\0\0(
촀\0不過活動完身體後，
\0
的確想不清醒也難呢。
\0
(%촀\0再說了，多運動也有益健康嘛！\0\0(촀\0我也來試試看好了～
\0
n\0\0
\0(7촀\0等明天再開始，n\0。"
"043","(;촀\0哦，
\0原來你
\0喜歡喝咖啡啊？
\0
(%촀\0不但好喝
\0又能提神，
\0真是一舉兩得呢。\0\0(촀\0對了！
\0(
如果不光是喝，
\0
()촀\0還把咖啡拿來吃，
\0你覺得這樣怎麼樣？\0\0(1촀\0像是咖啡口味的촀之類的n\0\0
\0(
(6촀\0好像不錯！n\0。"
"044","(촀\0咦，
\0真的嗎？
\0(
我說你，
\0還真是處變不驚呢！\0\0(
촀\0不過，
\0比起繼續昏昏沉沉度日，
\0
還不如乾脆倒頭大睡，補眠補個夠，
\0
這也是個方法呢～\0\0(/촀\0那我也
\0直接去睡吧n\0\0
\0(
(촀\0說笑的啦！n\0。"
"051","(촀\0我說，你最近過得怎麼樣？
\0
有沒有
\0好好吃些美食啊？n\0。"
"051_a","(%촀\0有吃！"
"051_b","(%촀\0多少有吃"
"051_c","('촀\0應該沒吃"
"052","(촀\0喔喔！
\0不錯嘛！
\0
(%촀\0吃美食可是
\0
很重要的事呢！\0\0(촀\0因為光是想到
\0「很美味」，
\0
就能讓自己每天都覺得幸福啊～
\0
(\0촀\0話說回來n\0\0\0\0(촀\0感覺你
\0對食物很講究吧？
\0
那下次
\0(3촀\0希望你一定要來
試試我煮的料理啊n\0\0n\0。"
"053","($촀\0是喔！？
\0
果然你偶爾也會有
\0
想吃美食的時候啊～\0\0()촀\0吃到真正美食的那一刻……
\0
實在讓人超興奮的呢！
\0
就像是
\0(촀\0眼睛突然為之一亮的感覺！
\0(촀\0\0\0(\0촀\0雖然我是很想每天都吃美食啦n\0\0
\0
(7촀\0不過那種東西啊，
\0或許就是要
偶爾才能吃到才好吧，n\0。"
"054","(촀\0哦！
\0
你這樣真的不要緊嗎？\0\0(7촀\0像我這人就很單純，
\0
只要沒吃到美食，
\0
心情就會馬上變糟呢。\0\0(촀\0要不然，
\0下次我煮給你吃吧？
\0
(6촀\0嗯？
\0不用跟我客氣啦！n\0。"
"100","<eeeee"
"101","讓我來問問你，(&촀\0你現在內心的天氣如何啊？
\0(
(촀\0憑直覺回答看看吧，n\0。"
"101_a","是好天氣喔！"
"101_b","大概是陰天吧"
"101_c","正下著大雨……"
"102","(촀\0喔！
\0這樣很好啊！
\0(
($촀\0是遇到了什麼好事嗎？\0\0(촀\0如果內心是大晴天，
\0
感覺就會暖烘烘的，很舒服啊。
\0(
(촀\0從你的表情看起來，的確不錯！n\0。
\0(촀"
"103","( 촀\0哦，哎呀……
\0(
(촀\0你是不是有什麼煩惱啊？\0\0()촀\0就算只是說出來讓別人聽，
\0
其實也能紓解壓力喔，
\0(
(""촀\0如果不嫌棄，我隨時都願意聽你說，n\0。"
