"label","text"
"003","<ἐ 촀"
"004","(촀\0看著這滿天白雪，
\0
我就忍不住
\0越來越亢奮啊！\0\0(촀\0既然都下雪了，
\0就想用雪來做點什麼呢n\0\0
\0(
(촀\0冰雪機車！
\0你覺得怎麼樣？
\0
(6촀\0應該很帥氣吧！？n\0。"
"005","<"
"006","(.촀\0
\0呼啊n\0\0
\0
總覺得
\0有點睏了啊。\0\0好想
\0直接躺在
\0軟綿綿的……
\0(/촀\0白
\0雪
\0床
\0上n\0\0
\0(\0촀\0
(촀\0哎唷，不行不行！
\0(촀\0這樣我會
被凍成
\0n
\0
冰棒的！n\0。"
"007","(+촀\0天氣實在是
\0很冷呢n\0\0
\0(
('촀\0不對不對！
\0
是因為心裡覺得冷，所以身體才覺得冷！\0\0
\0(!촀\0
\0

\0\0我一點都不冷！！\0d
\0(\0촀\0

\0\0\0
	\0(*촀\0嗚n\0\0
\0(
(+촀\0果然還是好冷～！n\0。"
"008","(촀\0今天是個大晴天，
\0感覺真是舒服呢！(촀\0\0\0(\0촀\0像這樣沐浴在陽光下，
\0
(5촀\0就會讓我的幹勁
\0也源源不絕哩！n\0。"
"009","(촀\0今天的天空
\0真是灰濛濛的呢～
\0
不過，
\0(\0촀\0我可沒有遜到會輸給天氣，
\0
(6촀\0讓心情也跟著鬱悶喔！\0\0(%촀\0越是這種時候，
\0才越要拿出幹勁啊，
\0幹勁！
\0
(!촀\0
\0好咧～！n\0。
\0(\0촀"
"010","(촀\0櫻花漫天飛舞，感覺真是風雅呢～
\0
啊哈哈！\0\0(촀\0嗚呃！？
\0(
(촀\0花漢郝進
\0委哈里吼！

\0\0（花瓣跑進嘴巴裡了）\0￿
"
"011","(6촀\0今天的星星
\0好清楚喔！
\0
(""촀\0好像一伸手
\0就能摘到它一樣！n\0。"
"012","(촀\0今天
\0天氣真好啊～！
\0(
(촀\0這種日子
\0該做什麼好呢n"
"013","<"
"013_01","(촀\0總覺得突然想去散散步，
\0走路環島一圈！
\0(
(촀\0有種新事物正等著我
\0
去發掘的感覺呢！n\0。"
"013_02","(촀\0總覺得突然想出門
\0和死黨聚一聚呢！
\0(
(%촀\0只要天氣好，
\0心情就會很愉快！
\0
(6촀\0聊起天來也特別起勁！n\0。"
"013_03","()촀\0讓別人認為
\0我出門去運動n\0\0
\0
(7촀\0但其實是慵懶地在家裡休息，
\0
這好像也不錯啊，n\0。"
"014","<"
"014_01","(&촀\0奇怪，
\0今天氣象預報
\0有說會下雨嗎？
\0(
(촀\0算了，
\0現在都不重要啦！
\0(
(\0촀\0畢竟都已經下雨了嘛，n\0。"
"014_02","(%촀\0哎呀～
\0這雨下得還真大耶n\0\0
\0
(:촀\0我看你的身體好像比較弱一點，
\0
要多注意點，(촀\0千萬別著涼啦！n\0。"
"014_03","(촀\0這場雨啊n\0\0
\0(
(촀\0對樹木或花來說，
\0
或許是一場恩賜呢！n\0。(촀"
"015","(촀\0說起來，
\0這雲層還真厚耶，
\0
近得好像伸手就可以摸到一樣，n\0。
\0(
(촀\0\0我要不要努力試著摸摸看呢n\0\0\0￿"
"016","( 촀\0晚霞
\0照在灰色的雲朵上，
\0
(촀\0看起來也別有一番風味嘛。\0\0(9촀\0不過，
\0果然還是在晴天時
\0
清楚地看到夕陽，
\0
(촀\0比較讓人興奮啦～n\0。"
"017","(촀\0抬頭看天空也只有厚厚的雲層，
\0
實在很讓人提不起勁耶。\0\0(촀\0唉～
\0怎麼一點有趣的事也沒有啊n\0\0
\0
(촀\0啊！
\0那是什麼！？"
"018","<"
