"label","text"
"001","(촀\0Z\0年的我
\0和過去特別不一樣喔！
\0
(\0촀\0因為今天是鼠年嘛！
\0
(촀\0大家都該
\0多多關注我喔！n\0。"
"002","(촀\0接下來這一年就算步調緩慢，
\0
我也要一步一步成長！
\0
(6촀\0畢竟今年
\0可是牛年啊！n\0。"
"003","(%촀\0今年是虎年！
\0
也就是說n\0\0
\0(6촀\0是屬於我的一年啦！
\0(
(촀\0我要拿出比以前
\0更多的幹勁～！"
"004","($촀\0聽說今年是兔年耶！
\0
(촀\0難得輪到我當主角，
\0要不要試著開始
嘗試些新事物呢！n\0。(\0촀\0\0\0(촀\0雖然我之前總是三分鐘熱度，
\0
(5촀\0但今年無論如何，
\0我都會咬緊牙關撐下去！"
"005","(촀\0今年是馬年！
\0(
(%촀\0這可是12年才有一次的大好時機！
\0
(5촀\0我要全力衝刺啦～！n\0。"
"006","(촀\0Z\0年是羊年！
\0
(%촀\0因此我們
\0將會備受矚目啊！\0\0(1촀\0感覺今年
\0會變成大人物的羊，
\0
光是我知道的就有一個n\0\0兩個n\0\0
\0
(:촀\0你怎麼一臉想睡的樣子啊？n\0。"
"007","聽說今年是猴年？
\0
(8촀\0不過也不會
\0因此有什麼特別的不同啦n\0\0
\0(
(2촀\0無論如何我都會興奮得坐立難安啊！n\0。"
"008","(6촀\0終於輪到雞年啦！
\0(
()촀\0感覺今年
\0我一定能夠有所成長！\0\0(1촀\0這就是
\0「不飛則已，一飛沖天」吧n\0\0
\0(
(촀\0啊，等等！
\0((촀\0要是飛太高就不好了！n\0。"
"009","(촀\0今年是狗年！
\0
(\0촀\0我不會再追著別人的尾巴跑了，
\0
(촀\0我要開闢出一條
\0自己的道路！n\0。"
"010","(1촀\0總覺得
\0接下來這一年
\0
我應該會備受關注喔！\0\0(5촀\0很～～好！
\0
我要一鼓作氣，向前衝刺了！n\0。"
