"label","text"
"001","(6촀\0我問你，
\0你聽說了嗎？
\0(
(촀\0再過不久，
\0n!\0上
就要舉辦第一場活動，
\0大家都在討論這件事喔！\0\0(1촀\0哎呀～
\0不曉得會是什麼內容耶？
\0
(
촀\0應該不需要
\0特別準備什麼吧！？
\0
(2촀\0我已經迫不及待啦！n\0。"
"002","(촀\0明天終於
\0就是活動的日子啦！
\0
是n!\0
\0第一次辦活動呢！\0\0(%촀\0哇～
\0有這種活動
\0(6촀\0真是太棒了！
\0(
(촀\0我已經感受到
\0
島上開始熱鬧起來啦！n\0。"
"005","(촀\0聽說這個禮拜六
\0就是釣魚大會了！
\0
(
촀\0雖然我釣魚的技術
\0沒有很好，
\0
(6촀\0但凡是測試實力的比賽，我可不會缺席！\0\0(\0촀\0如果你也要參加，
\0勸你別大意喔！
\0
(촀\0不然我可要趁你發呆的時候，
\0
把魚全都釣光光啦！n\0。"
"006","(촀\0明天就是
\0釣魚大會了啊！
\0
(촀\0真讓人興奮呢！\0\0()촀\0雖然垂下釣魚線、
\0靜靜等魚上鉤
\0
其實不符合我的性子啦！\0\0(1촀\0但釣到大魚時的
\0
那種愉悅n\0\0
\0
(2촀\0實在讓人欲罷不能啊！n\0。"
"007","(촀\0聽說這週六
\0就是捕蟲大會了！
\0
(
촀\0雖然我不是什麼
\0捕蟲高手，
\0
(6촀\0但若要測試實力，
\0我就算不願意也會拼了！\0\0(\0촀\0是說你也打算要參加嗎？
\0(
既然這樣，
\0(촀\0
\0我們就來比看看
\0
誰抓的昆蟲比較多吧！n\0。"
"008","(촀\0對了，
\0明天就是捕蟲大會啦！
\0
(촀\0真是期待呢！\0\0(
촀\0啊！
\0不過
\0我們可得小心，
\0
別抓蟲抓得太投入，
\0
不小心踩到花囉，n\0。"
"017","(촀\0
\0話說明天不就是
\0
快樂家協會的
\0審查日子嗎？\0\0(5촀\0是說，我對房間有自己的一套堅持，
\0
也沒道理聽別人講東講西的n\0\0
\0(
(7촀\0但我應該還是會打掃一下吧，n\0。"
"018","(;촀\0你已經看過
\0
快樂家協會的審查結果了嗎？\0\0(\0촀\0我的房間啊n\0\0
\0(
(촀\0差～不多
\0就是那個樣子吧！
\0(촀\0\0\0()촀\0以某種層面來說，能用分數知道
\0
別人覺得自己的房間布置得如何，
\0
(촀\0還挺有意思的呢，n\0。"
"019","想不到今年也再過沒幾天就要結束了，
\0
(촀\0一年真的是轉眼間就過啦！ \0\0(%촀\031號是今年的最後一天，
\0
就用跨年倒數來向Z\0年隆重道別吧！
\0(
(5촀\0得從現在就拿出幹勁才行！n\0。"
"020","(촀\0過了明天，Z\0年也要結束啦！
\0(
新的一年終於就快要開始了呢。\0\0(촀\0今年的最後一晚，我要在廣場上跨年倒數！
\0(
大家一起盛大慶祝，
\0
迎接新年的到來吧！n\0。"
"101","聽說\0狸克\0￿為了迎接5月1日的勞動節，
\0
\0(;촀\0\0￿好像正在籌畫著什麼喔！
\0(촀\0\0\0()촀\0雖然詳情我也不清楚，
\0但應該是
準備在某個離島上
\0舉辦活動吧！
\0(
(촀\0真是令人感到興奮呢！n\0。"
"102","(촀\0明天就是勞動節了呢！
\0(
讓我想想看，應該怎麼做，
\0
(
촀\0才能前往活動會場所在的離島n\0\0\0\0(촀\0對了，
\0我記得需要\0勞動節旅行券\0￿。

\0(9촀\0但是要去哪裡才能取得呢n\0\0？
\0(
(7촀\0明天去問問\0狸克\0￿吧，n\0。"
