"label","text"
"001","<"
"001_01","(7촀\0我的家鄉啊，
\0
其實就是
\0人家口中所謂的
\0鄉下啦。\0\0(\0촀\0話說我有個死黨n\0\0
(!촀\0
\0說什麼「我討厭這種鄉下！
\0我要當演員！」
\0(\0촀\0
n\0\0()촀\0然後，
\0就離開家鄉了。\0\0(촀\0雖然她最近的確是越來越走紅，
\0
(9촀\0但聽說她演得最好的角色
\0竟然是鄉下女孩！
\0
(촀\0這樣……
\0她真的滿意嗎？n\0。"
"001_02","(촀\0我的家鄉
\0是個好地方，
那裡都是些好相處的傢伙喔！\0\0(촀\0不過……
\0就是空曠得很啦，
\0
(촀\0就算在自己家附近散步，
\0
也很難碰到人哩。\0\0(\0촀\0相較之下，n!\0就好多了，
\0
(촀\0走沒幾步就能碰到死黨喔！n\0。(촀"
"001_03","(7촀\0我的家鄉……
\0實在超～級鄉下的，
根本什麼都沒有耶。\0\0(\0촀\0不過，
\0(촀\0我在那邊真的過得很開心喔！
\0
()촀\0像是跟死黨一起翹課閒聊，
\0
或是在空地放煙火……\0\0(촀\0就連老是
\0被附近的老太太怒罵，
\0
也都是很棒的回憶喔！
\0
\0Kn\0\0
\0(촀\0不過老太太還真是可怕啊，n\0。\0d"
"010","<"
"010_01","(촀\0前陣子
\0我不小心忘了幫花澆水，
\0
結果讓我寶貝的花枯萎了……
\0
(촀\0而且那還是我生日時，
\0死黨送的花！\0\0('촀\0我真的
\0超受打擊的n\0\0
\0
(촀\0心裡還責備自己，
\0
為什麼沒有好好照顧它啊！？\0\0()촀\0不過呢，
\0我仔細看看枯萎的花n\0\0
\0
(촀\0才發現！
\0花竟然留下了種子！\0\0(촀\0所以這次
\0我一定會好好照顧它的！
\0
賭上我(촀\0
\0n
\0之名！n\0。"
"010_02","(촀\0不久前，
\0我不小心讓我寶貝的花枯萎啦！
\0
(촀\0明明前一天
\0都還開得那麼漂亮……\0\0()촀\0不過啊，
\0我查了很多資料，
又幫它澆水，
\0又幫它修剪枝葉……
\0
(촀\0結果新的花朵
\0又開出來啦！\0\0(촀\0所以要是你的花枯萎了，
\0
也別馬上放棄，
\0
((촀\0把所有能試的方法
\0都試一遍吧！n\0。"
"010_03","(촀\0不久前，
\0我因為一時偷懶沒好好照顧，
\0
害自己用心栽種的花差點枯萎了……
\0(
(촀\0當時我腦袋裡
\0都變得一片空白啦！\0\0()촀\0不過呢，
\0我沒有放棄，繼續照料它，
\0
結果它又(촀\0漸漸復活哩！\0\0(%촀\0哎呀～
\0那時候
\0我真的
\0
見識到了(6촀\0花朵的幹勁啊！
\0
(촀\0真慶幸
\0我沒有放棄！n\0。"
"020","(.촀\0我啊，
\0總是一不小心
\0
就會熬夜呢！"
"021","<"
