"label","text"
"001","<"
"001_01","(4촀\0只要一來到這附近，
\0
我就超～～級想要大叫耶n\0\0\0\0
\0(!촀\0
\0

\0\0È哇～～～～～！！！\0d
\0
	\0(\0촀\0\0\0(2촀\0呼～
\0舒坦多了！n\0。"
"001_02","(5촀\0正是這種
\0上面沒有建什麼房子的地方，
\0
才看得出島的獨特之處啊！\0\0(\0촀\0至於要把這裡打造成什麼風格n\0\0
\0
(7촀\0就交給
\0有品味的人啦，n\0。"
"001_03","(촀\0這附近待起來很舒服，
\0
很適合稍微散散步呢！\0\0(%촀\0散完步，讓心情舒坦了之後，
\0
(촀\0接著就是
\0拿出滿滿的幹勁啦！n\0。"
"001_04","(%촀\0像這樣子
\0
一個人漫無目的地閒逛，
\0
一邊沉浸在過去的回憶裡也不錯呢。\0\0(1촀\0那個時候，
\0我每天都盡全力在過生活呢。
\0
(7촀\0當然現在也是一樣喔？
\0<
(촀\0哎呀～
\0當時的我還真年輕啊n\0\0n\0。"
"001_05","(%촀\0n!\0上
\0自然景觀豐富，
\0
不管走到哪都可以欣賞如畫一般的美景呢。
\0
($촀\0這裡
\0可是我特別喜歡的地方喔。\0\0(촀\0就算遇到了不開心的事，
\0
只要我來到這裡，
\0
煩惱就全忘得一乾二淨啦，n\0。"
"002","(촀\0哎呀～
\0我覺得我真厲害，
\0
把家蓋在一個很好的地點呢！\0\0(%촀\0而且只要想散步，
\0隨時說走就走，
\0
(촀\0感覺實在無可挑剔啊！n\0。"
"003","촊(촀\0s촀的家……촉
\0
不知道
\0你有去過嗎？\0\0촆(1촀\0那傢伙的風格
\0촃都充分顯現在
屋內的擺設上，
\0感覺實在很棒啊！n\0。"
"004","촊(%촀\0以帳篷為家……
\0촉
(촀\0這樣還能感受到大自然，
\0感覺也不賴呢！\0\0촆촃(1촀\0只要當成是來露營，
\0
就算稍有麻煩之處，
\0應該也不會怎麼樣啦！
\0(
(8촀\0但要持續好幾個月，
\0我就受不了，n\0。"
"005","촊是說你家
\0雖然小小一間，
\0
촉(%촀\0但是感覺
\0挺不錯的啊！\0\0촆촃(촀\0之後你應該會想一步步改裝，
\0
把家擴建得越來越大吧？
\0(
(촀\0哎呀～
\0有夢想真好啊！n\0。"
"006","촊(촀\0話說回來，聽說你去拜託촉
\0\0狸克\0￿
\0
(%촀\0幫忙擴建房間了，對吧？\0\0촆촃(
촀\0生活一旦開始安定下來，
\0
家裡的東西就會變多，
\0((촀\0所以我很明白那種
\0
想讓家裡變寬敞的心情啊！n\0。"
