"label","text"
"001","<"
"001_01","(촀\0我說n\0，
\0
(촀\0我這樣穿，
\0看起來怎麼樣啊？\0\0(촀\0這可是你讓給我的
}촀喔！
\0(
(2촀\0嘿嘿，
\0我穿起來很適合吧？n\0。"
"001_02","($촀\0問你喔，
\0這件衣服適合我嗎？
\0(
(촀\0就是你讓給我的
\0
這件}촀！\0\0(%촀\0別人送的衣服
\0
就要實際穿給對方看才上道！
\0
(촀\0說笑的，
\0其實是因為我非常中意啦！"
"001_03","(촀\0你讓給我的
這件}촀，
\0
($촀\0我非常中意喔！\0\0(4촀\0雖然自己說有點厚臉皮，
\0
不過我穿起來意外適合呢，n\0。"
"002","<"
"002_01","(촀\0這件}촀，
\0
我穿起來感覺不錯吧？\0\0()촀\0其實是
\0s\0촀
\0
讓給我的喔！
\0(
(%촀\0我的喜好似乎跟那傢伙很合呢，n\0。"
"002_02","我現在穿的
\0}촀
\0
可是s\0촀送的喔！
\0(
(%촀\0這衣服穿起來實在很舒服啊。\0\0看不出來那傢伙
\0送東西時，
\0
($촀\0竟然會仔細考慮再挑，
真讓我對2他她刮目相看啊，n\0。"
"003","<"
"003_01","(6촀\0n\0，你之前讓給我的
}촀，
\0
還挺適合我的吧？\0\0(%촀\0我已經
\0完全喜歡上它啦。
\0(
(촀\0這很適合平常戴在身上呢，n\0。(촀"
"003_02","(촀\0怎麼樣啊？
\0你讓給我的
\0
這個}촀！
\0(
($촀\0我自己覺得很不錯哩。\0\0(촀\0而且
\0它跟什麼衣服都很搭，
\0非常方便啊！
\0(
(2촀\0我也送個一樣的給死黨好了，n\0。"
"003_03","($촀\0謝啦，
\0n\0！
\0(
(촀\0謝謝你把}촀
\0
讓給我！\0\0(7촀\0就像你看到的，
\0我搭配得很完美喔！
\0(
(5촀\0怎麼樣？
\0很適合我吧？n\0。"
"004","<"
"004_01","(촀\0你不覺得}촀
\0
看起來挺不賴的嗎？\0\0()촀\0其實這是
\0
s\0촁給我的啦。
\0(
(촀\0那傢伙的品味意外地好呢，n\0。"
"004_02","欸，你看一下嘛，
\0
這個}촀！
\0(
($촀\0不覺得品味挺棒的嗎？\0\0(촀\0其實這是s\0촁
\0
送我的東西啦！
\0(
(2촀\0沒想到那傢伙會知道我的喜好，n\0。"
"011","(촀\0這件衣服怎麼樣啊！
\0(挺適合我的吧？
\0
(\0촀\0n\0\0(&촀\0嗯？
\0(你的反應好像有點遲鈍，
\0
(촀\0該不會已經忘記了吧！？\0\0(9촀\0這件s촀
\0
不就是你自己設計的嗎？
\0(
(촀\0我還挺喜歡的，所以經常穿喔！n\0。"
"012","(2촀\0我現在穿的這套衣服
\0挺不錯的吧！
\0(
()촀\0你知道這件衣服的名字叫做
\0
「s촀」嗎？
\0\0\0(%촀\0其實
\0設計這件衣服的，
(촀\0就是s\0촂。
\0(
(7촀\0不如我
\0下次去報告一下試穿感想好了。"
"013","(촀\0s촀的
\0
(촀\0s\0촂所設計的這套衣服
\0(
(%촀\0充滿原創性，
\0挺不錯的吧？\0\0()촀\0連s촀
\0
這名字
\0都挺時髦的，
\0
(촀\0所以我打算以後也常常穿！n\0。"
"101","像}촀這種
\0
可愛又迷人的衣服，
\0
(7촀\0總覺得很不適合我n\0\0\0\0(\0촀\0不過，
\0偶爾試試應該也不賴吧？
\0(
(촀\0就能發現自己令人意外的一面啦，n\0。
\0(촀"
"102","這件}촀
\0
($촀\0又酷又有型對吧？\0\0(%촀\0簡直就像是
\0為了我而生的衣服呢！
\0(
(촀\0如果我能確實配得上這種衣服，
\0
或許就算是
\0獨當一面的大人吧？n\0。"
"103","()촀\0這件}촀
\0
設計簡潔，跟什麼裝飾都很合，
\0
所以很好搭配啊。\0\0(\0촀\0我覺得這種衣服
\0
最適合我了！
\0(
(촀\0這樣就不用為了穿著煩惱老半天了嘛！n\0。(촀"
"104","}촀之類的衣服，
\0
我原本以為跟我很不搭，
\0
(;촀\0但我搭配得還挺不錯吧？\0\0(\0촀\0無論什麼衣服都能穿得好看，
\0
(5촀\0我覺得這就叫大人的優雅吧，n\0。"
"105","(촀\0}촀
\0
穿起來很容易活動，真是棒極了！\0\0(\0촀\0我很喜歡它的強韌，
\0
(6촀\0就算是我的大動作，它也耐得住！n\0。"
"106","(촀\0喂，你看一下嘛，
\0
這件}촀！
\0(
(2촀\0我穿這種有氣質的服裝，
\0其實也挺好看的吧？\0\0(\0촀\0n\0\0(촀\0喂，我問你，
\0
(9촀\0你現在
\0該不會想著……
\0
「人要衣裝，佛要金裝」吧！？n\0。"
"201","(6촀\0這件
\0}촀
\0
還挺酷的吧？
\0(
(%촀\0這可是我最喜歡的一件服裝喔。\0\0(촀\0像這樣穿上
\0自己喜歡的衣服，
\0
感覺就好像比平常更有氣勢，
\0
(촀\0整個人也會跟著振作起來！n\0。"
