"label","text"
"001","()촀\0我問你，
\0
你知道
\0n!\0的
\0特產水果嗎？"
"001_a","就是那個吧？"
"001_b","不知道耶"
"002","<
￿"
"003","<"
"004","(촀\0什麼嘛，
\0你知道呀！
\0
(%촀\0沒錯，
\0就是n촀。
\0
你就盡量多吃點吧！(촀\0n\0。"
"005","(촀\0那就
\0好好記著吧，
\0
(촀\0這裡的n촀可是特別香甜喔！\0\0(%촀\0要是你喜歡的話，
\0就買一點帶回去吧！
\0
(촀\0你島上的朋友
\0應該也會高興吧！n\0。"
"013","(촀\0對了對了，
\0你已經見過\0豆狸\0￿了嗎？
\0
(\0촀\0我想他應該在\0服務處\0￿，
\0
(""촀\0可以的話，不妨等會就去露個臉吧！\0\0()촀\0他雖然個頭小小一個，
\0
卻靠做生意來支撐我們的生活，
\0
(촀\0是個了不起的傢伙喔！n\0。"
"014","(촀\0既然你難得來到這座島，
\0
就去\0Nook商店\0￿逛逛，
\0
在那裡購物一下如何？\0\0()촀\0是說，那裡雖然店鋪小小一間，
\0
商品可是挺齊全的喔！n\0。"
"015","($촀\0你已經買了
\0n!\0的名產嗎？
\0(
(촀\0只要去\0Nook商店\0￿，
\0
說不定就會看到什麼不錯的商品喔！\0\0(%촀\0那裡的店員\0豆狸\0￿和\0粒狸\0￿雖然個頭小小的，
\0
經商的手腕
\0可是一流的呢！\0\0(;촀\0因為他們都能在這樣的島上
\0
開起這麼像樣的店啦！n\0。"
"016","()촀\0告訴你喔，
\0我們島上預定要蓋一間
豪華的\0博物館\0￿喔！\0\0(7촀\0雖然現在正在籌備，
\0
還沒有東西能展示就是了。
\0(
(촀\0不過，
\0之後找一天來看看吧！n\0。(촀"
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0對了！
\0(既然你都難得來了，
\0
(촀\0就來看看這座島上引以為傲的\0博物館\0￿吧！\0\0()촀\0光是到處走走逛逛，心情就會嗨起來，
\0
也很推薦拿來當作拍照景點喔！"
"028","(4촀\0話說我啊，
\0
實在是
\0非～常喜歡

\0耶～\0\0(%촀\0牠那表情，
\0還有牠那泳姿n\0\0
\0
(촀\0嗯～
\0都美得讓人說不出話啊！\0\0(\0촀\0只要去\0博物館\0￿就看得到牠了，
\0
(""촀\0要是有機會，不妨就去看看吧！n\0。
"
"029","我問你喔，
\0你有聽說過

嗎？n\0。\0\0()촀\0要是你還沒有親眼看過的話，
\0
就去這座島上的\0博物館\0￿吧！
\0
(촀\0只要就近觀察，
\0就會發現牠還挺有型的喔！(촀"
"030","(%촀\0既然你都來到了n!\0，
\0
(6촀\0當然要看個

再回去啊！\0\0()촀\0牠就展示在\0博物館\0￿裡，
\0
要是你有空，
\0就去走一趟吧！
\0
(촀\0我可是大力推薦喔！n\0。"
"201","<\0ÊÒ"
"202","(5촀\0這座n!\0
\0怎麼樣？
\0(
(촀\0是個很不錯的地方吧！
\0
($촀\0你也要搬過來嗎？\0\0(촀\0沒有啦，
\0我開玩笑的！
\0開玩笑的！
\0(
倒是
\0你今天為什麼來這裡？
\0
(6촀\0難道是
\0因為想見我n\0\0？"
"202_a","(%촀\0嗯"
"202_b","('촀\0不是啦"
"203","(촀\0真的嗎！？
\0(
(\0촀\0我原本只是開開玩笑而已，
\0
(2촀\0沒想到你就這樣承認了，真讓人害羞啊。\0\0(%촀\0要是你有什麼需要幫忙的，
\0
隨時都可以找我商量喔！
\0(
((촀\0因為你依然是我最重要的死黨啊！"
"204","(8촀\0喂喂，
\0n\0，
\0
就算不是，
\0你也應該回答「是」才對吧？
\0(
(7촀\0你這傢伙真是的，
\0根本完全沒變嘛。\0\0(%촀\0算了，
\0就算不是為了見我而來，
\0
(촀\0能見到你，我已經很高興了！n\0。"
"210","()촀\0那個，n\0，
\0
我搬走之後，
\0
n""\0怎麼樣了？"
"211","<"
"211_01","($촀\0你跟那座島的居民
\0相處得還好嗎？
\0(
(%촀\0我想
\0你應該沒問題吧n\0\0\0\0(촀\0總之，
\0只要像這樣笑咪咪的，
\0
就不會有事的！
\0(
(6촀\0你不會跟別人吵架吧？n\0。"
"211_02","($촀\0可以幫我
\0照顧花嗎？
\0(
(촀\0你要認真澆水，
\0好好珍惜它們喔。\0\0(2촀\0只要用心照顧，
\0
它們就會好好回報你的！n\0。"
"211_03","(7촀\0要是整座島都變得不一樣了，
\0
那還挺讓人落寞的n\0\0\0\0( 촀\0不過，
\0如果真的都變了，
\0
(촀\0我倒是有興趣看看的！n\0。"
