"label","text"
"001","()촀\0我問你，
\0
你知道
\0n!\0的
\0特產水果嗎？"
"001_a","就是那個吧？"
"001_b","不知道耶"
"002","<
￿"
"003","<￿￿"
"004","(촀\0什麼嘛，
\0你知道呀！
\0
(%촀\0沒錯，
\0就是n촀。
\0
你就盡量多吃點吧！(촀\0n\0。"
"005","(촀\0那就
\0好好記著吧，
\0
(촀\0這裡的n촀可是特別香甜喔！\0\0(%촀\0要是你喜歡的話，
\0就買一點帶回去吧！
\0
(촀\0你島上的朋友
\0應該也會高興吧！n\0。"
"013","(촀\0對了對了，
\0你已經見過\0豆狸\0￿了嗎？
\0
(\0촀\0我想他應該在\0服務處\0￿，
\0
(""촀\0可以的話，不妨等會就去露個臉吧！\0\0()촀\0他雖然個頭小小一個，
\0
卻靠做生意來支撐我們的生活，
\0
(촀\0是個了不起的傢伙喔！n\0。"
"014","(촀\0既然你難得來到這座島，
\0
就去\0Nook商店\0￿逛逛，
\0
在那裡購物一下如何？\0\0()촀\0是說，那裡雖然店鋪小小一間，
\0
商品可是挺齊全的喔！n\0。"
"015","($촀\0你已經買了
\0n!\0的名產嗎？
\0(
(촀\0只要去\0Nook商店\0￿，
\0
說不定就會看到什麼不錯的商品喔！\0\0(%촀\0那裡的店員\0豆狸\0￿和\0粒狸\0￿雖然個頭小小的，
\0
經商的手腕
\0可是一流的呢！\0\0(;촀\0因為他們都能在這樣的島上
\0
開起這麼像樣的店啦！n\0。"
"016","()촀\0告訴你喔，
\0我們島上預定要蓋一間
豪華的\0博物館\0￿喔！\0\0(7촀\0雖然現在正在籌備，
\0
還沒有東西能展示就是了。
\0(
(촀\0不過，
\0之後找一天來看看吧！n\0。(촀"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0對了！
\0(既然你都難得來了，
\0
(촀\0就來看看這座島上引以為傲的\0博物館\0￿吧！\0\0()촀\0光是到處走走逛逛，心情就會嗨起來，
\0
也很推薦拿來當作拍照景點喔！"
"028","(4촀\0話說我啊，
\0
實在是
\0非～常喜歡

\0耶～\0\0(%촀\0牠那表情，
\0還有牠那泳姿n\0\0
\0
(촀\0嗯～
\0都美得讓人說不出話啊！\0\0(\0촀\0只要去\0博物館\0￿就看得到牠了，
\0
(""촀\0要是有機會，不妨就去看看吧！n\0。
"
"029","我問你喔，
\0你有聽說過

嗎？n\0。\0\0()촀\0要是你還沒有親眼看過的話，
\0
就去這座島上的\0博物館\0￿吧！
\0
(촀\0只要就近觀察，
\0就會發現牠還挺有型的喔！(촀"
"030","(%촀\0既然你都來到了n!\0，
\0
(6촀\0當然要看個

再回去啊！\0\0()촀\0牠就展示在\0博物館\0￿裡，
\0
要是你有空，
\0就去走一趟吧！
\0
(촀\0我可是大力推薦喔！n\0。"
"101","<\0fi"
"102","我知道了，
\0
(;촀\0你是因為太想念n!\0
\0
所以才回來的吧！n\0。\0\0(촀\0啊哈哈，
\0開玩笑的啦！
\0開玩笑的！
\0(
那麼，
\0你今天是怎麼啦？
\0(
(6촀\0該不會是來找我的吧n\0\0？"
"102_a","對"
"102_b","不是啦"
"103","(촀\0真的嗎！？
\0(
(\0촀\0我原本只是開開玩笑而已，
\0
(2촀\0你卻承認得這麼乾脆，真讓人害羞啊。\0\0(%촀\0要是你有什麼困難，
\0
隨時都可以找我商量喔！
\0(
((촀\0因為你現在依然是我重要的死黨啊！"
"104","(8촀\0喂喂喂，
\0n\0，
\0(
這種時候就算說謊，都要說「對」吧？
\02
(7촀\0你這人真是的，一點都沒變呢！\0\0(\0촀\0也去見見島上的大家吧。
\0(
(촀\0有些人可是因為你不在
\0
(""촀\0而寂寞得很呢，n\0。"
"105","我說
\0n\0，
\0(
(;촀\0你搬去新的島，那邊感覺如何？"
"106","<"
"106_01","你跟那邊島上的居民
\0
($촀\0相處得還好吧？
\0(
(%촀\0不過，
\0我覺得你應該沒問題啦n\0\0\0\0(촀\0總之，只要像這樣笑咪咪的，
\0
應該就沒有問題了！
\0(
(촀\0你可要好好加油啊，n\0。
\0(촀"
"106_02","($촀\0那邊的花有盛開嗎？
\0(
(촀\0你可要幫它澆水，好好珍惜它喔。\0\0()촀\0只要我們用心照顧，
\0
植物就會好好回報我們的！
\0(
(%촀\0這點就連蔬菜也一樣喔，n\0。"
"106_03","($촀\0那邊是不是有很多昆蟲跟魚啊？
\0(
(
촀\0該不會，
\0還有跟我們島上
不同種類的吧n\0\0\0\0(촀\0感覺你應該會
\0
每天都在那邊的島上
\0到處跑呢。
\0(
(촀\0我都可以想像那幅光景啦，n\0。
\0(촀"
