"label","text"
"001","(촀\0終於到了萬聖節當天了。
\0(
(\0촀\0距離下午5點正式開始還有一段時間，
\0
(""촀\0我已經等不及啦，n\0。"
"002","(촀\0你好像
\0已經完全
\0
沉浸在萬聖節氣氛裡了耶？
\0(
(%촀\0嘿嘿，
\0我也是喔。\0\0()촀\0我已經練習好要怎麼嚇大家了，
\0
(6촀\0你也要小心喔n\0\0
\0(
(\0촀\0哈哈，
\0(촀\0開玩笑的啦！n\0。"
"003","(%촀\0雖然活動期間
\0要準備很多東西，
\0
但是準備的過程
\0
($촀\0也能成為美好的回憶哩。\0\0(촀\0下午5點開始就是期待已久的萬聖節啦，
\0(
(촀\0我們
\0都要盡情享受活動，
炒熱現場氣氛喔！n\0。"
"004","(&촀\0你準備好
\0迎接萬聖節了嗎？
\0(
(9촀\0如果還沒有，就快點去準備吧。
\0(
(촀\0活動5點就會開始囉，n\0。"
"005","好，
\0(촀\0我也差不多要準備裝扮了n\0\0
\0(
(6촀\0你可要好好期待喔。\0\0(\0촀\0我會把你嚇得
\0
(촀\0冷汗直冒的，n\0。"
"006","(""촀\0萬聖節馬上就要開始哩。
\0(
(2촀\0活動開始前的這段時間，
\0
果然會讓人心跳加速啊，n\0。"
"100","()촀\0話說我有看到島上
\0
(촀\0放著南瓜家具喔。\0\0(1촀\0剛好現在是萬聖節的時期，
看到那種裝飾
\0(촀\0就能感受到節慶氛圍，
(%촀\0還挺不錯的呢。"
"101","()촀\0話說島上
\0有放著南瓜家具喔，
\0
($촀\0你有看到嗎？\0\0(촀\0雖然數量還不多，
\0(但能感受到
(촀\0萬聖節的氛圍正逐漸升溫，
我還滿開心的，n\0。"
"102","話說這座島的景色……
\0
()촀\0有好多南瓜裝飾，
\0給人一種
萬聖節的感覺呢。\0\0(촀\0我很期待活動當天喔，n\0。"
"103","這座島現在
\0簡直就像是
為了萬聖節而存在的一樣，
\0
(%촀\0到處都是南瓜家具n\0\0\0\0(9촀\0當天到底會是怎樣的萬聖節呢？
\0
(촀\0這下子
\0可真是令人期待啊，n\0。(촀"
