"label","text"
"001","(촀\0對了對了，
\0這件事一定得跟你說！
\0(
(촀\0我終於
\0脫離帳篷生活啦！\0\0(1촀\0雖然帳篷也不錯，
\0
但還是住宅
\0能放進比較多東西，
\0
(촀\0更有安居的感覺！n\0。"
"002","()촀\0你
\0委託\0狸克\0￿
\0建造了住宅啊！
\0
(촀\0恭喜你
\0擁有自己的家！\0\0(\0촀\0你的房間
\0是什麼樣的設計風格啊？
\0(
(6촀\0下次我去玩的時候，
\0
記得讓我看看裡面啊！n\0。"
"003","(;촀\0你家好大喔……真好～
\0(
(%촀\0在這座島上
\0特別顯眼呢！\0\0()촀\0居然能在這座原本無人的島嶼上
\0
蓋成那麼誇張的房屋，
\0
(촀\0你真的
\0很厲害！n\0。"
"004","($촀\0我聽說囉，n\0。
\0
\0狸克\0￿好像有事情找你幫忙啊？\0\0(
촀\0聽說是協助
\0把新居民
找來n!\0？\0\0()촀\0對我來說可能有點困難，
\0
不過你一定辦得到！
\0(
((촀\0我會為你加油的，
\0好好努力嘿！n\0。"
"006","\0服務處\0￿翻新之後
\0
(;촀\0變得比我想像中氣派太多，
\0
害我嚇了一跳咧！
\0(\0촀\0\0\0(촀\0n!\0從今以後的生活
\0
一定會越來越舒適吧！n\0。"
"007","(촀\0\0豆狸\0￿跟\0粒狸\0￿
\0終於擁有了自己的店面，
真是太棒啦！\0\0(%촀\0他們說這都是多虧了島上居民，
\0
真的非常感謝居民的鼎力相助。
\0(
($촀\0這是在說你嗎？n\0。(촀"
"008","()촀\0你去看過
\0擴建的\0Nook商店\0￿了嗎？\0\0(촀\0販賣的商品種類也有所增加，
\0
感覺越來越方便了！\0\0(;촀\0就算說這裡原本是座無人島，
\0
(촀\0可能也不會有人相信啦！n\0。"
"009","($촀\0你已經見過\0傅達\0￿了嗎？
\0
(
촀\0據說只要提到
\0生物的事情，
他就會兩眼發光，講個不停呢。\0\0(\0촀\0我還沒有
\0跟他說過話，
\0(
(7촀\0希望我們合得來n"
"010","(4촀\0雖然\0博物館\0￿
\0始終給我一種
看起來很寒酸的印象，
\0
(2촀\0不過這還真是挺氣派的啊！\0\0\0(;촀\0傅達\0￿
\0一定非常感謝吧！
\0
(촀\0啊哈哈！n\0。"
"011","(촀\0島上的\0裁縫屋\0￿終於開張，真是太棒啦！
\0(
(
촀\0不然之前光是買個衣服
\0都累得半死……\0\0(촀\0我好歹也是
\0對穿著打扮有一點堅持的！
\0(
(5촀\0我住在老家那邊的時候，
\0
外婆還常常誇我「人要衣裝」哩！\0\0(\0촀\0n\0\0
\0( 촀\0咦？
\0<
(&촀\0你說那不是稱讚？n\0。"
"012","(촀\0多虧了那座架在關鍵地點的橋，
\0
現在要到河對岸去方便多囉！\0\0(&촀\0不知道那座橋
\0是誰架的咧？
\0(
(%촀\0總之一定是個
\0
(촀\0非常了解這座島的傢伙！n\0。"
"013","(촀\0多虧了新鋪好的道路，
\0
現在可以輕鬆登上懸崖頂端啦。\0\0(촀\0因為我喜歡高處，
\0所以超開心的！
\0
(촀\0畢竟
\0(2촀\0只要身處高處，
\0
就能莫名拿出幹勁，對吧？n\0。"
"014","(촀\0新搬來的s\0촀
\0
感覺是個可造之材哩！\0\0(
촀\0只是n\0\0
\0我總覺得
2他她跟你有點像咧。\0\0(촀\0對了！
\0那個啦！
\0(
(\0촀\0你們都不太會
\0(6촀\0把心裡的想法
表現在臉上，對吧？n\0。"
